soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3842905,Class)
soft_SubClassOf(EBI-3842905,MI_0570)
soft_is(EBI-3904119,Class)
soft_SubClassOf(EBI-3904119,MI_0566)
soft_is(EBI-4566457,Class)
soft_SubClassOf(EBI-4566457,MI_0570)
soft_is(EBI-5273250,Class)
soft_SubClassOf(EBI-5273250,MI_0197)
soft_is(EBI-6554132,Class)
soft_SubClassOf(EBI-6554132,MI_1126)
soft_is(EBI-7611233,Class)
soft_SubClassOf(EBI-7611233,MI_0408)
soft_is(EBI-8018135,Class)
soft_SubClassOf(EBI-8018135,MI_0194)
soft_is(EBI-8087462,Class)
soft_SubClassOf(EBI-8087462,MI_0566)
soft_is(GO_0000107,Class)
soft_SubClassOf(GO_0000107,GO_0016763)
soft_is(GO_0000118,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000155,Class)
soft_SubClassOf(GO_0000155,GO_0005057)
soft_is(GO_0000156,Class)
soft_SubClassOf(GO_0000156,GO_0005057)
soft_is(GO_0000166,Class)
soft_is(GO_0000215,Class)
soft_SubClassOf(GO_0000215,GO_0008665,)
soft_SubClassOf(GO_0000215,GO_0016773)
soft_is(GO_0000225,Class)
soft_SubClassOf(GO_0000225,GO_0019213)
soft_is(GO_0000306,Class)
soft_is(GO_0000310,Class)
soft_SubClassOf(GO_0000310,GO_0016763)
soft_is(GO_0000329,Class)
soft_SubClassOf(GO_0000329,GO_0005774)
soft_is(GO_0000497,Class)
soft_SubClassOf(GO_0000497,GO_0003677)
soft_is(GO_0000790,Class)
soft_is(GO_0000792,Class)
soft_is(GO_0000798,Class)
soft_is(GO_0000803,Class)
soft_SubClassOf(GO_0000803,GO_0005694)
soft_is(GO_0000804,Class)
soft_SubClassOf(GO_0000804,GO_0000803)
soft_is(GO_0000805,Class)
soft_SubClassOf(GO_0000805,GO_0000803)
soft_is(GO_0000806,Class)
soft_SubClassOf(GO_0000806,GO_0000803)
soft_is(GO_0000807,Class)
soft_SubClassOf(GO_0000807,GO_0000803)
soft_is(GO_0000827,Class)
soft_SubClassOf(GO_0000827,GO_0016776)
soft_is(GO_0000828,Class)
soft_SubClassOf(GO_0000828,GO_0016776)
soft_is(GO_0000829,Class)
soft_SubClassOf(GO_0000829,GO_0016776)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0045183)
soft_is(GO_0000923,Class)
soft_SubClassOf(GO_0000923,GO_0005815,)
soft_SubClassOf(GO_0000923,GO_0032155)
soft_is(GO_0000927,Class)
soft_SubClassOf(GO_0000927,GO_0008275)
soft_is(GO_0000928,Class)
soft_SubClassOf(GO_0000928,GO_0008275)
soft_is(GO_0000930,Class)
soft_is(GO_0000931,Class)
soft_is(GO_0000944,Class)
soft_SubClassOf(GO_0000944,GO_0019843)
soft_is(GO_0000975,Class)
soft_SubClassOf(GO_0000975,GO_0001067,)
soft_SubClassOf(GO_0000975,GO_0003677)
soft_is(GO_0000981,Class)
soft_is(GO_0000983,Class)
soft_SubClassOf(GO_0000983,GO_0000981)
soft_is(GO_0000992,Class)
soft_is(GO_0001002,Class)
soft_SubClassOf(GO_0001002,GO_0000992,)
soft_SubClassOf(GO_0001002,GO_0001030)
soft_is(GO_0001030,Class)
soft_is(GO_0001067,Class)
soft_SubClassOf(GO_0001067,GO_0003676)
soft_is(GO_0001068,Class)
soft_SubClassOf(GO_0001068,GO_0001069)
soft_is(GO_0001069,Class)
soft_SubClassOf(GO_0001069,GO_0001067,)
soft_SubClassOf(GO_0001069,GO_0003723)
soft_is(GO_0001075,Class)
soft_SubClassOf(GO_0001075,GO_0000983)
soft_is(GO_0001218,Class)
soft_is(GO_0001220,Class)
soft_SubClassOf(GO_0001220,GO_0001218)
soft_is(GO_0001308,Class)
soft_SubClassOf(GO_0001308,GO_0031936)
soft_is(GO_0001530,Class)
soft_SubClassOf(GO_0001530,GO_0097367)
soft_is(GO_0001664,Class)
soft_is(GO_0001671,Class)
soft_SubClassOf(GO_0001671,GO_0008047)
soft_is(GO_0001673,Class)
soft_SubClassOf(GO_0001673,GO_0043073)
soft_is(GO_0001674,Class)
soft_SubClassOf(GO_0001674,GO_0043073)
soft_is(GO_0001727,Class)
soft_is(GO_0001735,Class)
soft_SubClassOf(GO_0001735,GO_0016670)
soft_is(GO_0001741,Class)
soft_SubClassOf(GO_0001741,GO_0000803)
soft_is(GO_0001786,Class)
soft_SubClassOf(GO_0001786,GO_0097367)
soft_is(GO_0001793,Class)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0097367)
soft_is(GO_0001948,Class)
soft_SubClassOf(GO_0001948,GO_0097367)
soft_is(GO_0001972,Class)
soft_SubClassOf(GO_0001972,GO_0005501,)
soft_SubClassOf(GO_0001972,GO_0033293)
soft_is(GO_0002173,Class)
soft_SubClassOf(GO_0002173,GO_0001793)
soft_is(GO_0002948,Class)
soft_SubClassOf(GO_0002948,GO_0015067)
soft_is(GO_0003676,Class)
soft_is(GO_0003677,Class)
soft_SubClassOf(GO_0003677,GO_0003676)
soft_is(GO_0003684,Class)
soft_SubClassOf(GO_0003684,GO_0003677)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0003677)
soft_is(GO_0003723,Class)
soft_is(GO_0003725,Class)
soft_is(GO_0003727,Class)
soft_is(GO_0003840,Class)
soft_SubClassOf(GO_0003840,GO_0016755)
soft_is(GO_0003870,Class)
soft_SubClassOf(GO_0003870,GO_0016749)
soft_is(GO_0003872,Class)
soft_SubClassOf(GO_0003872,GO_0008443)
soft_is(GO_0003873,Class)
soft_SubClassOf(GO_0003873,GO_0008443)
soft_is(GO_0003879,Class)
soft_SubClassOf(GO_0003879,GO_0016763)
soft_is(GO_0003933,Class)
soft_SubClassOf(GO_0003933,GO_0019238)
soft_is(GO_0003934,Class)
soft_SubClassOf(GO_0003934,GO_0003933)
soft_is(GO_0003935,Class)
soft_SubClassOf(GO_0003935,GO_0003933)
soft_is(GO_0003950,Class)
soft_SubClassOf(GO_0003950,GO_0016763)
soft_is(GO_0003951,Class)
soft_SubClassOf(GO_0003951,GO_0016773)
soft_is(GO_0003953,Class)
soft_SubClassOf(GO_0003953,GO_0016799)
soft_is(GO_0003956,Class)
soft_SubClassOf(GO_0003956,GO_0016763)
soft_is(GO_0003980,Class)
soft_SubClassOf(GO_0003980,GO_0035251)
soft_is(GO_0003991,Class)
soft_SubClassOf(GO_0003991,GO_0016774)
soft_is(GO_0003999,Class)
soft_SubClassOf(GO_0003999,GO_0016763)
soft_is(GO_0004003,Class)
soft_is(GO_0004012,Class)
soft_SubClassOf(GO_0004012,GO_0043492)
soft_is(GO_0004017,Class)
soft_SubClassOf(GO_0004017,GO_0016776)
soft_is(GO_0004020,Class)
soft_SubClassOf(GO_0004020,GO_0016773)
soft_is(GO_0004026,Class)
soft_SubClassOf(GO_0004026,GO_0016413)
soft_is(GO_0004044,Class)
soft_SubClassOf(GO_0004044,GO_0016763)
soft_is(GO_0004048,Class)
soft_SubClassOf(GO_0004048,GO_0016763)
soft_is(GO_0004059,Class)
soft_SubClassOf(GO_0004059,GO_0008080)
soft_is(GO_0004072,Class)
soft_SubClassOf(GO_0004072,GO_0016774)
soft_is(GO_0004080,Class)
soft_SubClassOf(GO_0004080,GO_0018271)
soft_is(GO_0004092,Class)
soft_SubClassOf(GO_0004092,GO_0016413)
soft_is(GO_0004099,Class)
soft_SubClassOf(GO_0004099,GO_0019213)
soft_is(GO_0004102,Class)
soft_SubClassOf(GO_0004102,GO_0016413)
soft_is(GO_0004103,Class)
soft_SubClassOf(GO_0004103,GO_0016773)
soft_is(GO_0004127,Class)
soft_is(GO_0004140,Class)
soft_SubClassOf(GO_0004140,GO_0016773)
soft_is(GO_0004143,Class)
soft_SubClassOf(GO_0004143,GO_0016773)
soft_is(GO_0004161,Class)
soft_SubClassOf(GO_0004161,GO_0004659)
soft_is(GO_0004168,Class)
soft_SubClassOf(GO_0004168,GO_0016773)
soft_is(GO_0004197,Class)
soft_is(GO_0004305,Class)
soft_SubClassOf(GO_0004305,GO_0016773)
soft_is(GO_0004310,Class)
soft_SubClassOf(GO_0004310,GO_0004311)
soft_is(GO_0004311,Class)
soft_SubClassOf(GO_0004311,GO_0004659)
soft_is(GO_0004312,Class)
soft_is(GO_0004320,Class)
soft_SubClassOf(GO_0004320,GO_0016297)
soft_is(GO_0004335,Class)
soft_SubClassOf(GO_0004335,GO_0016773,)
soft_SubClassOf(GO_0004335,GO_0019200)
soft_is(GO_0004340,Class)
soft_SubClassOf(GO_0004340,GO_0004396)
soft_is(GO_0004349,Class)
soft_SubClassOf(GO_0004349,GO_0016774)
soft_is(GO_0004370,Class)
soft_SubClassOf(GO_0004370,GO_0016773)
soft_is(GO_0004371,Class)
soft_SubClassOf(GO_0004371,GO_0016773)
soft_is(GO_0004381,Class)
soft_SubClassOf(GO_0004381,GO_0035250)
soft_is(GO_0004385,Class)
soft_SubClassOf(GO_0004385,GO_0016776)
soft_is(GO_0004386,Class)
soft_is(GO_0004396,Class)
soft_SubClassOf(GO_0004396,GO_0016773,)
soft_SubClassOf(GO_0004396,GO_0019200)
soft_is(GO_0004413,Class)
soft_SubClassOf(GO_0004413,GO_0016773,)
soft_SubClassOf(GO_0004413,GO_0019202)
soft_is(GO_0004414,Class)
soft_SubClassOf(GO_0004414,GO_0016413)
soft_is(GO_0004417,Class)
soft_SubClassOf(GO_0004417,GO_0016773)
soft_is(GO_0004422,Class)
soft_SubClassOf(GO_0004422,GO_0016763)
soft_is(GO_0004454,Class)
soft_SubClassOf(GO_0004454,GO_0016773,)
soft_SubClassOf(GO_0004454,GO_0019200)
soft_is(GO_0004477,Class)
soft_SubClassOf(GO_0004477,GO_0019238)
soft_is(GO_0004478,Class)
soft_SubClassOf(GO_0004478,GO_0016765)
soft_is(GO_0004496,Class)
