soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(DOID_0001816,Class)
soft_is(DOID_0040100,Class)
soft_SubClassOf(DOID_0040100,DOID_0060005)
soft_is(DOID_0050826,Class)
soft_SubClassOf(DOID_0050826,DOID_4079)
soft_is(DOID_0050827,Class)
soft_SubClassOf(DOID_0050827,DOID_4079)
soft_is(DOID_0050904,Class)
soft_is(DOID_0050927,Class)
soft_SubClassOf(DOID_0050927,DOID_1737,)
soft_SubClassOf(DOID_0050927,DOID_657)
soft_is(DOID_0060004,Class)
soft_SubClassOf(DOID_0060004,DOID_438)
soft_is(DOID_0060005,Class)
soft_is(DOID_0060030,Class)
soft_SubClassOf(DOID_0060030,DOID_438)
soft_is(DOID_0060033,Class)
soft_SubClassOf(DOID_0060033,DOID_438)
soft_is(DOID_0060090,Class)
soft_is(DOID_0060095,Class)
soft_is(DOID_0060103,Class)
soft_is(DOID_0060379,Class)
soft_is(DOID_0060385,Class)
soft_SubClassOf(DOID_0060385,DOID_0060379)
soft_is(DOID_0060534,Class)
soft_is(DOID_0080202,Class)
soft_is(DOID_0080321,Class)
soft_is(DOID_0080375,Class)
soft_is(DOID_0111430,Class)
soft_SubClassOf(DOID_0111430,DOID_4990)
soft_is(DOID_1002,Class)
soft_is(DOID_10286,Class)
soft_is(DOID_10300,Class)
soft_SubClassOf(DOID_10300,DOID_341)
soft_is(DOID_114,Class)
soft_is(DOID_12275,Class)
soft_SubClassOf(DOID_12275,DOID_4223)
soft_is(DOID_13134,Class)
soft_SubClassOf(DOID_13134,DOID_9423)
soft_is(DOID_1380,Class)
soft_is(DOID_13823,Class)
soft_SubClassOf(DOID_13823,DOID_9423)
soft_is(DOID_13825,Class)
soft_SubClassOf(DOID_13825,DOID_9423)
soft_is(DOID_1426,Class)
soft_is(DOID_1602,Class)
soft_is(DOID_169,Class)
soft_is(DOID_1737,Class)
