soft_is(string,Datatype)
soft_is(HED_0010105,ObjectProperty)
soft_is(HED_0010107,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010306,DataProperty)
soft_is(HED_0011303,Class)
soft_is(HED_0011505,Class)
soft_is(HED_0011510,Class)
soft_is(HED_0011514,Class)
soft_is(HED_0012173,Class)
soft_is(HED_0012175,Class)
soft_SubClassOf(HED_0012175,HED_0012173)
soft_is(HED_0012176,Class)
soft_SubClassOf(HED_0012176,HED_0012175)
soft_is(HED_0012177,Class)
soft_SubClassOf(HED_0012177,HED_0013200)
soft_is(HED_0012178,Class)
soft_SubClassOf(HED_0012178,HED_0013201)
soft_is(HED_0012179,Class)
soft_SubClassOf(HED_0012179,HED_0013201)
soft_is(HED_0012180,Class)
soft_SubClassOf(HED_0012180,HED_0013201)
soft_is(HED_0012181,Class)
soft_SubClassOf(HED_0012181,HED_0013201)
soft_is(HED_0012182,Class)
soft_SubClassOf(HED_0012182,HED_0013200)
soft_is(HED_0012183,Class)
soft_SubClassOf(HED_0012183,HED_0013200)
soft_is(HED_0012184,Class)
soft_SubClassOf(HED_0012184,HED_0013203)
soft_is(HED_0012185,Class)
soft_SubClassOf(HED_0012185,HED_0013203)
soft_is(HED_0012186,Class)
soft_SubClassOf(HED_0012186,HED_0013203)
soft_is(HED_0012187,Class)
soft_SubClassOf(HED_0012187,HED_0013203)
soft_is(HED_0012188,Class)
soft_SubClassOf(HED_0012188,HED_0013203)
soft_is(HED_0012189,Class)
soft_SubClassOf(HED_0012189,HED_0013203)
soft_is(HED_0012190,Class)
soft_SubClassOf(HED_0012190,HED_0013203)
soft_is(HED_0012191,Class)
soft_SubClassOf(HED_0012191,HED_0013203)
soft_is(HED_0012192,Class)
soft_SubClassOf(HED_0012192,HED_0013203)
soft_is(HED_0012193,Class)
soft_SubClassOf(HED_0012193,HED_0013204)
soft_is(HED_0012194,Class)
soft_SubClassOf(HED_0012194,HED_0013200)
soft_is(HED_0012195,Class)
soft_SubClassOf(HED_0012195,HED_0012175)
soft_is(HED_0012196,Class)
soft_SubClassOf(HED_0012196,HED_0013206)
soft_is(HED_0012197,Class)
soft_SubClassOf(HED_0012197,HED_0013210)
