soft_is(string,Datatype)
soft_is(clamlReferences,ObjectProperty)
soft_Domain(clamlReferences,Term)
soft_Range(clamlReferences,ClamlReference)
soft_is(editorialStatusTerm,ObjectProperty)
soft_Domain(editorialStatusTerm,TermSection)
soft_is(exclusion,ObjectProperty)
soft_Domain(exclusion,TermSection)
soft_Range(exclusion,ExclusionTerm)
soft_is(inclusion,ObjectProperty)
soft_Domain(inclusion,TermSection)
soft_Range(inclusion,InclusionTerm)
soft_is(synonym,ObjectProperty)
soft_Domain(synonym,TermSection)
soft_Range(synonym,SynonymTerm)
soft_is(clamlContent,DataProperty)
soft_Characteristics(clamlContent,Functional)
soft_Domain(clamlContent,Term)
soft_Range(clamlContent,string)
soft_is(label,DataProperty)
soft_Characteristics(label,Functional)
soft_Domain(label,Term)
soft_Range(label,string)
soft_is(language,DataProperty)
soft_Characteristics(language,Functional)
soft_Domain(language,Term)
soft_Range(language,string)
soft_is(ClamlReference,Class)
soft_is(ExclusionTerm,Class)
soft_is(FunctionalImpactTerm,Class)
soft_SubClassOf(FunctionalImpactTerm,ReferenceTerm)
soft_is(ICD10NotesTerm,Class)
soft_SubClassOf(ICD10NotesTerm,Term)
soft_is(ICDSection,Class)
soft_is(IdentifiableClass,Class)
soft_is(InWork,Class)
soft_is(InclusionTerm,Class)
soft_is(ReferenceTerm,Class)
soft_SubClassOf(ReferenceTerm,Term)
soft_is(SynonymTerm,Class)
soft_is(Term,Class)
soft_SubClassOf(Term,IdentifiableClass)
soft_is(TermSection,Class)
soft_SubClassOf(TermSection,ICDSection)
soft_is(TitleTerm,Class)
soft_SubClassOf(TitleTerm,Term)
soft_is(ClamlReference_100,Class)
soft_is(ClamlReference_113,Class)
soft_is(ClamlReference_115,Class)
soft_is(ClamlReference_125,Class)
soft_is(ClamlReference_126,Class)
soft_is(ClamlReference_128,Class)
soft_is(ClamlReference_135,Class)
soft_is(ClamlReference_15,Class)
soft_is(ClamlReference_152,Class)
soft_is(ClamlReference_155,Class)
soft_is(ClamlReference_163,Class)
soft_is(ClamlReference_166,Class)
soft_is(ClamlReference_168,Class)
soft_is(ClamlReference_169,Class)
soft_is(ClamlReference_174,Class)
soft_is(ClamlReference_175,Class)
soft_is(ClamlReference_178,Class)
soft_is(ClamlReference_185,Class)
soft_is(ClamlReference_189,Class)
soft_is(ClamlReference_192,Class)
soft_is(ClamlReference_20,Class)
soft_is(ClamlReference_202,Class)
soft_is(ClamlReference_211,Class)
soft_is(ClamlReference_235,Class)
soft_is(ClamlReference_238,Class)
soft_is(ClamlReference_25,Class)
soft_is(ClamlReference_250,Class)
soft_is(ClamlReference_252,Class)
soft_is(ClamlReference_253,Class)
soft_is(ClamlReference_254,Class)
soft_is(ClamlReference_255,Class)
soft_is(ClamlReference_265,Class)
soft_is(ClamlReference_27,Class)
soft_is(ClamlReference_279,Class)
soft_is(ClamlReference_287,Class)
soft_is(ClamlReference_29,Class)
