soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_functional_parent,ObjectProperty)
soft_is(has_parent_hydride,ObjectProperty)
soft_is(has_part,ObjectProperty)
soft_is(has_role,ObjectProperty)
soft_is(is_conjugate_acid_of,ObjectProperty)
soft_is(is_conjugate_base_of,ObjectProperty)
soft_is(is_enantiomer_of,ObjectProperty)
soft_is(is_substituent_group_from,ObjectProperty)
soft_is(is_tautomer_of,ObjectProperty)
soft_is(emapa#,ObjectProperty)
soft_is(purl.org/obo//obo#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(world_of_AS_b_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_AS_b_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_AS_c_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_AS_c_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_AS_m_species_in_medium_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_AS_m_species_in_medium_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328,Class)
soft_SubClassOf(world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328,CHEBI_39548)
soft_is(world_of_E4P_species_in_compartment_in_BIOMD0000000070,Class)
soft_SubClassOf(world_of_E4P_species_in_compartment_in_BIOMD0000000070,CHEBI_16897)
soft_is(world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_57634)
soft_is(world_of_FGAR_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_FGAR_species_in_cell_in_BIOMD0000000018,CHEBI_18272)
soft_is(world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_58601)
soft_is(world_of_GAR_species_in_compartment_in_BIOMD0000000213,Class)
soft_SubClassOf(world_of_GAR_species_in_compartment_in_BIOMD0000000213,CHEBI_18272)
soft_is(world_of_GLX_species_in_Cell_in_BIOMD0000000244,Class)
soft_SubClassOf(world_of_GLX_species_in_Cell_in_BIOMD0000000244,CHEBI_16891)
soft_is(world_of_PHser_species_in_c1_in_BIOMD0000000212,Class)
soft_SubClassOf(world_of_PHser_species_in_c1_in_BIOMD0000000212,CHEBI_15961)
soft_is(world_of_Phser_species_in_compartment_in_BIOMD0000000068,Class)
soft_SubClassOf(world_of_Phser_species_in_compartment_in_BIOMD0000000068,CHEBI_15961)
soft_is(world_of_SAMP_species_in_cell_in_BIOMD0000000015,Class)
soft_SubClassOf(world_of_SAMP_species_in_cell_in_BIOMD0000000015,CHEBI_15919)
soft_is(world_of_aD_species_in_cytosol_in_BIOMD0000000190,Class)
soft_SubClassOf(world_of_aD_species_in_cytosol_in_BIOMD0000000190,CHEBI_17927)
soft_is(world_of_a_species_in_cell_in_BIOMD0000000282,Class)
soft_SubClassOf(world_of_a_species_in_cell_in_BIOMD0000000282,CHEBI_15734)
soft_is(world_of_gly_species_in_cell_in_BIOMD0000000218,Class)
soft_SubClassOf(world_of_gly_species_in_cell_in_BIOMD0000000218,CHEBI_16891)
soft_is(world_of_gly_species_in_cell_in_BIOMD0000000219,Class)
soft_SubClassOf(world_of_gly_species_in_cell_in_BIOMD0000000219,CHEBI_16891)
soft_is(world_of_gly_species_in_cell_in_BIOMD0000000221,Class)
soft_SubClassOf(world_of_gly_species_in_cell_in_BIOMD0000000221,CHEBI_16891)
soft_is(world_of_gly_species_in_cell_in_BIOMD0000000222,Class)
soft_SubClassOf(world_of_gly_species_in_cell_in_BIOMD0000000222,CHEBI_16891)
soft_is(world_of_hsp_species_in_compartment_in_BIOMD0000000066,Class)
soft_SubClassOf(world_of_hsp_species_in_compartment_in_BIOMD0000000066,CHEBI_15961)
soft_is(world_of_s101_species_in_default_in_BIOMD0000000398,Class)
soft_SubClassOf(world_of_s101_species_in_default_in_BIOMD0000000398,CHEBI_114785)
soft_is(world_of_s142_species_in_default_in_BIOMD0000000394,Class)
soft_SubClassOf(world_of_s142_species_in_default_in_BIOMD0000000394,CHEBI_114785)
soft_is(world_of_x7_species_in_cell_in_BIOMD0000000106,Class)
soft_SubClassOf(world_of_x7_species_in_cell_in_BIOMD0000000106,CHEBI_15551)
soft_is(world_of_x8_species_in_cell_in_BIOMD0000000106,Class)
soft_SubClassOf(world_of_x8_species_in_cell_in_BIOMD0000000106,CHEBI_15627)
soft_is(CHEBI_100241,Class)
soft_SubClassOf(CHEBI_100241,CHEBI_36709)
soft_is(CHEBI_10048,Class)
soft_is(CHEBI_10049,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10127,Class)
soft_SubClassOf(CHEBI_10127,CHEBI_51545)
soft_is(CHEBI_10276,Class)
soft_SubClassOf(CHEBI_10276,CHEBI_23943,)
soft_SubClassOf(CHEBI_10276,has_parent_hydride_some_CHEBI_36185)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_10335,Class)
soft_SubClassOf(CHEBI_10335,CHEBI_50077)
soft_is(CHEBI_104120,Class)
soft_SubClassOf(CHEBI_104120,CHEBI_22950,)
soft_SubClassOf(CHEBI_104120,has_role_some_CHEBI_49201,)
soft_SubClassOf(CHEBI_104120,has_role_some_CHEBI_55324)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_10589,Class)
soft_SubClassOf(CHEBI_10589,CHEBI_25280,)
soft_SubClassOf(CHEBI_10589,is_conjugate_acid_of_some_CHEBI_28795)
soft_is(CHEBI_10642,Class)
soft_is(CHEBI_10836,Class)
soft_SubClassOf(CHEBI_10836,CHEBI_23086)
soft_is(CHEBI_10956,Class)
soft_is(CHEBI_10986,Class)
soft_SubClassOf(CHEBI_10986,CHEBI_58945,)
soft_SubClassOf(CHEBI_10986,has_functional_parent_some_CHEBI_46905,)
soft_SubClassOf(CHEBI_10986,is_conjugate_base_of_some_CHEBI_20891)
soft_is(CHEBI_109895,Class)
