soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10,Class)
soft_SubClassOf(CHEBI_10,CHEBI_133004)
soft_is(CHEBI_100147,Class)
soft_is(CHEBI_100165,Class)
soft_SubClassOf(CHEBI_100165,CHEBI_33836)
soft_is(CHEBI_100301,Class)
soft_SubClassOf(CHEBI_100301,CHEBI_24922)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100381,Class)
soft_SubClassOf(CHEBI_100381,CHEBI_46867)
soft_is(CHEBI_100444,Class)
soft_SubClassOf(CHEBI_100444,CHEBI_33836)
soft_is(CHEBI_100577,Class)
soft_SubClassOf(CHEBI_100577,CHEBI_24922)
soft_is(CHEBI_100877,Class)
soft_SubClassOf(CHEBI_100877,CHEBI_46770)
soft_is(CHEBI_101035,Class)
soft_SubClassOf(CHEBI_101035,CHEBI_46867)
soft_is(CHEBI_101064,Class)
soft_SubClassOf(CHEBI_101064,CHEBI_83575)
soft_is(CHEBI_101088,Class)
soft_SubClassOf(CHEBI_101088,CHEBI_16733)
soft_is(CHEBI_1011,Class)
soft_is(CHEBI_10111,Class)
soft_SubClassOf(CHEBI_10111,CHEBI_23436)
soft_is(CHEBI_101116,Class)
soft_SubClassOf(CHEBI_101116,CHEBI_18000)
soft_is(CHEBI_101329,Class)
soft_SubClassOf(CHEBI_101329,CHEBI_26151)
soft_is(CHEBI_101679,Class)
soft_SubClassOf(CHEBI_101679,CHEBI_33836)
soft_is(CHEBI_101792,Class)
soft_SubClassOf(CHEBI_101792,CHEBI_24780)
soft_is(CHEBI_102147,Class)
soft_SubClassOf(CHEBI_102147,CHEBI_13248)
soft_is(CHEBI_10216,Class)
soft_SubClassOf(CHEBI_10216,CHEBI_35714)
soft_is(CHEBI_102167,Class)
soft_SubClassOf(CHEBI_102167,CHEBI_35727)
soft_is(CHEBI_10225,Class)
soft_SubClassOf(CHEBI_10225,CHEBI_62757)
soft_is(CHEBI_102342,Class)
soft_SubClassOf(CHEBI_102342,CHEBI_46942)
soft_is(CHEBI_102564,Class)
soft_SubClassOf(CHEBI_102564,CHEBI_48591)
soft_is(CHEBI_102619,Class)
soft_SubClassOf(CHEBI_102619,CHEBI_26151)
soft_is(CHEBI_102823,Class)
soft_SubClassOf(CHEBI_102823,CHEBI_33836)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_103180,Class)
soft_SubClassOf(CHEBI_103180,CHEBI_25985)
soft_is(CHEBI_103246,Class)
soft_SubClassOf(CHEBI_103246,CHEBI_46770)
soft_is(CHEBI_103295,Class)
soft_SubClassOf(CHEBI_103295,CHEBI_46770)
soft_is(CHEBI_10334,Class)
soft_SubClassOf(CHEBI_10334,CHEBI_35187)
soft_is(CHEBI_10365,Class)
soft_SubClassOf(CHEBI_10365,CHEBI_22838,)
soft_is(is_tautomer_of_some_CHEBI_17233,chebi#)
soft_is(CHEBI_103791,Class)
soft_SubClassOf(CHEBI_103791,CHEBI_26799)
soft_is(CHEBI_103941,Class)
soft_SubClassOf(CHEBI_103941,CHEBI_83565)
