soft_is(TEMP#,ObjectProperty)
soft_is(REX_0000003,Class)
soft_is(REX_0000008,Class)
soft_SubClassOf(REX_0000008,REX_0000025)
soft_is(REX_0000013,Class)
soft_SubClassOf(REX_0000013,REX_0000015)
soft_is(REX_0000015,Class)
soft_SubClassOf(REX_0000015,REX_0000003)
soft_is(REX_0000016,Class)
soft_SubClassOf(REX_0000016,REX_0000024)
soft_is(REX_0000024,Class)
soft_SubClassOf(REX_0000024,REX_0000015,)
soft_SubClassOf(REX_0000024,REX_0000025)
soft_is(REX_0000025,Class)
soft_SubClassOf(REX_0000025,REX_0000003)
soft_is(REX_0000043,Class)
soft_is(REX_0000046,Class)
soft_SubClassOf(REX_0000046,REX_0000043)
soft_is(REX_0000051,Class)
soft_SubClassOf(REX_0000051,REX_0000056)
soft_is(REX_0000052,Class)
soft_SubClassOf(REX_0000052,REX_0000051)
soft_is(REX_0000053,Class)
soft_SubClassOf(REX_0000053,REX_0000056)
soft_is(REX_0000056,Class)
soft_SubClassOf(REX_0000056,REX_0000057)
soft_is(REX_0000057,Class)
soft_is(REX_0000065,Class)
soft_SubClassOf(REX_0000065,REX_0000053)
soft_is(REX_0000085,Class)
soft_is(REX_0000086,Class)
soft_SubClassOf(REX_0000086,REX_0000085)
soft_is(REX_0000087,Class)
soft_is(REX_0000094,Class)
soft_is(REX_0000096,Class)
soft_SubClassOf(REX_0000096,REX_0000094)
soft_is(REX_0000099,Class)
soft_SubClassOf(REX_0000099,REX_0000087)
soft_is(REX_0000194,Class)
soft_is(REX_0000195,Class)
soft_is(part_of_some_REX_0000194,TEMP#)
soft_is(REX_0000230,Class)
soft_is(REX_0000232,Class)
soft_SubClassOf(REX_0000232,REX_0000230)
soft_is(REX_0000240,Class)
soft_is(REX_0000242,Class)
soft_SubClassOf(REX_0000242,REX_0000240)
soft_is(REX_0000251,Class)
soft_SubClassOf(REX_0000251,REX_0000056)
soft_is(REX_0000252,Class)
soft_SubClassOf(REX_0000252,REX_0000251)
soft_is(REX_0000254,Class)
soft_SubClassOf(REX_0000254,REX_0000251)
soft_is(REX_0000255,Class)
soft_SubClassOf(REX_0000255,REX_0000251)
soft_is(REX_0000256,Class)
soft_SubClassOf(REX_0000256,REX_0000053,)
soft_SubClassOf(REX_0000256,REX_0000251)
soft_is(REX_0000257,Class)
soft_SubClassOf(REX_0000257,REX_0000256)
soft_is(REX_0000259,Class)
soft_SubClassOf(REX_0000259,REX_0000256)
soft_is(REX_0000260,Class)
soft_SubClassOf(REX_0000260,REX_0000256)
soft_is(REX_0000261,Class)
soft_SubClassOf(REX_0000261,REX_0000256)
soft_is(REX_0000262,Class)
soft_SubClassOf(REX_0000262,REX_0000259)
soft_is(REX_0000263,Class)
soft_SubClassOf(REX_0000263,REX_0000259)
soft_is(REX_0000266,Class)
soft_SubClassOf(REX_0000266,REX_0000251)
soft_is(REX_0000267,Class)
soft_SubClassOf(REX_0000267,REX_0000251)
soft_is(REX_0000268,Class)
soft_SubClassOf(REX_0000268,REX_0000251)
soft_is(REX_0000269,Class)
soft_SubClassOf(REX_0000269,REX_0000251)
soft_is(REX_0000270,Class)
soft_SubClassOf(REX_0000270,REX_0000251)
soft_is(REX_0000271,Class)
soft_SubClassOf(REX_0000271,REX_0000270)
soft_is(REX_0000272,Class)
