soft_is(is_entity_used_in,ObjectProperty)
soft_is(Age_period_cohort_analysis,Class)
soft_SubClassOf(Age_period_cohort_analysis,Cohort_study)
soft_is(Applied_epidemiology,Class)
soft_SubClassOf(Applied_epidemiology,Epidemiology)
soft_is(Cell_cell_interaction,Class)
soft_is(Clinical,Class)
soft_equiv(Clinical,is_entity_used_in_some_clinical_context)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Clinical_treatment,Class)
soft_SubClassOf(Clinical_treatment,thing_related_to_phenotypic_features)
soft_is(Clinical_trial,Class)
soft_SubClassOf(Clinical_trial,Clinical)
soft_is(Cohort_study,Class)
soft_is(Descriptive_epidemiology,Class)
soft_SubClassOf(Descriptive_epidemiology,Epidemiology)
soft_is(Epidemiology,Class)
soft_equiv(Epidemiology,is_entity_used_in_some_epidemiology_context)
soft_SubClassOf(Epidemiology,Clinical)
soft_is(Etiology,Class)
soft_is(Ex_vivo,Class)
soft_equiv(Ex_vivo,is_entity_used_in_some_ex_vivo_context)
soft_SubClassOf(Ex_vivo,Non_clinical,)
soft_SubClassOf(Ex_vivo,is_entity_used_in_some_non_clinical_context)
soft_is(First_generation_migrant,Class)
soft_SubClassOf(First_generation_migrant,Migrant_study)
soft_is(Genetic_causes,Class)
soft_equiv(Genetic_causes,is_entity_used_in_some_genetic_cause_context)
soft_SubClassOf(Genetic_causes,disease_cause,)
soft_SubClassOf(Genetic_causes,is_entity_used_in_some_etiological_context)
soft_is(In_silico,Class)
soft_equiv(In_silico,is_entity_used_in_some_in_silico_context)
soft_SubClassOf(In_silico,Non_clinical,)
soft_SubClassOf(In_silico,is_entity_used_in_some_non_clinical_context)
soft_is(In_vitro_models,Class)
soft_is(In_vivo,Class)
soft_equiv(In_vivo,is_entity_used_in_some_in_vivo_context)
soft_SubClassOf(In_vivo,Non_clinical,)
soft_SubClassOf(In_vivo,is_entity_used_in_some_non_clinical_context,)
soft_SubClassOf(In_vivo,is_entity_used_in_only_molecular_context)
soft_is(Migrant_study,Class)
soft_is(Non_clinical,Class)
soft_is(Pathogenesis,Class)
soft_equiv(Pathogenesis,is_entity_used_in_some_pathogenesis_context)
soft_SubClassOf(Pathogenesis,Etiology,)
soft_SubClassOf(Pathogenesis,is_entity_used_in_some_etiological_context)
soft_is(Pathology,Class)
soft_equiv(Pathology,is_entity_used_in_some_pathology_context)
soft_SubClassOf(Pathology,thing_related_to_phenotypic_features,)
soft_SubClassOf(Pathology,is_entity_used_in_some_clinical_context)
soft_DisjointWith(Pathology,is_entity_used_in_some_pathology_context)
soft_is(Second_generation_migrant,Class)
soft_SubClassOf(Second_generation_migrant,Migrant_study)
soft_is(Study_phase,Class)
soft_is(Thing_that_can_act_as_a_protective_factor,Class)
soft_SubClassOf(Thing_that_can_act_as_a_protective_factor,Epidemiology)
soft_is(clinical_context,Class)
soft_is(disease_cause,Class)
soft_is(epidemiology_context,Class)
soft_is(etiological_context,Class)
soft_is(ex_vivo_context,Class)
soft_is(genetic_cause_context,Class)
soft_is(in_silico_context,Class)
soft_is(in_vivo_context,Class)
soft_is(molecular_context,Class)
soft_DisjointWith(molecular_context,non_clinical_context)
soft_is(non_clinical_context,Class)
soft_DisjointWith(non_clinical_context,molecular_context)
soft_is(pathogenesis_context,Class)
soft_is(pathology_context,Class)
soft_is(phase_4,Class)
soft_SubClassOf(phase_4,Study_phase)
soft_is(MaterialEntity,Class)
soft_is(ConnectedTemporalRegion,Class)
soft_DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion)
soft_is(ScatteredTemporalRegion,Class)
soft_SubClassOf(ScatteredTemporalRegion,TemporalRegion)
soft_DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion)
soft_is(TemporalInterval,Class)
soft_is(TemporalRegion,Class)
soft_is(ACE,Class)
soft_SubClassOf(ACE,gene)
soft_is(ACE2,Class)
soft_SubClassOf(ACE2,gene)
soft_is(ACHE,Class)
soft_SubClassOf(ACHE,gene)
soft_is(ADIPOQ,Class)
soft_SubClassOf(ADIPOQ,gene)
soft_is(ADRB2,Class)
soft_SubClassOf(ADRB2,gene)
soft_is(ADTRP,Class)
soft_SubClassOf(ADTRP,gene)
soft_is(AGT,Class)
soft_SubClassOf(AGT,gene)
soft_is(AGTR,Class)
soft_SubClassOf(AGTR,gene)
soft_is(ANKS1B,Class)
soft_SubClassOf(ANKS1B,gene)
soft_is(ATF6,Class)
soft_SubClassOf(ATF6,gene)
soft_is(Angiogenic_factors,Class)
soft_SubClassOf(Angiogenic_factors,gene)
soft_is(BAX,Class)
soft_SubClassOf(BAX,gene)
soft_is(BCL2,Class)
soft_SubClassOf(BCL2,gene)
soft_is(BTC,Class)
soft_SubClassOf(BTC,gene)
soft_is(Bradykinin_receptors,Class)
soft_SubClassOf(Bradykinin_receptors,gene)
soft_is(CAT,Class)
soft_SubClassOf(CAT,gene)
soft_is(CHI3L1,Class)
soft_SubClassOf(CHI3L1,gene)
soft_is(CORIN,Class)
soft_SubClassOf(CORIN,gene)
soft_is(CST3,Class)
soft_SubClassOf(CST3,gene)
soft_is(CUEDC1,Class)
soft_SubClassOf(CUEDC1,gene)
soft_is(CXCL2,Class)
soft_SubClassOf(CXCL2,gene)
soft_is(CXCL8,Class)
soft_SubClassOf(CXCL8,gene)
soft_is(Cytokines,Class)
soft_SubClassOf(Cytokines,gene)
soft_is(DHX34,Class)
soft_SubClassOf(DHX34,gene)
soft_is(DNAJC5G,Class)
soft_SubClassOf(DNAJC5G,gene)
soft_is(EDN1,Class)
soft_SubClassOf(EDN1,gene)
soft_is(EDNRB,Class)
soft_SubClassOf(EDNRB,gene)
soft_is(EGF_family,Class)
soft_SubClassOf(EGF_family,gene)
soft_is(EIF2,Class)
soft_SubClassOf(EIF2,gene)
soft_is(EIF2AK3,Class)
soft_SubClassOf(EIF2AK3,gene)
soft_is(EMD,Class)
soft_SubClassOf(EMD,gene)
soft_is(ENG,Class)
soft_SubClassOf(ENG,gene)
soft_is(ENV,Class)
soft_SubClassOf(ENV,gene)
soft_is(ERN1,Class)
soft_SubClassOf(ERN1,gene)
soft_is(ERVFRD-1,Class)
soft_SubClassOf(ERVFRD-1,gene)
soft_is(ERVW-1,Class)
soft_SubClassOf(ERVW-1,gene)
soft_is(ESR1,Class)
soft_SubClassOf(ESR1,gene)
soft_is(ESR2,Class)
soft_SubClassOf(ESR2,gene)
soft_is(Endogenous_ligands,Class)
soft_SubClassOf(Endogenous_ligands,gene)
soft_is(F7,Class)
soft_SubClassOf(F7,gene)
soft_is(F9,Class)
soft_SubClassOf(F9,gene)
soft_is(FASLG,Class)
soft_SubClassOf(FASLG,gene)
soft_is(FLT1,Class)
soft_SubClassOf(FLT1,gene)
soft_is(FURIN,Class)
soft_SubClassOf(FURIN,gene)
soft_is(GOT,Class)
soft_SubClassOf(GOT,gene)
soft_is(GPT,Class)
soft_SubClassOf(GPT,gene)
soft_is(GTSF1,Class)
soft_SubClassOf(GTSF1,gene)
soft_is(G_protein-coupled_receptors,Class)
soft_SubClassOf(G_protein-coupled_receptors,gene)
soft_is(Groucho,Class)
soft_SubClassOf(Groucho,gene)
soft_is(HCG26,Class)
soft_SubClassOf(HCG26,gene)
soft_is(HMOX1,Class)
soft_SubClassOf(HMOX1,gene)
soft_is(HSP90B1,Class)
soft_SubClassOf(HSP90B1,gene)
soft_is(HSPA5,Class)
soft_SubClassOf(HSPA5,gene)
soft_is(IFNG,Class)
soft_SubClassOf(IFNG,gene)
soft_is(IGF,Class)
soft_SubClassOf(IGF,gene)
soft_is(IGF1R,Class)
soft_SubClassOf(IGF1R,gene)
soft_is(IL10,Class)
soft_SubClassOf(IL10,gene)
soft_is(IL17A,Class)
soft_SubClassOf(IL17A,gene)
soft_is(IL1A,Class)
soft_SubClassOf(IL1A,gene)
soft_is(IL2,Class)
soft_SubClassOf(IL2,gene)
soft_is(IL4,Class)
soft_SubClassOf(IL4,gene)
soft_is(IL6,Class)
soft_SubClassOf(IL6,gene)
soft_is(INGX,Class)
soft_SubClassOf(INGX,gene)
soft_is(KCNN,Class)
soft_SubClassOf(KCNN,gene)
soft_is(KLK,Class)
soft_SubClassOf(KLK,gene)
soft_is(KLRK1,Class)
soft_SubClassOf(KLRK1,gene)
soft_is(KNG1,Class)
soft_SubClassOf(KNG1,gene)
soft_is(LAIR2,Class)
soft_SubClassOf(LAIR2,gene)
soft_is(LAMA3,Class)
soft_SubClassOf(LAMA3,gene)
soft_is(LDH,Class)
soft_SubClassOf(LDH,gene)
soft_is(LDLR,Class)
soft_SubClassOf(LDLR,gene)
soft_is(LEMD1,Class)
soft_SubClassOf(LEMD1,gene)
soft_is(LTBR,Class)
soft_SubClassOf(LTBR,gene)
soft_is(LY6K,Class)
soft_SubClassOf(LY6K,gene)
soft_is(LYZ,Class)
soft_SubClassOf(LYZ,gene)
