soft_is(boolean,Datatype)
soft_is(HED_0000102,ObjectProperty)
soft_is(HED_0010107,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010307,DataProperty)
soft_is(HED_0000005,Class)
soft_is(HED_0010004,Class)
soft_is(HED_0011303,Class)
soft_is(HED_0011510,Class)
soft_is(HED_0012171,Class)
soft_equiv(HED_0012171,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012171,HED_0000005)
soft_DisjointWith(HED_0012171,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010307_value_true))
soft_is(HED_0012172,Class)
soft_SubClassOf(HED_0012172,HED_0012171)
soft_is(HED_0012173,Class)
soft_is(HED_0012174,Class)
soft_SubClassOf(HED_0012174,HED_0012173)
soft_is(HED_0012193,Class)
soft_SubClassOf(HED_0012193,HED_0013204)
soft_is(HED_0012199,Class)
soft_SubClassOf(HED_0012199,HED_0013208)
soft_is(HED_0012230,Class)
soft_is(HED_0012231,Class)
soft_SubClassOf(HED_0012231,HED_0012230)
soft_is(HED_0012232,Class)
soft_SubClassOf(HED_0012232,HED_0012230)
soft_is(HED_0012233,Class)
soft_SubClassOf(HED_0012233,HED_0012230)
soft_is(HED_0012234,Class)
soft_SubClassOf(HED_0012234,HED_0012171)
soft_is(HED_0012247,Class)
soft_SubClassOf(HED_0012247,HED_0012171)
soft_is(HED_0012294,Class)
soft_is(HED_0012302,Class)
soft_SubClassOf(HED_0012302,HED_0012294)
soft_is(HED_0012303,Class)
soft_SubClassOf(HED_0012303,HED_0012302)
soft_is(HED_0012316,Class)
soft_is(HED_0012318,Class)
soft_SubClassOf(HED_0012318,HED_0012316)
soft_is(HED_0012351,Class)
soft_is(HED_0012356,Class)
soft_SubClassOf(HED_0012356,HED_0012351)
soft_is(HED_0012384,Class)
soft_SubClassOf(HED_0012384,HED_0012171)
soft_is(HED_0012385,Class)
soft_is(HED_0012386,Class)
soft_SubClassOf(HED_0012386,HED_0012385)
soft_is(HED_0012387,Class)
soft_SubClassOf(HED_0012387,HED_0012385)
soft_is(HED_0012388,Class)
soft_is(HED_0012389,Class)
soft_SubClassOf(HED_0012389,HED_0012388)
soft_is(HED_0012390,Class)
soft_SubClassOf(HED_0012390,HED_0012388)
soft_is(HED_0012391,Class)
soft_SubClassOf(HED_0012391,HED_0012388)
soft_is(HED_0012392,Class)
soft_is(HED_0012393,Class)
soft_SubClassOf(HED_0012393,HED_0012392)
soft_is(HED_0012394,Class)
soft_SubClassOf(HED_0012394,HED_0012392)
soft_is(HED_0012395,Class)
soft_SubClassOf(HED_0012395,HED_0012392)
soft_is(HED_0012396,Class)
soft_SubClassOf(HED_0012396,HED_0012392)
soft_is(HED_0012397,Class)
soft_SubClassOf(HED_0012397,HED_0012392)
soft_is(HED_0012398,Class)
soft_SubClassOf(HED_0012398,HED_0012392)
soft_is(HED_0012399,Class)
soft_SubClassOf(HED_0012399,HED_0012392)
soft_is(HED_0012400,Class)
soft_SubClassOf(HED_0012400,HED_0012392)
soft_is(HED_0012401,Class)
soft_SubClassOf(HED_0012401,HED_0012392)
soft_is(HED_0012402,Class)
soft_SubClassOf(HED_0012402,HED_0012392)
soft_is(HED_0012403,Class)
soft_is(HED_0012404,Class)
soft_SubClassOf(HED_0012404,HED_0012403)
soft_is(HED_0012405,Class)
soft_SubClassOf(HED_0012405,HED_0012403)
soft_is(HED_0012406,Class)
soft_SubClassOf(HED_0012406,HED_0012403)
soft_is(HED_0012407,Class)
soft_SubClassOf(HED_0012407,HED_0012403)
soft_is(HED_0012408,Class)
soft_SubClassOf(HED_0012408,HED_0012403)
soft_is(HED_0012409,Class)
soft_SubClassOf(HED_0012409,HED_0012403)
soft_is(HED_0012410,Class)
soft_SubClassOf(HED_0012410,HED_0012403)
soft_is(HED_0012411,Class)
soft_SubClassOf(HED_0012411,HED_0012403)
soft_is(HED_0012680,Class)
soft_is(HED_0012681,Class)
soft_equiv(HED_0012681,HED_0012680_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012681,HED_0012680)
soft_is(HED_0012769,Class)
soft_SubClassOf(HED_0012769,HED_0012777)
soft_is(HED_0012774,Class)
soft_is(HED_0012775,Class)
soft_SubClassOf(HED_0012775,HED_0012774)
soft_is(HED_0012776,Class)
soft_SubClassOf(HED_0012776,HED_0012769)
soft_is(HED_0012777,Class)
soft_SubClassOf(HED_0012777,HED_0012776)
soft_is(HED_0012780,Class)
soft_is(HED_0012781,Class)
soft_SubClassOf(HED_0012781,HED_0012780)
soft_is(HED_0012790,Class)
soft_is(HED_0012791,Class)
soft_SubClassOf(HED_0012791,HED_0012790)
soft_is(HED_0013204,Class)
soft_is(HED_0013208,Class)
soft_is(www.w3.org/2002/07/#,Class)
