soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.-ontologies.com/Ontology1358660052.#11p_Partial_Monosomy_Syndrome,Class)
soft_is(Chromosome_Abnormality,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#3-Methylglutaconic_Aciduria_Type_2,Class)
soft_is(Genetic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#5p_Partial_Monosomy_Syndrome,Class)
soft_is(Chromosome_Abnormality,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Vessel_Thrombosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Specific_Enzyme_Deficiency,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Developmental_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cataract,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Chylothorax,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Coagulation_Defect,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Anemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Traumatic_Injury,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Peripheral_Nervous_System_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Rickets,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Arterial_Thrombosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Venous_Thrombosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Autosomal_Dominant_Hereditary_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Acrocephalosyndactyly,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Acrocephalosyndactyly,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Respiratory_Failure,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Kidney_Disease,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Endocrine_System_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemorrhage,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_the_Nervous_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_the_Respiratory_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemangioma,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Autosomal_Recessive_Hereditary_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Alcohol_Spectrum_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Alcohol_Spectrum_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Autosomal_Recessive_Hereditary_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_the_Musculoskeletal_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Metabolic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Genetic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hematological_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemolytic_Anemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Hematological_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_the_Nervous_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cardiovascular_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Genetic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_the_Digestive_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Abnormality_of_Visual_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Coagulation_Defect,www.-ontologies.com/Ontology1358660052.#)
