soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000024,Class)
soft_is(TTO_10000025,Class)
soft_SubClassOf(TTO_10000025,TTO_10000024)
soft_is(TTO_10000061,Class)
soft_SubClassOf(TTO_10000061,TTO_1360)
soft_is(TTO_10000094,Class)
soft_SubClassOf(TTO_10000094,TTO_102648)
soft_is(TTO_100001,Class)
soft_is(TTO_10000213,Class)
soft_SubClassOf(TTO_10000213,TTO_100304)
soft_is(TTO_10000214,Class)
soft_SubClassOf(TTO_10000214,TTO_100552)
soft_is(TTO_10000295,Class)
soft_is(TTO_10000296,Class)
soft_SubClassOf(TTO_10000296,TTO_10000295)
soft_is(TTO_10000312,Class)
soft_is(TTO_10000315,Class)
soft_SubClassOf(TTO_10000315,TTO_10000312)
soft_is(TTO_10000395,Class)
soft_SubClassOf(TTO_10000395,TTO_100552)
soft_is(TTO_10000465,Class)
soft_is(TTO_10000466,Class)
soft_SubClassOf(TTO_10000466,TTO_10000465)
soft_is(TTO_10000511,Class)
soft_SubClassOf(TTO_10000511,TTO_101789)
soft_is(TTO_10000560,Class)
soft_SubClassOf(TTO_10000560,TTO_105426)
soft_is(TTO_10000561,Class)
soft_SubClassOf(TTO_10000561,TTO_105426)
soft_is(TTO_10000562,Class)
soft_SubClassOf(TTO_10000562,TTO_100552)
soft_is(TTO_10000563,Class)
soft_SubClassOf(TTO_10000563,TTO_100552)
soft_is(TTO_10000564,Class)
soft_SubClassOf(TTO_10000564,TTO_100552)
soft_is(TTO_10000565,Class)
soft_SubClassOf(TTO_10000565,TTO_100552)
soft_is(TTO_10000575,Class)
soft_SubClassOf(TTO_10000575,TTO_103617)
soft_is(TTO_10000580,Class)
soft_SubClassOf(TTO_10000580,TTO_103300)
soft_is(TTO_10000657,Class)
soft_SubClassOf(TTO_10000657,TTO_103617)
soft_is(TTO_10000721,Class)
soft_is(TTO_10000722,Class)
soft_SubClassOf(TTO_10000722,TTO_10000721)
soft_is(TTO_100020,Class)
soft_SubClassOf(TTO_100020,TTO_11235)
soft_is(TTO_100045,Class)
soft_SubClassOf(TTO_100045,TTO_12200)
soft_is(TTO_100056,Class)
soft_SubClassOf(TTO_100056,TTO_12590)
soft_is(TTO_100125,Class)
soft_is(TTO_1001255,Class)
soft_SubClassOf(TTO_1001255,TTO_108349)
soft_is(TTO_1001300,Class)
soft_SubClassOf(TTO_1001300,TTO_103417)
soft_is(TTO_1001305,Class)
soft_SubClassOf(TTO_1001305,TTO_108503)
soft_is(TTO_100146,Class)
soft_SubClassOf(TTO_100146,TTO_10410)
soft_is(TTO_100147,Class)
soft_is(TTO_100149,Class)
soft_SubClassOf(TTO_100149,TTO_12040)
soft_is(TTO_100214,Class)
soft_SubClassOf(TTO_100214,TTO_11980)
soft_is(TTO_100242,Class)
soft_is(TTO_100295,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1003007,Class)
soft_SubClassOf(TTO_1003007,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100304,Class)
soft_SubClassOf(TTO_100304,TTO_11200)
soft_is(TTO_100306,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_100370,Class)
soft_is(TTO_1003900,Class)
soft_SubClassOf(TTO_1003900,TTO_102055)
soft_is(TTO_1003951,Class)
soft_SubClassOf(TTO_1003951,TTO_105388)
soft_is(TTO_100404,Class)
soft_is(TTO_1004072,Class)
soft_SubClassOf(TTO_1004072,TTO_101834)
soft_is(TTO_1004116,Class)
soft_SubClassOf(TTO_1004116,TTO_100547)
soft_is(TTO_1004125,Class)
soft_SubClassOf(TTO_1004125,TTO_100547)
soft_is(TTO_1004207,Class)
soft_SubClassOf(TTO_1004207,TTO_103325)
soft_is(TTO_100422,Class)
soft_is(TTO_1004236,Class)
soft_SubClassOf(TTO_1004236,TTO_104373)
soft_is(TTO_1004274,Class)
soft_SubClassOf(TTO_1004274,TTO_105116)
soft_is(TTO_1004372,Class)
soft_SubClassOf(TTO_1004372,TTO_102055)
soft_is(TTO_1004398,Class)
soft_SubClassOf(TTO_1004398,TTO_101903)
soft_is(TTO_1004541,Class)
soft_SubClassOf(TTO_1004541,TTO_101208)
soft_is(TTO_1004557,Class)
soft_SubClassOf(TTO_1004557,TTO_100963)
soft_is(TTO_1004622,Class)
soft_SubClassOf(TTO_1004622,TTO_103297)
soft_is(TTO_1004732,Class)
soft_SubClassOf(TTO_1004732,TTO_100551)
soft_is(TTO_1004787,Class)
soft_SubClassOf(TTO_1004787,TTO_105426)
soft_is(TTO_1004788,Class)
soft_SubClassOf(TTO_1004788,TTO_105426)
soft_is(TTO_1004789,Class)
soft_SubClassOf(TTO_1004789,TTO_105426)
soft_is(TTO_1004790,Class)
soft_SubClassOf(TTO_1004790,TTO_105426)
soft_is(TTO_1004791,Class)
soft_SubClassOf(TTO_1004791,TTO_105426)
soft_is(TTO_1004792,Class)
soft_SubClassOf(TTO_1004792,TTO_105426)
soft_is(TTO_1004793,Class)
soft_SubClassOf(TTO_1004793,TTO_105426)
soft_is(TTO_1004794,Class)
soft_SubClassOf(TTO_1004794,TTO_105426)
soft_is(TTO_1004795,Class)
soft_SubClassOf(TTO_1004795,TTO_105426)
soft_is(TTO_1004796,Class)
soft_SubClassOf(TTO_1004796,TTO_105426)
soft_is(TTO_1004797,Class)
soft_SubClassOf(TTO_1004797,TTO_105426)
soft_is(TTO_1004798,Class)
soft_SubClassOf(TTO_1004798,TTO_105426)
soft_is(TTO_1004799,Class)
soft_SubClassOf(TTO_1004799,TTO_103621)
soft_is(TTO_1004807,Class)
soft_SubClassOf(TTO_1004807,TTO_100552)
soft_is(TTO_1004808,Class)
soft_SubClassOf(TTO_1004808,TTO_100552)
soft_is(TTO_1004809,Class)
soft_SubClassOf(TTO_1004809,TTO_100552)
soft_is(TTO_1004810,Class)
soft_SubClassOf(TTO_1004810,TTO_100552)
soft_is(TTO_1004814,Class)
soft_SubClassOf(TTO_1004814,TTO_100552)
soft_is(TTO_1004815,Class)
soft_SubClassOf(TTO_1004815,TTO_100552)
soft_is(TTO_1004816,Class)
soft_SubClassOf(TTO_1004816,TTO_100552)
soft_is(TTO_1004819,Class)
soft_SubClassOf(TTO_1004819,TTO_100552)
soft_is(TTO_1004820,Class)
soft_SubClassOf(TTO_1004820,TTO_100552)
soft_is(TTO_1004821,Class)
soft_SubClassOf(TTO_1004821,TTO_100552)
soft_is(TTO_1004822,Class)
soft_SubClassOf(TTO_1004822,TTO_100552)
soft_is(TTO_1004824,Class)
soft_SubClassOf(TTO_1004824,TTO_100552)
soft_is(TTO_1004825,Class)
soft_SubClassOf(TTO_1004825,TTO_100552)
soft_is(TTO_1004826,Class)
soft_SubClassOf(TTO_1004826,TTO_100552)
soft_is(TTO_1004831,Class)
soft_SubClassOf(TTO_1004831,TTO_100552)
soft_is(TTO_1004832,Class)
soft_SubClassOf(TTO_1004832,TTO_100552)
soft_is(TTO_1004834,Class)
soft_SubClassOf(TTO_1004834,TTO_100552)
soft_is(TTO_1004835,Class)
soft_SubClassOf(TTO_1004835,TTO_100552)
soft_is(TTO_1004836,Class)
soft_SubClassOf(TTO_1004836,TTO_100552)
soft_is(TTO_1004837,Class)
soft_SubClassOf(TTO_1004837,TTO_100552)
soft_is(TTO_1004838,Class)
soft_SubClassOf(TTO_1004838,TTO_100552)
soft_is(TTO_1004839,Class)
soft_SubClassOf(TTO_1004839,TTO_100552)
soft_is(TTO_1004840,Class)
soft_SubClassOf(TTO_1004840,TTO_100552)
soft_is(TTO_1004841,Class)
soft_SubClassOf(TTO_1004841,TTO_100552)
soft_is(TTO_1004845,Class)
soft_SubClassOf(TTO_1004845,TTO_100552)
soft_is(TTO_1004846,Class)
soft_SubClassOf(TTO_1004846,TTO_100552)
soft_is(TTO_1004847,Class)
soft_SubClassOf(TTO_1004847,TTO_100552)
soft_is(TTO_1004848,Class)
soft_SubClassOf(TTO_1004848,TTO_100552)
soft_is(TTO_1004849,Class)
soft_SubClassOf(TTO_1004849,TTO_100552)
soft_is(TTO_1004851,Class)
soft_SubClassOf(TTO_1004851,TTO_100552)
soft_is(TTO_1004852,Class)
soft_SubClassOf(TTO_1004852,TTO_100552)
soft_is(TTO_1004853,Class)
soft_SubClassOf(TTO_1004853,TTO_100552)
soft_is(TTO_1004854,Class)
soft_SubClassOf(TTO_1004854,TTO_100552)
soft_is(TTO_1004855,Class)
soft_SubClassOf(TTO_1004855,TTO_100552)
soft_is(TTO_1004857,Class)
soft_SubClassOf(TTO_1004857,TTO_100552)
soft_is(TTO_1004858,Class)
soft_SubClassOf(TTO_1004858,TTO_100552)
soft_is(TTO_1004859,Class)
soft_SubClassOf(TTO_1004859,TTO_100552)
soft_is(TTO_1004861,Class)
soft_SubClassOf(TTO_1004861,TTO_100552)
soft_is(TTO_1004863,Class)
soft_SubClassOf(TTO_1004863,TTO_103300)
soft_is(TTO_1004864,Class)
soft_SubClassOf(TTO_1004864,TTO_100552)
soft_is(TTO_1004865,Class)
soft_SubClassOf(TTO_1004865,TTO_100552)
soft_is(TTO_1004866,Class)
soft_SubClassOf(TTO_1004866,TTO_100552)
soft_is(TTO_1004867,Class)
soft_SubClassOf(TTO_1004867,TTO_100552)
soft_is(TTO_1004870,Class)
soft_SubClassOf(TTO_1004870,TTO_100552)
soft_is(TTO_1004871,Class)
soft_SubClassOf(TTO_1004871,TTO_100552)
soft_is(TTO_1004872,Class)
soft_SubClassOf(TTO_1004872,TTO_100552)
soft_is(TTO_1004873,Class)
soft_SubClassOf(TTO_1004873,TTO_100552)
soft_is(TTO_1004874,Class)
soft_SubClassOf(TTO_1004874,TTO_100552)
soft_is(TTO_1004875,Class)
soft_SubClassOf(TTO_1004875,TTO_100552)
soft_is(TTO_1004876,Class)
soft_SubClassOf(TTO_1004876,TTO_100552)
soft_is(TTO_1004879,Class)
soft_SubClassOf(TTO_1004879,TTO_100552)
soft_is(TTO_1004880,Class)
soft_SubClassOf(TTO_1004880,TTO_100552)
soft_is(TTO_1004881,Class)
soft_SubClassOf(TTO_1004881,TTO_100552)
soft_is(TTO_1004882,Class)
soft_SubClassOf(TTO_1004882,TTO_100552)
soft_is(TTO_1004883,Class)
soft_SubClassOf(TTO_1004883,TTO_100552)
soft_is(TTO_1004884,Class)
soft_SubClassOf(TTO_1004884,TTO_100552)
soft_is(TTO_1004888,Class)
soft_SubClassOf(TTO_1004888,TTO_100552)
soft_is(TTO_1004889,Class)
soft_SubClassOf(TTO_1004889,TTO_100552)
soft_is(TTO_1004890,Class)
soft_SubClassOf(TTO_1004890,TTO_100552)
soft_is(TTO_1004892,Class)
soft_SubClassOf(TTO_1004892,TTO_100552)
soft_is(TTO_1004894,Class)
soft_SubClassOf(TTO_1004894,TTO_100552)
soft_is(TTO_1004895,Class)
soft_SubClassOf(TTO_1004895,TTO_100552)
soft_is(TTO_1004897,Class)
soft_SubClassOf(TTO_1004897,TTO_100552)
soft_is(TTO_1004898,Class)
soft_SubClassOf(TTO_1004898,TTO_100552)
soft_is(TTO_1004900,Class)
soft_SubClassOf(TTO_1004900,TTO_100552)
soft_is(TTO_1004902,Class)
soft_SubClassOf(TTO_1004902,TTO_100552)
soft_is(TTO_1004903,Class)
soft_SubClassOf(TTO_1004903,TTO_100552)
soft_is(TTO_1004904,Class)
soft_SubClassOf(TTO_1004904,TTO_100552)
soft_is(TTO_1004905,Class)
soft_SubClassOf(TTO_1004905,TTO_100552)
soft_is(TTO_1004906,Class)
soft_SubClassOf(TTO_1004906,TTO_100552)
soft_is(TTO_1004907,Class)
soft_SubClassOf(TTO_1004907,TTO_100552)
soft_is(TTO_1004908,Class)
soft_SubClassOf(TTO_1004908,TTO_100552)
soft_is(TTO_1004909,Class)
soft_SubClassOf(TTO_1004909,TTO_100552)
soft_is(TTO_1004910,Class)
soft_SubClassOf(TTO_1004910,TTO_100552)
soft_is(TTO_1004911,Class)
soft_SubClassOf(TTO_1004911,TTO_100552)
soft_is(TTO_1004912,Class)
soft_SubClassOf(TTO_1004912,TTO_100552)
soft_is(TTO_1004913,Class)
soft_SubClassOf(TTO_1004913,TTO_100552)
soft_is(TTO_1004915,Class)
soft_SubClassOf(TTO_1004915,TTO_100552)
soft_is(TTO_1004916,Class)
soft_SubClassOf(TTO_1004916,TTO_100552)
soft_is(TTO_1004919,Class)
soft_SubClassOf(TTO_1004919,TTO_100552)
soft_is(TTO_1004922,Class)
soft_SubClassOf(TTO_1004922,TTO_100552)
soft_is(TTO_1004923,Class)
soft_SubClassOf(TTO_1004923,TTO_100552)
soft_is(TTO_1004924,Class)
soft_SubClassOf(TTO_1004924,TTO_100552)
soft_is(TTO_1004926,Class)
soft_SubClassOf(TTO_1004926,TTO_102496)
soft_is(TTO_1004927,Class)
soft_SubClassOf(TTO_1004927,TTO_110444)
soft_is(TTO_100531,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_1005504,Class)
soft_SubClassOf(TTO_1005504,TTO_100552)
soft_is(TTO_100551,Class)
soft_is(TTO_1005515,Class)
soft_SubClassOf(TTO_1005515,TTO_100304)
soft_is(TTO_1005518,Class)
soft_SubClassOf(TTO_1005518,TTO_100552)
soft_is(TTO_100552,Class)
soft_SubClassOf(TTO_100552,TTO_11200)
soft_is(TTO_1005702,Class)
soft_SubClassOf(TTO_1005702,TTO_103460)
soft_is(TTO_1005706,Class)
soft_SubClassOf(TTO_1005706,TTO_103617)
soft_is(TTO_1005719,Class)
soft_SubClassOf(TTO_1005719,TTO_103897)
soft_is(TTO_1005765,Class)
soft_SubClassOf(TTO_1005765,TTO_100552)
soft_is(TTO_1005903,Class)
soft_SubClassOf(TTO_1005903,TTO_100552)
soft_is(TTO_1005957,Class)
soft_SubClassOf(TTO_1005957,TTO_102085)
soft_is(TTO_1006006,Class)
soft_SubClassOf(TTO_1006006,TTO_108599)
soft_is(TTO_1006040,Class)
soft_SubClassOf(TTO_1006040,TTO_100552)
soft_is(TTO_1006283,Class)
soft_SubClassOf(TTO_1006283,TTO_100552)
soft_is(TTO_100629,Class)
soft_SubClassOf(TTO_100629,TTO_10110)
soft_is(TTO_1006459,Class)
soft_SubClassOf(TTO_1006459,TTO_109478)
soft_is(TTO_1006466,Class)
soft_SubClassOf(TTO_1006466,TTO_109478)
soft_is(TTO_1006506,Class)
soft_SubClassOf(TTO_1006506,TTO_102113)
soft_is(TTO_100654,Class)
soft_is(TTO_1006558,Class)
soft_SubClassOf(TTO_1006558,TTO_100812)
soft_is(TTO_1006566,Class)
soft_SubClassOf(TTO_1006566,TTO_100812)
soft_is(TTO_100657,Class)
soft_SubClassOf(TTO_100657,TTO_12590)
soft_is(TTO_1006574,Class)
soft_SubClassOf(TTO_1006574,TTO_105773)
soft_is(TTO_100667,Class)
soft_is(TTO_1006763,Class)
soft_SubClassOf(TTO_1006763,TTO_106661)
soft_is(TTO_1006827,Class)
soft_SubClassOf(TTO_1006827,TTO_100629)
soft_is(TTO_1006836,Class)
soft_SubClassOf(TTO_1006836,TTO_100817)
soft_is(TTO_1006873,Class)
soft_SubClassOf(TTO_1006873,TTO_102837)
soft_is(TTO_1006897,Class)
soft_SubClassOf(TTO_1006897,TTO_105774)
soft_is(TTO_1006901,Class)
soft_SubClassOf(TTO_1006901,TTO_106173)
soft_is(TTO_1006927,Class)
soft_SubClassOf(TTO_1006927,TTO_108322)
soft_is(TTO_100698,Class)
soft_SubClassOf(TTO_100698,TTO_10520)
soft_is(TTO_1007064,Class)
soft_SubClassOf(TTO_1007064,TTO_103264)
soft_is(TTO_1007070,Class)
soft_SubClassOf(TTO_1007070,TTO_108739)
soft_is(TTO_100727,Class)
soft_SubClassOf(TTO_100727,TTO_11740)
soft_is(TTO_1007277,Class)
soft_SubClassOf(TTO_1007277,TTO_101428)
soft_is(TTO_1007344,Class)
soft_SubClassOf(TTO_1007344,TTO_101473)
soft_is(TTO_1007374,Class)
soft_SubClassOf(TTO_1007374,TTO_103923)
soft_is(TTO_1007631,Class)
soft_SubClassOf(TTO_1007631,TTO_107018)
soft_is(TTO_1007657,Class)
soft_SubClassOf(TTO_1007657,TTO_109309)
soft_is(TTO_1007671,Class)
soft_SubClassOf(TTO_1007671,TTO_100552)
soft_is(TTO_1007764,Class)
soft_SubClassOf(TTO_1007764,TTO_101706)
soft_is(TTO_1007809,Class)
soft_SubClassOf(TTO_1007809,TTO_100552)
soft_is(TTO_1007810,Class)
soft_SubClassOf(TTO_1007810,TTO_100552)
soft_is(TTO_1007811,Class)
soft_SubClassOf(TTO_1007811,TTO_100552)
soft_is(TTO_1007812,Class)
soft_SubClassOf(TTO_1007812,TTO_100552)
soft_is(TTO_1007813,Class)
soft_SubClassOf(TTO_1007813,TTO_100552)
soft_is(TTO_1008023,Class)
soft_SubClassOf(TTO_1008023,TTO_107506)
soft_is(TTO_100808,Class)
soft_is(TTO_100812,Class)
