soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000304925163,Class)
soft_SubClassOf(200906000304925163,200906067060073884)
soft_is(200906000757133071,Class)
soft_SubClassOf(200906000757133071,200906067060073884)
soft_is(200906000881864874,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906000976161560,Class)
soft_SubClassOf(200906000976161560,200906067060073884)
soft_is(200906001078280436,Class)
soft_SubClassOf(200906001078280436,200906067060073884)
soft_is(200906001207626930,Class)
soft_SubClassOf(200906001207626930,200906067060073884)
soft_is(200906001257840495,Class)
soft_SubClassOf(200906001257840495,200906067060073884)
soft_is(200906001419058303,Class)
soft_SubClassOf(200906001419058303,200906067060073884)
soft_is(200906001530833960,Class)
soft_SubClassOf(200906001530833960,200906067060073884)
soft_is(200906001658343842,Class)
soft_SubClassOf(200906001658343842,200906067060073884)
soft_is(200906001672478572,Class)
soft_SubClassOf(200906001672478572,IA04)
soft_is(200906001732357036,Class)
soft_SubClassOf(200906001732357036,200906067060073884)
soft_is(200906001969782491,Class)
soft_SubClassOf(200906001969782491,200906067060073884)
soft_is(200906002009101496,Class)
soft_SubClassOf(200906002009101496,PA07_cat)
soft_is(200906002105383800,Class)
soft_SubClassOf(200906002105383800,200906067060073884)
soft_is(200906002110085213,Class)
soft_SubClassOf(200906002110085213,200906067060073884)
soft_is(200906002343617100,Class)
soft_SubClassOf(200906002343617100,200906067060073884)
soft_is(200906002395592954,Class)
soft_SubClassOf(200906002395592954,200906067060073884)
soft_is(200906002591650288,Class)
soft_SubClassOf(200906002591650288,200906067060073884)
soft_is(200906002798687998,Class)
soft_SubClassOf(200906002798687998,200906067060073884)
soft_is(200906002890600211,Class)
soft_SubClassOf(200906002890600211,200906067060073884)
soft_is(200906003083010946,Class)
soft_SubClassOf(200906003083010946,IA04)
soft_is(200906003676041821,Class)
soft_SubClassOf(200906003676041821,200906067060073884)
soft_is(200906003816308459,Class)
soft_SubClassOf(200906003816308459,200906067060073884)
soft_is(200906003881406735,Class)
soft_SubClassOf(200906003881406735,IA08)
soft_is(200906003888714540,Class)
soft_SubClassOf(200906003888714540,200906067060073884,)
soft_SubClassOf(200906003888714540,IA04)
soft_is(200906004088876727,Class)
soft_SubClassOf(200906004088876727,IA08)
soft_is(200906004251570819,Class)
soft_SubClassOf(200906004251570819,IA08)
soft_is(200906004560263963,Class)
soft_SubClassOf(200906004560263963,IA08)
soft_is(200906004565339909,Class)
soft_SubClassOf(200906004565339909,IA08)
soft_is(200906004931697902,Class)
soft_SubClassOf(200906004931697902,PA07_cat)
soft_is(200906004995401250,Class)
soft_SubClassOf(200906004995401250,200906067060073884)
soft_is(200906005256963980,Class)
soft_SubClassOf(200906005256963980,200906067060073884)
soft_is(200906005389948983,Class)
soft_SubClassOf(200906005389948983,MB02_cat)
soft_is(200906005563877241,Class)
soft_SubClassOf(200906005563877241,200906067060073884)
soft_is(200906005579236246,Class)
soft_SubClassOf(200906005579236246,MB02_cat)
soft_is(200906005720084994,Class)
soft_SubClassOf(200906005720084994,200906067060073884)
soft_is(200906005933430136,Class)
soft_SubClassOf(200906005933430136,200906067060073884)
soft_is(200906006144209200,Class)
soft_SubClassOf(200906006144209200,200906067060073884)
soft_is(200906006152916609,Class)
soft_SubClassOf(200906006152916609,200906067060073884)
soft_is(200906006250309753,Class)
soft_SubClassOf(200906006250309753,200906067060073884)
soft_is(200906006266105732,Class)
soft_SubClassOf(200906006266105732,200906067060073884)
soft_is(200906006494875572,Class)
soft_SubClassOf(200906006494875572,MB02_cat)
soft_is(200906006678163494,Class)
soft_SubClassOf(200906006678163494,IA04)
soft_is(200906006700722648,Class)
soft_SubClassOf(200906006700722648,IA08)
soft_is(200906006880450101,Class)
soft_SubClassOf(200906006880450101,IA08)
soft_is(200906007289808010,Class)
soft_SubClassOf(200906007289808010,200906067060073884)
soft_is(200906007468322898,Class)
soft_SubClassOf(200906007468322898,MB02_cat)
soft_is(200906008079182262,Class)
soft_SubClassOf(200906008079182262,IA08)
soft_is(200906008442042346,Class)
soft_SubClassOf(200906008442042346,IA08)
soft_is(200906008497453710,Class)
soft_SubClassOf(200906008497453710,IA08)
soft_is(200906008519595254,Class)
soft_SubClassOf(200906008519595254,200906067060073884)
soft_is(200906008528140553,Class)
soft_SubClassOf(200906008528140553,200906067060073884)
soft_is(200906008545114981,Class)
soft_SubClassOf(200906008545114981,IA08)
soft_is(200906008557910287,Class)
soft_SubClassOf(200906008557910287,200906067060073884)
soft_is(200906008686369894,Class)
soft_SubClassOf(200906008686369894,200906067060073884)
soft_is(200906008949885930,Class)
soft_SubClassOf(200906008949885930,IA08)
soft_is(200906008960055095,Class)
soft_SubClassOf(200906008960055095,MB02_cat)
soft_is(200906009297808587,Class)
soft_SubClassOf(200906009297808587,200906067060073884)
soft_is(200906009342984855,Class)
soft_SubClassOf(200906009342984855,200906067060073884)
soft_is(200906009379734379,Class)
soft_SubClassOf(200906009379734379,200906067060073884)
soft_is(200906009502163578,Class)
soft_SubClassOf(200906009502163578,IA04)
