soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000159,Class)
soft_SubClassOf(TTO_10000159,TTO_101789)
soft_is(TTO_100020,Class)
soft_is(TTO_1001170,Class)
soft_SubClassOf(TTO_1001170,TTO_109232)
soft_is(TTO_1001246,Class)
soft_SubClassOf(TTO_1001246,TTO_101900)
soft_is(TTO_1001253,Class)
soft_SubClassOf(TTO_1001253,TTO_109232)
soft_is(TTO_1001274,Class)
soft_SubClassOf(TTO_1001274,TTO_109232)
soft_is(TTO_1001296,Class)
soft_SubClassOf(TTO_1001296,TTO_103417)
soft_is(TTO_100133,Class)
soft_SubClassOf(TTO_100133,TTO_13380)
soft_is(TTO_100139,Class)
soft_is(TTO_100152,Class)
soft_is(TTO_100212,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100294,Class)
soft_is(TTO_1002996,Class)
soft_SubClassOf(TTO_1002996,TTO_100997)
soft_is(TTO_1003013,Class)
soft_SubClassOf(TTO_1003013,TTO_100424)
soft_is(TTO_100302,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003853,Class)
soft_SubClassOf(TTO_1003853,TTO_101835)
soft_is(TTO_100400,Class)
soft_is(TTO_100424,Class)
soft_is(TTO_1004603,Class)
soft_SubClassOf(TTO_1004603,TTO_100139)
soft_is(TTO_1004666,Class)
soft_SubClassOf(TTO_1004666,TTO_100302)
soft_is(TTO_100533,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100538,Class)
soft_is(TTO_100544,Class)
soft_is(TTO_100551,Class)
soft_is(TTO_1005764,Class)
soft_SubClassOf(TTO_1005764,TTO_104088)
soft_is(TTO_1006030,Class)
soft_SubClassOf(TTO_1006030,TTO_109120)
soft_is(TTO_100626,Class)
soft_is(TTO_1006834,Class)
soft_SubClassOf(TTO_1006834,TTO_100815)
soft_is(TTO_1006871,Class)
soft_SubClassOf(TTO_1006871,TTO_102833)
soft_is(TTO_10070,Class)
soft_SubClassOf(TTO_10070,TTO_1060)
soft_is(TTO_100711,Class)
soft_is(TTO_1007438,Class)
soft_SubClassOf(TTO_1007438,TTO_109400)
soft_is(TTO_1007531,Class)
soft_SubClassOf(TTO_1007531,TTO_109232)
soft_is(TTO_1007532,Class)
soft_SubClassOf(TTO_1007532,TTO_109232)
soft_is(TTO_10076,Class)
soft_SubClassOf(TTO_10076,TTO_1060)
soft_is(TTO_1007697,Class)
soft_SubClassOf(TTO_1007697,TTO_111037)
soft_is(TTO_1007698,Class)
soft_SubClassOf(TTO_1007698,TTO_100212)
soft_is(TTO_1007729,Class)
soft_SubClassOf(TTO_1007729,TTO_109232)
soft_is(TTO_1007852,Class)
soft_SubClassOf(TTO_1007852,TTO_103860)
soft_is(TTO_100815,Class)
soft_is(TTO_1008186,Class)
soft_SubClassOf(TTO_1008186,TTO_109232)
soft_is(TTO_1008187,Class)
soft_SubClassOf(TTO_1008187,TTO_109232)
soft_is(TTO_1008188,Class)
soft_SubClassOf(TTO_1008188,TTO_109232)
soft_is(TTO_1008189,Class)
soft_SubClassOf(TTO_1008189,TTO_109232)
soft_is(TTO_1008190,Class)
soft_SubClassOf(TTO_1008190,TTO_109232)
soft_is(TTO_100820,Class)
soft_SubClassOf(TTO_100820,TTO_10161)
soft_is(TTO_1008523,Class)
soft_SubClassOf(TTO_1008523,TTO_101314)
soft_is(TTO_1008524,Class)
soft_SubClassOf(TTO_1008524,TTO_101314)
soft_is(TTO_1008525,Class)
soft_SubClassOf(TTO_1008525,TTO_101314)
soft_is(TTO_1008526,Class)
soft_SubClassOf(TTO_1008526,TTO_101314)
soft_is(TTO_100892,Class)
soft_is(TTO_100896,Class)
soft_is(TTO_1009103,Class)
soft_SubClassOf(TTO_1009103,TTO_100133)
soft_is(TTO_1009121,Class)
soft_SubClassOf(TTO_1009121,TTO_103059)
soft_is(TTO_100937,Class)
soft_SubClassOf(TTO_100937,TTO_13380)
soft_is(TTO_100938,Class)
soft_SubClassOf(TTO_100938,TTO_13380)
soft_is(TTO_100940,Class)
soft_is(TTO_1009510,Class)
soft_SubClassOf(TTO_1009510,TTO_109232)
soft_is(TTO_1009511,Class)
soft_SubClassOf(TTO_1009511,TTO_109232)
soft_is(TTO_1009653,Class)
soft_SubClassOf(TTO_1009653,TTO_103394)
soft_is(TTO_1009687,Class)
soft_SubClassOf(TTO_1009687,TTO_101314)
soft_is(TTO_100997,Class)
soft_is(TTO_101,Class)
soft_is(TTO_1010128,Class)
soft_SubClassOf(TTO_1010128,TTO_100400)
soft_is(TTO_1010154,Class)
soft_SubClassOf(TTO_1010154,TTO_101185)
soft_is(TTO_1010234,Class)
soft_SubClassOf(TTO_1010234,TTO_103407)
soft_is(TTO_1010555,Class)
soft_SubClassOf(TTO_1010555,TTO_103387)
soft_is(TTO_1010557,Class)
soft_SubClassOf(TTO_1010557,TTO_103387)
soft_is(TTO_1010823,Class)
soft_SubClassOf(TTO_1010823,TTO_103387)
soft_is(TTO_101085,Class)
soft_is(TTO_1010939,Class)
soft_SubClassOf(TTO_1010939,TTO_104128)
soft_is(TTO_1010950,Class)
soft_SubClassOf(TTO_1010950,TTO_103674)
soft_is(TTO_1010989,Class)
soft_SubClassOf(TTO_1010989,TTO_104305)
soft_is(TTO_101113,Class)
soft_is(TTO_1011213,Class)
soft_SubClassOf(TTO_1011213,TTO_106947)
soft_is(TTO_1011291,Class)
soft_SubClassOf(TTO_1011291,TTO_107825)
soft_is(TTO_101141,Class)
soft_is(TTO_1011454,Class)
soft_SubClassOf(TTO_1011454,TTO_106228)
soft_is(TTO_101175,Class)
soft_is(TTO_101185,Class)
soft_SubClassOf(TTO_101185,TTO_10420)
soft_is(TTO_1011880,Class)
soft_SubClassOf(TTO_1011880,TTO_103093)
soft_is(TTO_1011886,Class)
soft_SubClassOf(TTO_1011886,TTO_101637)
soft_is(TTO_101220,Class)
soft_is(TTO_101222,Class)
soft_is(TTO_1012407,Class)
soft_SubClassOf(TTO_1012407,TTO_106425)
soft_is(TTO_101242,Class)
soft_is(TTO_1012488,Class)
soft_SubClassOf(TTO_1012488,TTO_104263)
soft_is(TTO_1012489,Class)
soft_SubClassOf(TTO_1012489,TTO_104263)
soft_is(TTO_1012490,Class)
soft_SubClassOf(TTO_1012490,TTO_104263)
soft_is(TTO_1012664,Class)
soft_SubClassOf(TTO_1012664,TTO_104263)
soft_is(TTO_1012790,Class)
soft_SubClassOf(TTO_1012790,TTO_101622)
soft_is(TTO_101314,Class)
soft_SubClassOf(TTO_101314,TTO_12350)
soft_is(TTO_1013410,Class)
soft_SubClassOf(TTO_1013410,TTO_101692)
soft_is(TTO_101359,Class)
soft_is(TTO_1013864,Class)
soft_SubClassOf(TTO_1013864,TTO_103046)
soft_is(TTO_1013941,Class)
soft_SubClassOf(TTO_1013941,TTO_102192)
soft_is(TTO_1014057,Class)
soft_SubClassOf(TTO_1014057,TTO_101085)
soft_is(TTO_1014080,Class)
soft_SubClassOf(TTO_1014080,TTO_103820)
soft_is(TTO_1014203,Class)
soft_SubClassOf(TTO_1014203,TTO_108810)
soft_is(TTO_1014225,Class)
soft_SubClassOf(TTO_1014225,TTO_109057)
soft_is(TTO_1014405,Class)
soft_SubClassOf(TTO_1014405,TTO_101314)
soft_is(TTO_101441,Class)
soft_is(TTO_10145,Class)
soft_is(TTO_1014502,Class)
soft_SubClassOf(TTO_1014502,TTO_101314)
soft_is(TTO_1014511,Class)
soft_SubClassOf(TTO_1014511,TTO_104139)
soft_is(TTO_1014578,Class)
soft_SubClassOf(TTO_1014578,TTO_104516)
soft_is(TTO_1014916,Class)
soft_SubClassOf(TTO_1014916,TTO_107723)
soft_is(TTO_101525,Class)
soft_SubClassOf(TTO_101525,TTO_13380)
soft_is(TTO_101552,Class)
soft_is(TTO_1015564,Class)
soft_SubClassOf(TTO_1015564,TTO_100357)
soft_is(TTO_1015805,Class)
soft_SubClassOf(TTO_1015805,TTO_101113)
soft_is(TTO_10161,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101622,Class)
soft_is(TTO_101637,Class)
soft_is(TTO_101692,Class)
soft_is(TTO_1017653,Class)
soft_SubClassOf(TTO_1017653,TTO_105897)
soft_is(TTO_101789,Class)
soft_is(TTO_101835,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_101900,Class)
soft_is(TTO_1019206,Class)
soft_SubClassOf(TTO_1019206,TTO_103001)
soft_is(TTO_1019338,Class)
soft_SubClassOf(TTO_1019338,TTO_102617)
soft_is(TTO_1019545,Class)
soft_SubClassOf(TTO_1019545,TTO_100133)
soft_is(TTO_1019663,Class)
soft_SubClassOf(TTO_1019663,TTO_100538)
soft_is(TTO_1019802,Class)
soft_SubClassOf(TTO_1019802,TTO_100938)
soft_is(TTO_1019897,Class)
soft_SubClassOf(TTO_1019897,TTO_100133)
soft_is(TTO_1019985,Class)
soft_SubClassOf(TTO_1019985,TTO_100937)
soft_is(TTO_1020083,Class)
soft_SubClassOf(TTO_1020083,TTO_103837)
soft_is(TTO_1020310,Class)
soft_SubClassOf(TTO_1020310,TTO_100133)
soft_is(TTO_1020311,Class)
soft_SubClassOf(TTO_1020311,TTO_100133)
soft_is(TTO_1020312,Class)
soft_SubClassOf(TTO_1020312,TTO_102714)
soft_is(TTO_102055,Class)
soft_is(TTO_1020668,Class)
soft_SubClassOf(TTO_1020668,TTO_100133)
soft_is(TTO_1020764,Class)
soft_SubClassOf(TTO_1020764,TTO_100133)
soft_is(TTO_1020766,Class)
soft_SubClassOf(TTO_1020766,TTO_100133)
soft_is(TTO_1020768,Class)
soft_SubClassOf(TTO_1020768,TTO_100133)
soft_is(TTO_1020769,Class)
soft_SubClassOf(TTO_1020769,TTO_103859)
soft_is(TTO_1020770,Class)
soft_SubClassOf(TTO_1020770,TTO_103860)
soft_is(TTO_1020840,Class)
soft_SubClassOf(TTO_1020840,TTO_104074)
soft_is(TTO_1020963,Class)
soft_SubClassOf(TTO_1020963,TTO_100357)
soft_is(TTO_1021179,Class)
soft_SubClassOf(TTO_1021179,TTO_101615)
soft_is(TTO_1021193,Class)
soft_SubClassOf(TTO_1021193,TTO_105262)
soft_is(TTO_1021478,Class)
soft_SubClassOf(TTO_1021478,TTO_101242)
soft_is(TTO_1021637,Class)
soft_SubClassOf(TTO_1021637,TTO_107047)
soft_is(TTO_1021726,Class)
soft_SubClassOf(TTO_1021726,TTO_107171)
soft_is(TTO_1021897,Class)
soft_SubClassOf(TTO_1021897,TTO_107733)
soft_is(TTO_102192,Class)
soft_is(TTO_1021927,Class)
soft_SubClassOf(TTO_1021927,TTO_107820)
soft_is(TTO_1021954,Class)
soft_SubClassOf(TTO_1021954,TTO_107901)
soft_is(TTO_1021974,Class)
soft_SubClassOf(TTO_1021974,TTO_100133)
soft_is(TTO_1022026,Class)
soft_SubClassOf(TTO_1022026,TTO_108146)
soft_is(TTO_1022028,Class)
soft_SubClassOf(TTO_1022028,TTO_100133)
soft_is(TTO_1022030,Class)
soft_SubClassOf(TTO_1022030,TTO_109970)
soft_is(TTO_1022155,Class)
soft_SubClassOf(TTO_1022155,TTO_103059)
soft_is(TTO_1022216,Class)
soft_SubClassOf(TTO_1022216,TTO_108712)
soft_is(TTO_1022291,Class)
soft_SubClassOf(TTO_1022291,TTO_108910)
soft_is(TTO_1022438,Class)
soft_SubClassOf(TTO_1022438,TTO_100133)
soft_is(TTO_1022486,Class)
soft_SubClassOf(TTO_1022486,TTO_103859)
soft_is(TTO_1022512,Class)
soft_SubClassOf(TTO_1022512,TTO_100133)
soft_is(TTO_1022513,Class)
soft_SubClassOf(TTO_1022513,TTO_100133)
soft_is(TTO_1022514,Class)
soft_SubClassOf(TTO_1022514,TTO_100133)
soft_is(TTO_1022515,Class)
soft_SubClassOf(TTO_1022515,TTO_100133)
soft_is(TTO_1022516,Class)
soft_SubClassOf(TTO_1022516,TTO_100133)
soft_is(TTO_1022517,Class)
soft_SubClassOf(TTO_1022517,TTO_100133)
soft_is(TTO_1022518,Class)
soft_SubClassOf(TTO_1022518,TTO_100133)
soft_is(TTO_1022519,Class)
soft_SubClassOf(TTO_1022519,TTO_100133)
soft_is(TTO_1022520,Class)
soft_SubClassOf(TTO_1022520,TTO_100133)
soft_is(TTO_1022521,Class)
soft_SubClassOf(TTO_1022521,TTO_100133)
soft_is(TTO_1022522,Class)
soft_SubClassOf(TTO_1022522,TTO_100133)
soft_is(TTO_1022585,Class)
soft_SubClassOf(TTO_1022585,TTO_103059)
soft_is(TTO_1022656,Class)
soft_SubClassOf(TTO_1022656,TTO_100133)
soft_is(TTO_1022657,Class)
soft_SubClassOf(TTO_1022657,TTO_100133)
soft_is(TTO_1022659,Class)
soft_SubClassOf(TTO_1022659,TTO_103859)
soft_is(TTO_1022718,Class)
soft_SubClassOf(TTO_1022718,TTO_100133)
soft_is(TTO_1022952,Class)
soft_SubClassOf(TTO_1022952,TTO_102906)
soft_is(TTO_102305,Class)
soft_is(TTO_1023173,Class)
soft_SubClassOf(TTO_1023173,TTO_102749)
soft_is(TTO_10233,Class)
soft_is(TTO_1023638,Class)
soft_SubClassOf(TTO_1023638,TTO_103402)
soft_is(TTO_1023774,Class)
soft_SubClassOf(TTO_1023774,TTO_106922)
soft_is(TTO_1024192,Class)
soft_SubClassOf(TTO_1024192,TTO_110329)
soft_is(TTO_1024428,Class)
soft_SubClassOf(TTO_1024428,TTO_108521)
soft_is(TTO_102466,Class)
soft_is(TTO_1024666,Class)
soft_SubClassOf(TTO_1024666,TTO_103803)
soft_is(TTO_1024970,Class)
soft_SubClassOf(TTO_1024970,TTO_103059)
soft_is(TTO_102500,Class)
soft_is(TTO_1025303,Class)
soft_SubClassOf(TTO_1025303,TTO_103059)
soft_is(TTO_1025338,Class)
soft_SubClassOf(TTO_1025338,TTO_102675)
soft_is(TTO_1025973,Class)
soft_SubClassOf(TTO_1025973,TTO_109232)
soft_is(TTO_1026063,Class)
soft_SubClassOf(TTO_1026063,TTO_109232)
soft_is(TTO_1026068,Class)
soft_SubClassOf(TTO_1026068,TTO_109232)
soft_is(TTO_1026072,Class)
soft_SubClassOf(TTO_1026072,TTO_109232)
soft_is(TTO_1026139,Class)
soft_SubClassOf(TTO_1026139,TTO_108230)
soft_is(TTO_102617,Class)
soft_is(TTO_1026628,Class)
soft_SubClassOf(TTO_1026628,TTO_100820)
soft_is(TTO_1026630,Class)
soft_SubClassOf(TTO_1026630,TTO_100820)
soft_is(TTO_102675,Class)
soft_is(TTO_1026829,Class)
soft_SubClassOf(TTO_1026829,TTO_111037)
soft_is(TTO_1026913,Class)
soft_SubClassOf(TTO_1026913,TTO_108960)
soft_is(TTO_102712,Class)
soft_SubClassOf(TTO_102712,TTO_13380)
soft_is(TTO_102714,Class)
soft_SubClassOf(TTO_102714,TTO_13380)
soft_is(TTO_1027181,Class)
soft_SubClassOf(TTO_1027181,TTO_109400)
soft_is(TTO_1027191,Class)
