soft_is(string,Datatype)
soft_is(has_database,ObjectProperty)
soft_is(has_database_entry_type,ObjectProperty)
soft_is(has_accession,DataProperty)
soft_is(has_accession_version,DataProperty)
soft_is(has_description,DataProperty)
soft_is(has_value,DataProperty)
soft_is(Adult_Mouse_Anatomy,Class)
soft_is(Affymetrix_DAT,Class)
soft_is(BAC,Class)
soft_is(CellLine,Class)
soft_SubClassOf(CellLine,OntologyEntry)
soft_is(CellType,Class)
soft_SubClassOf(CellType,OntologyEntry)
soft_is(CellularComponent,Class)
soft_SubClassOf(CellularComponent,OntologyEntry)
soft_is(ChEBI,Class)
soft_is(Ci,Class)
soft_is(ClinicalTreatment,Class)
soft_SubClassOf(ClinicalTreatment,OntologyEntry)
soft_is(Compound,Class)
soft_SubClassOf(Compound,OntologyEntry)
soft_is(DNA_sequencer,Class)
soft_is(Database,Class)
soft_is(DatabaseEntryType,Class)
soft_is(DescriptionPackage,Class)
soft_is(DevelopmentalStage,Class)
soft_SubClassOf(DevelopmentalStage,OntologyEntry)
soft_is(DiseaseStaging,Class)
soft_SubClassOf(DiseaseStaging,OntologyEntry)
soft_is(DiseaseState,Class)
soft_SubClassOf(DiseaseState,OntologyEntry)
soft_is(FMA,Class)
soft_is(GeographicLocation,Class)
soft_SubClassOf(GeographicLocation,OntologyEntry)
soft_is(Hfr,Class)
soft_is(Histology,Class)
soft_SubClassOf(Histology,OntologyEntry)
soft_is(JPEG,Class)
soft_is(LOINC,Class)
soft_is(NCI_Thesaurus,Class)
soft_is(NCI_histology_database,Class)
soft_is(NCI_organism_part_database,Class)
soft_is(OntologyEntry,Class)
soft_SubClassOf(OntologyEntry,DescriptionPackage,)
soft_SubClassOf(OntologyEntry,has_database_some_Database,)
soft_SubClassOf(OntologyEntry,has_database_entry_type_some_DatabaseEntryType,)
soft_SubClassOf(OntologyEntry,has_accession_some_string,)
soft_SubClassOf(OntologyEntry,has_accession_version_some_string,)
soft_SubClassOf(OntologyEntry,has_description_some_string,)
soft_SubClassOf(OntologyEntry,has_value_some_string)
soft_is(Organism,Class)
soft_SubClassOf(Organism,OntologyEntry)
soft_is(OrganismPart,Class)
