soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000083)
soft_is(MTHU000003,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000004,Class)
soft_SubClassOf(MTHU000004,MTHU000003)
soft_is(MTHU000006,Class)
soft_SubClassOf(MTHU000006,MTHU000004)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004)
soft_is(MTHU000015,Class)
soft_is(MTHU000016,Class)
soft_SubClassOf(MTHU000016,MTHU000015)
soft_is(MTHU000019,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000028,Class)
soft_SubClassOf(MTHU000028,MTHU000026)
soft_is(MTHU000029,Class)
soft_is(MTHU000032,Class)
soft_SubClassOf(MTHU000032,MTHU000029)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000032,)
soft_SubClassOf(MTHU000033,MTHU000086)
soft_is(MTHU000034,Class)
soft_is(MTHU000035,Class)
soft_SubClassOf(MTHU000035,MTHU000034)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_SubClassOf(MTHU000037,MTHU000029)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000037)
soft_is(MTHU000039,Class)
soft_SubClassOf(MTHU000039,MTHU000037)
soft_is(MTHU000040,Class)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000048,Class)
soft_SubClassOf(MTHU000048,MTHU000047)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_is(MTHU000052,Class)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_SubClassOf(MTHU000063,MTHU000003)
soft_is(MTHU000064,Class)
soft_SubClassOf(MTHU000064,MTHU000063)
soft_is(MTHU000065,Class)
soft_SubClassOf(MTHU000065,MTHU000003)
soft_is(MTHU000066,Class)
soft_SubClassOf(MTHU000066,MTHU000063,)
soft_SubClassOf(MTHU000066,MTHU000065,)
soft_SubClassOf(MTHU000066,MTHU008596)
soft_is(MTHU000067,Class)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000104,)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000067,)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000071,Class)
soft_SubClassOf(MTHU000071,MTHU000067)
soft_is(MTHU000072,Class)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000034,)
soft_SubClassOf(MTHU000073,MTHU000040,)
soft_SubClassOf(MTHU000073,MTHU000072,)
soft_SubClassOf(MTHU000073,MTHU000075)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_SubClassOf(MTHU000075,MTHU000029)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_SubClassOf(MTHU000078,MTHU000219)
soft_is(MTHU000079,Class)
soft_SubClassOf(MTHU000079,MTHU000078,)
soft_SubClassOf(MTHU000079,MTHU001433)
soft_is(MTHU000080,Class)
soft_SubClassOf(MTHU000080,MTHU000046)
soft_is(MTHU000081,Class)
soft_SubClassOf(MTHU000081,MTHU000080)
soft_is(MTHU000083,Class)
soft_SubClassOf(MTHU000083,MTHU000102)
soft_is(MTHU000084,Class)
soft_SubClassOf(MTHU000084,MTHU000083)
soft_is(MTHU000086,Class)
soft_SubClassOf(MTHU000086,MTHU000019)
soft_is(MTHU000088,Class)
soft_SubClassOf(MTHU000088,MTHU000032,)
soft_SubClassOf(MTHU000088,MTHU000072,)
soft_SubClassOf(MTHU000088,MTHU000086)
soft_is(MTHU000089,Class)
soft_is(MTHU000090,Class)
soft_SubClassOf(MTHU000090,MTHU000086)
soft_is(MTHU000093,Class)
soft_SubClassOf(MTHU000093,MTHU000052)
soft_is(MTHU000095,Class)
soft_SubClassOf(MTHU000095,MTHU000113)
soft_is(MTHU000097,Class)
soft_SubClassOf(MTHU000097,MTHU000113)
soft_is(MTHU000098,Class)
soft_SubClassOf(MTHU000098,MTHU000113)
soft_is(MTHU000102,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000103,Class)
soft_SubClassOf(MTHU000103,MTHU000083)
soft_is(MTHU000104,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000109,Class)
soft_is(MTHU000110,Class)
soft_is(MTHU000111,Class)
soft_SubClassOf(MTHU000111,MTHU000110)
soft_is(MTHU000113,Class)
soft_SubClassOf(MTHU000113,MTHU000109)
soft_is(MTHU000114,Class)
soft_SubClassOf(MTHU000114,MTHU000113)
soft_is(MTHU000115,Class)
soft_SubClassOf(MTHU000115,MTHU000113)
soft_is(MTHU000116,Class)
soft_SubClassOf(MTHU000116,MTHU000113)
soft_is(MTHU000119,Class)
soft_SubClassOf(MTHU000119,MTHU000019)
soft_is(MTHU000120,Class)
soft_SubClassOf(MTHU000120,MTHU000119)
soft_is(MTHU000121,Class)
soft_SubClassOf(MTHU000121,MTHU000119)
soft_is(MTHU000122,Class)
soft_is(MTHU000123,Class)
soft_SubClassOf(MTHU000123,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000127,Class)
soft_SubClassOf(MTHU000127,MTHU000083,)
soft_SubClassOf(MTHU000127,MTHU000126)
soft_is(MTHU000128,Class)
soft_SubClassOf(MTHU000128,MTHU000083,)
soft_SubClassOf(MTHU000128,MTHU000126)
soft_is(MTHU000129,Class)
soft_SubClassOf(MTHU000129,MTHU000083,)
soft_SubClassOf(MTHU000129,MTHU000126)
soft_is(MTHU000130,Class)
soft_SubClassOf(MTHU000130,MTHU000126)
soft_is(MTHU000131,Class)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU000063)
soft_is(MTHU000139,Class)
soft_is(MTHU000141,Class)
soft_SubClassOf(MTHU000141,MTHU000139)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000047,)
soft_SubClassOf(MTHU000145,MTHU000080)
soft_is(MTHU000146,Class)
soft_SubClassOf(MTHU000146,MTHU000083)
soft_is(MTHU000148,Class)
soft_SubClassOf(MTHU000148,MTHU000083)
soft_is(MTHU000149,Class)
soft_SubClassOf(MTHU000149,MTHU000083)
soft_is(MTHU000159,Class)
soft_SubClassOf(MTHU000159,MTHU000004,)
soft_SubClassOf(MTHU000159,MTHU000176)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000047,)
soft_SubClassOf(MTHU000166,MTHU000080)
soft_is(MTHU000168,Class)
soft_SubClassOf(MTHU000168,MTHU000113)
soft_is(MTHU000176,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000177,Class)
soft_SubClassOf(MTHU000177,MTHU000176)
soft_is(MTHU000185,Class)
soft_SubClassOf(MTHU000185,MTHU000080)
soft_is(MTHU000186,Class)
soft_SubClassOf(MTHU000186,MTHU000034)
soft_is(MTHU000187,Class)
soft_SubClassOf(MTHU000187,MTHU000040)
soft_is(MTHU000189,Class)
soft_SubClassOf(MTHU000189,MTHU000040,)
soft_SubClassOf(MTHU000189,MTHU000072,)
soft_SubClassOf(MTHU000189,MTHU000075)
soft_is(MTHU000190,Class)
soft_SubClassOf(MTHU000190,MTHU000077)
soft_is(MTHU000191,Class)
soft_SubClassOf(MTHU000191,MTHU000190)
soft_is(MTHU000209,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000210,Class)
soft_SubClassOf(MTHU000210,MTHU000209)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000209)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000209)
soft_is(MTHU000213,Class)
soft_SubClassOf(MTHU000213,MTHU000083)
soft_is(MTHU000219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000222,Class)
soft_SubClassOf(MTHU000222,MTHU000219)
soft_is(MTHU000223,Class)
soft_SubClassOf(MTHU000223,MTHU000222)
soft_is(MTHU000224,Class)
soft_SubClassOf(MTHU000224,MTHU000219)
soft_is(MTHU000225,Class)
soft_SubClassOf(MTHU000225,MTHU000078,)
soft_SubClassOf(MTHU000225,MTHU000224)
soft_is(MTHU000228,Class)
soft_SubClassOf(MTHU000228,MTHU000086)
soft_is(MTHU000243,Class)
soft_SubClassOf(MTHU000243,MTHU000057)
soft_is(MTHU000244,Class)
soft_SubClassOf(MTHU000244,MTHU000243)
soft_is(MTHU000246,Class)
soft_SubClassOf(MTHU000246,MTHU000243)
soft_is(MTHU000247,Class)
soft_SubClassOf(MTHU000247,MTHU000243)
soft_is(MTHU000248,Class)
soft_SubClassOf(MTHU000248,MTHU000243)
soft_is(MTHU000249,Class)
soft_SubClassOf(MTHU000249,MTHU000072,)
soft_SubClassOf(MTHU000249,MTHU000083)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000080,)
soft_SubClassOf(MTHU000250,MTHU000176)
soft_is(MTHU000252,Class)
soft_SubClassOf(MTHU000252,MTHU000102)
soft_is(MTHU000254,Class)
soft_SubClassOf(MTHU000254,MTHU000110)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000086)
soft_is(MTHU000259,Class)
soft_SubClassOf(MTHU000259,MTHU000032)
soft_is(MTHU000265,Class)
soft_SubClassOf(MTHU000265,MTHU000119)
soft_is(MTHU000268,Class)
soft_SubClassOf(MTHU000268,MTHU000122)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU000243)
soft_is(MTHU000292,Class)
soft_SubClassOf(MTHU000292,MTHU000034)
soft_is(MTHU000293,Class)
soft_SubClassOf(MTHU000293,MTHU000086)
soft_is(MTHU000295,Class)
soft_SubClassOf(MTHU000295,MTHU000050)
soft_is(MTHU000301,Class)
soft_SubClassOf(MTHU000301,MTHU000243)
soft_is(MTHU000313,Class)
soft_SubClassOf(MTHU000313,MTHU000032)
soft_is(MTHU000314,Class)
soft_SubClassOf(MTHU000314,MTHU000032)
soft_is(MTHU000316,Class)
soft_SubClassOf(MTHU000316,MTHU000106)
soft_is(MTHU000317,Class)
soft_SubClassOf(MTHU000317,MTHU000106,)
soft_SubClassOf(MTHU000317,MTHU001730)
soft_is(MTHU000324,Class)
soft_SubClassOf(MTHU000324,MTHU000119)
soft_is(MTHU000328,Class)
soft_SubClassOf(MTHU000328,MTHU000243)
soft_is(MTHU000333,Class)
soft_SubClassOf(MTHU000333,MTHU000139)
soft_is(MTHU000335,Class)
soft_SubClassOf(MTHU000335,MTHU000040,)
soft_SubClassOf(MTHU000335,MTHU000075)
soft_is(MTHU000336,Class)
soft_SubClassOf(MTHU000336,MTHU000075)
soft_is(MTHU000351,Class)
soft_SubClassOf(MTHU000351,MTHU000072)
soft_is(MTHU000353,Class)
soft_SubClassOf(MTHU000353,MTHU000072)
soft_is(MTHU000354,Class)
soft_SubClassOf(MTHU000354,MTHU000075)
soft_is(MTHU000365,Class)
soft_SubClassOf(MTHU000365,MTHU000243)
soft_is(MTHU000368,Class)
soft_SubClassOf(MTHU000368,MTHU000376)
soft_is(MTHU000371,Class)
soft_SubClassOf(MTHU000371,MTHU000176)
soft_is(MTHU000376,Class)
soft_SubClassOf(MTHU000376,MTHU000219)
soft_is(MTHU000377,Class)
soft_SubClassOf(MTHU000377,MTHU000376)
soft_is(MTHU000388,Class)
soft_SubClassOf(MTHU000388,MTHU000176)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU000119)
soft_is(MTHU000400,Class)
soft_SubClassOf(MTHU000400,MTHU000243)
soft_is(MTHU000401,Class)
soft_SubClassOf(MTHU000401,MTHU000243)
soft_is(MTHU000402,Class)
soft_SubClassOf(MTHU000402,MTHU000243)
soft_is(MTHU000429,Class)
soft_SubClassOf(MTHU000429,MTHU000040)
soft_is(MTHU000435,Class)
soft_SubClassOf(MTHU000435,MTHU000083)
soft_is(MTHU000436,Class)
soft_SubClassOf(MTHU000436,MTHU000083)
soft_is(MTHU000442,Class)
soft_SubClassOf(MTHU000442,MTHU000209)
soft_is(MTHU000443,Class)
