soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000000,Class)
soft_is(ECO_0000001,Class)
soft_is(ECO_00000057,Class)
soft_is(ECO_0000014,Class)
soft_is(ECO_0000027,Class)
soft_is(ECO_0000028,Class)
soft_is(ECO_0000032,Class)
soft_SubClassOf(ECO_0000032,ECO_0000207)
soft_is(ECO_0000033,Class)
soft_is(ECO_0000034,Class)
soft_is(ECO_0000035,Class)
soft_is(ECO_0000053,Class)
soft_is(ECO_0000060,Class)
soft_is(ECO_0000062,Class)
soft_is(ECO_0000063,Class)
soft_is(ECO_0000067,Class)
soft_is(ECO_0000068,Class)
soft_is(ECO_0000071,Class)
soft_is(ECO_0000075,Class)
soft_is(ECO_0000084,Class)
soft_is(ECO_0000088,Class)
soft_is(ECO_0000101,Class)
soft_SubClassOf(ECO_0000101,ECO_0000062)
soft_is(ECO_0000110,Class)
soft_is(ECO_0000200,Class)
soft_is(ECO_0000201,Class)
soft_is(ECO_0000202,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000206,Class)
soft_is(ECO_0000207,Class)
soft_SubClassOf(ECO_0000207,ECO_0000206)
soft_is(ECO_0000208,Class)
soft_is(ECO_0000209,Class)
soft_is(ECO_0000210,Class)
soft_SubClassOf(ECO_0000210,ECO_0000207)
soft_is(ECO_0000211,Class)
soft_equiv(ECO_0000211,ECO_0000208_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000211,ECO_0000208,)
soft_SubClassOf(ECO_0000211,ECO_0000209)
soft_is(ECO_0000213,Class)
soft_SubClassOf(ECO_0000213,ECO_0000501)
soft_is(ECO_0000214,Class)
soft_is(ECO_0000215,Class)
soft_is(ECO_0000216,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000221,Class)
soft_is(ECO_0000223,Class)
soft_SubClassOf(ECO_0000223,ECO_0000221)
soft_is(ECO_0000247,Class)
soft_is(ECO_0000248,Class)
soft_equiv(ECO_0000248,ECO_0000200_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000248,ECO_0000200,)
soft_SubClassOf(ECO_0000248,ECO_0000249)
soft_is(ECO_0000249,Class)
soft_is(ECO_0000251,Class)
soft_SubClassOf(ECO_0000251,ECO_0000501)
soft_is(ECO_0000256,Class)
soft_equiv(ECO_0000256,ECO_0000202_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000256,ECO_0000202,)
soft_SubClassOf(ECO_0000256,ECO_0000249)
soft_is(ECO_0000258,Class)
soft_equiv(ECO_0000258,ECO_0000028_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000258,ECO_0000028,)
soft_SubClassOf(ECO_0000258,ECO_0000256)
soft_is(ECO_0000259,Class)
soft_SubClassOf(ECO_0000259,ECO_0000256)
soft_is(ECO_0000261,Class)
soft_SubClassOf(ECO_0000261,ECO_0000258)
soft_is(ECO_0000263,Class)
soft_SubClassOf(ECO_0000263,ECO_0000258)
soft_is(ECO_0000265,Class)
soft_equiv(ECO_0000265,ECO_0000201_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000265,ECO_0000201,)
soft_SubClassOf(ECO_0000265,ECO_0000249)
soft_is(ECO_0000271,Class)
soft_is(ECO_0000272,Class)
soft_SubClassOf(ECO_0000272,ECO_0000101)
soft_is(ECO_0000308,Class)
soft_is(ECO_0000313,Class)
soft_is(ECO_0000322,Class)
soft_SubClassOf(ECO_0000322,ECO_0000313)
soft_is(ECO_0000323,Class)
soft_SubClassOf(ECO_0000323,ECO_0000313)
soft_is(ECO_0000326,Class)
soft_is(ECO_0000331,Class)
soft_SubClassOf(ECO_0000331,ECO_0007825)
soft_is(ECO_0000332,Class)
soft_SubClassOf(ECO_0000332,ECO_0007825)
soft_is(ECO_0000345,Class)
soft_is(ECO_0000355,Class)
soft_is(ECO_0000363,Class)
soft_is(ECO_0000364,Class)
soft_SubClassOf(ECO_0000364,ECO_0000363)
soft_is(ECO_0000366,Class)
soft_SubClassOf(ECO_0000366,ECO_0000363)
soft_is(ECO_0000501,Class)
soft_equiv(ECO_0000501,ECO_0000000_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000501,ECO_0000000,)
soft_SubClassOf(ECO_0000501,ECO_9000000_some_ECO_0000203)
soft_is(ECO_000108,Class)
soft_is(ECO_0001571,Class)
soft_is(ECO_0001572,Class)
soft_equiv(ECO_0001572,ECO_0001571_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001572,ECO_0001571,)
soft_SubClassOf(ECO_0001572,ECO_0007627)
soft_is(ECO_0001817,Class)
soft_is(ECO_0001822,Class)
soft_is(ECO_0005001,Class)
soft_is(ECO_0005010,Class)
soft_is(ECO_0005014,Class)
soft_is(ECO_0005017,Class)
soft_is(ECO_0005018,Class)
soft_is(ECO_0005025,Class)
soft_is(ECO_0005536,Class)
soft_SubClassOf(ECO_0005536,ECO_0000028)
soft_is(ECO_0005557,Class)
soft_SubClassOf(ECO_0005557,ECO_0000248)
soft_is(ECO_0005561,Class)
soft_SubClassOf(ECO_0005561,ECO_0000248)
soft_is(ECO_0005623,Class)
soft_SubClassOf(ECO_0005623,ECO_0000258)
soft_is(ECO_0005625,Class)
soft_SubClassOf(ECO_0005625,ECO_0000258)
soft_is(ECO_0005650,Class)
soft_SubClassOf(ECO_0005650,ECO_0000256)
soft_is(ECO_0005658,Class)
soft_SubClassOf(ECO_0005658,ECO_0005536)
soft_is(ECO_0005659,Class)
soft_SubClassOf(ECO_0005659,ECO_0000258,)
soft_SubClassOf(ECO_0005659,ECO_0005536)
soft_is(ECO_0005663,Class)
