soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000002,Class)
soft_SubClassOf(MS_1000002,MS_1000548,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000008,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000041,Class)
soft_is(MS_1000043,Class)
soft_is(MS_1000072,Class)
soft_is(MS_1000078,Class)
soft_SubClassOf(MS_1000078,MS_1000291)
soft_is(MS_1000081,Class)
soft_SubClassOf(MS_1000081,MS_1000443)
soft_is(MS_1000114,Class)
soft_SubClassOf(MS_1000114,MS_1000345)
soft_is(MS_1000130,Class)
soft_SubClassOf(MS_1000130,MS_1000465,)
soft_SubClassOf(MS_1000130,MS_1000808)
soft_is(MS_1000210,Class)
soft_SubClassOf(MS_1000210,MS_1000231)
soft_is(MS_1000222,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000231,Class)
soft_SubClassOf(MS_1000231,BFO_0000050_some_MS_1000442)
soft_is(MS_1000232,Class)
soft_is(MS_1000236,Class)
soft_SubClassOf(MS_1000236,MS_1000496,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000240,Class)
soft_is(MS_1000241,Class)
soft_is(MS_1000251,Class)
soft_is(MS_1000252,Class)
soft_is(MS_1000256,Class)
soft_is(MS_1000263,Class)
soft_is(MS_1000265,Class)
soft_is(MS_1000271,Class)
soft_SubClassOf(MS_1000271,MS_1000008)
soft_is(MS_1000280,Class)
soft_is(MS_1000286,Class)
soft_SubClassOf(MS_1000286,MS_1000597)
soft_is(MS_1000291,Class)
soft_is(MS_1000302,Class)
soft_is(MS_1000308,Class)
soft_SubClassOf(MS_1000308,MS_1000487,)
soft_is(has_units_some_UO_0000268,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000314,Class)
soft_is(MS_1000327,Class)
soft_is(MS_1000332,Class)
soft_is(MS_1000340,Class)
soft_is(MS_1000342,Class)
soft_is(MS_1000345,Class)
soft_is(MS_1000359,Class)
soft_is(MS_1000370,Class)
soft_is(MS_1000382,Class)
soft_SubClassOf(MS_1000382,MS_1000240)
soft_is(MS_1000392,Class)
soft_SubClassOf(MS_1000392,MS_1000482,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000402,Class)
soft_SubClassOf(MS_1000402,MS_1000008)
soft_is(MS_1000410,Class)
soft_is(MS_1000411,Class)
