soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000031,Class)
soft_is(MP_0000063,Class)
soft_is(MP_0000134,Class)
soft_is(MP_0000300,Class)
soft_SubClassOf(MP_0000300,MP_0000301)
soft_is(MP_0000301,Class)
soft_is(MP_0000309,Class)
soft_is(MP_0000336,Class)
soft_is(MP_0000364,Class)
soft_SubClassOf(MP_0000364,MP_0001648,)
soft_SubClassOf(MP_0000364,MP_0009577)
soft_is(MP_0000396,Class)
soft_SubClassOf(MP_0000396,MP_0003809)
soft_is(MP_0000399,Class)
soft_SubClassOf(MP_0000399,MP_0000396)
soft_is(MP_0000401,Class)
soft_SubClassOf(MP_0000401,MP_0000396)
soft_is(MP_0000403,Class)
soft_SubClassOf(MP_0000403,MP_0000396)
soft_is(MP_0000406,Class)
soft_SubClassOf(MP_0000406,MP_0000396)
soft_is(MP_0000458,Class)
soft_is(MP_0000459,Class)
soft_is(MP_0000461,Class)
soft_is(MP_0000527,Class)
soft_is(MP_0000538,Class)
soft_is(MP_0000540,Class)
soft_is(MP_0000544,Class)
soft_SubClassOf(MP_0000544,MP_0000540)
soft_is(MP_0000558,Class)
soft_is(MP_0000609,Class)
soft_is(MP_0000610,Class)
soft_is(MP_0000627,Class)
soft_is(MP_0000636,Class)
soft_is(MP_0000647,Class)
soft_is(MP_0000648,Class)
soft_SubClassOf(MP_0000648,MP_0000647)
soft_is(MP_0000687,Class)
soft_SubClassOf(MP_0000687,MP_0002221)
soft_is(MP_0000701,Class)
soft_SubClassOf(MP_0000701,MP_0002221)
soft_is(MP_0000708,Class)
soft_SubClassOf(MP_0000708,MP_0000709)
soft_is(MP_0000709,Class)
soft_SubClassOf(MP_0000709,MP_0002364)
soft_is(MP_0000714,Class)
soft_is(MP_0000715,Class)
soft_SubClassOf(MP_0000715,MP_0005018)
soft_is(MP_0000721,Class)
soft_is(MP_0000737,Class)
soft_is(MP_0000743,Class)
soft_is(MP_0000754,Class)
soft_is(MP_0000788,Class)
soft_is(MP_0000791,Class)
soft_SubClassOf(MP_0000791,MP_0000788)
soft_is(MP_0000799,Class)
soft_is(MP_0000832,Class)
soft_is(MP_0000836,Class)
soft_is(MP_0000867,Class)
soft_is(MP_0000869,Class)
soft_SubClassOf(MP_0000869,MP_0009962)
soft_is(MP_0000875,Class)
soft_is(MP_0000881,Class)
soft_is(MP_0000899,Class)
soft_SubClassOf(MP_0000899,MP_0006104)
soft_is(MP_0000929,Class)
soft_is(MP_0000953,Class)
soft_is(MP_0000972,Class)
soft_is(MP_0000973,Class)
soft_is(MP_0000988,Class)
soft_SubClassOf(MP_0000988,MP_0000973)
soft_is(MP_0001003,Class)
soft_SubClassOf(MP_0001003,MP_0006092)
soft_is(MP_0001035,Class)
soft_is(MP_0001036,Class)
soft_SubClassOf(MP_0001036,MP_0001035)
soft_is(MP_0001058,Class)
soft_is(MP_0001076,Class)
soft_is(MP_0001087,Class)
soft_is(MP_0001088,Class)
soft_SubClassOf(MP_0001088,MP_0001087)
soft_is(MP_0001092,Class)
soft_is(MP_0001099,Class)
soft_is(MP_0001100,Class)
soft_is(MP_0001101,Class)
soft_SubClassOf(MP_0001101,MP_0001100)
soft_is(MP_0001102,Class)
soft_SubClassOf(MP_0001102,MP_0001101)
soft_is(MP_0001106,Class)
soft_is(MP_0001107,Class)
soft_SubClassOf(MP_0001107,MP_0001106)
soft_is(MP_0001108,Class)
soft_SubClassOf(MP_0001108,MP_0001107)
soft_is(MP_0001117,Class)
soft_SubClassOf(MP_0001117,MP_0001124)
soft_is(MP_0001118,Class)
