soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(DOID_0050541,Class)
soft_SubClassOf(DOID_0050541,DOID_10595)
soft_is(DOID_0050590,Class)
soft_SubClassOf(DOID_0050590,DOID_0080015,)
soft_SubClassOf(DOID_0050590,DOID_1227)
soft_is(DOID_0050744,Class)
soft_SubClassOf(DOID_0050744,DOID_0060060)
soft_is(DOID_0050748,Class)
soft_SubClassOf(DOID_0050748,DOID_707,)
soft_SubClassOf(DOID_0050748,DOID_9500)
soft_is(DOID_0050750,Class)
soft_SubClassOf(DOID_0050750,DOID_0050748)
soft_is(DOID_0050909,Class)
soft_SubClassOf(DOID_0050909,DOID_0050748)
soft_is(DOID_0060004,Class)
soft_is(DOID_0060051,Class)
soft_is(DOID_0060060,Class)
soft_is(DOID_0060170,Class)
soft_is(DOID_0060204,Class)
soft_SubClassOf(DOID_0060204,DOID_332)
soft_is(DOID_0060574,Class)
soft_SubClassOf(DOID_0060574,DOID_12531)
soft_is(DOID_0070308,Class)
soft_SubClassOf(DOID_0070308,DOID_66,)
soft_SubClassOf(DOID_0070308,RO_0002452_some_SYMP_0019161)
soft_is(DOID_0080007,Class)
soft_SubClassOf(DOID_0080007,DOID_0080010)
soft_is(DOID_0080010,Class)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080072,Class)
soft_is(DOID_0080211,Class)
soft_SubClassOf(DOID_0080211,DOID_0050748)
soft_is(DOID_0080326,Class)
soft_is(DOID_0080680,Class)
soft_SubClassOf(DOID_0080680,DOID_0080072)
soft_is(DOID_0080740,Class)
soft_SubClassOf(DOID_0080740,DOID_0060051,)
soft_SubClassOf(DOID_0080740,DOID_10314)
soft_is(DOID_0080741,Class)
soft_SubClassOf(DOID_0080741,DOID_0060004,)
soft_SubClassOf(DOID_0080741,DOID_9588,)
