soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.w3.org/1999/02/22--syntax-ns#,Datatype)
soft_is(boolean,Datatype)
soft_is(date,Datatype)
soft_is(dateTime,Datatype)
soft_is(double,Datatype)
soft_is(int,Datatype)
soft_is(string,Datatype)
soft_is(unsignedInt,Datatype)
soft_is(hasClinicalData,ObjectProperty)
soft_Domain(hasClinicalData,Patient)
soft_Range(hasClinicalData,ClinicalData)
soft_is(hasClinicalReoccurrence,ObjectProperty)
soft_is(hasReoccurrence,neomark.#)
soft_Domain(hasReoccurrence,Patient)
soft_Range(hasReoccurrence,ClinicalReoccurrence)
soft_is(hasDiseaseInstance,ObjectProperty)
soft_is(hasDistantPedicledFlap,ObjectProperty)
soft_Domain(hasDistantPedicledFlap,SurgicalReconstruction)
soft_Range(hasDistantPedicledFlap,DistantPedicledFlap)
soft_is(hasFollowUpVisits,ObjectProperty)
soft_is(hasFreeFlap,ObjectProperty)
soft_Domain(hasFreeFlap,SurgicalReconstruction)
soft_Range(hasFreeFlap,FreeFlap)
soft_is(hasGeneralImagingData,ObjectProperty)
soft_Domain(hasGeneralImagingData,Evaluations)
soft_Range(hasGeneralImagingData,GeneralImagingData)
soft_is(hasGenomicReoccurrence,ObjectProperty)
soft_is(hasReoccurrence,neomark.#)
soft_Domain(hasReoccurrence,Patient)
soft_Range(hasReoccurrence,GenomicReoccurrence)
soft_is(hasImage,ObjectProperty)
soft_Domain(hasImage,Evaluations)
soft_Range(hasImage,Image)
soft_is(hasImagePreview,ObjectProperty)
soft_Domain(hasImagePreview,Evaluations)
soft_Range(hasImagePreview,ImagePreview)
soft_is(hasImagingReoccurrence,ObjectProperty)
soft_is(hasReoccurrence,neomark.#)
soft_Domain(hasReoccurrence,Patient)
soft_Range(hasReoccurrence,ImagingReoccurrence)
soft_is(hasLocalFlaps,ObjectProperty)
soft_Domain(hasLocalFlaps,SurgicalReconstruction)
soft_Range(hasLocalFlaps,LocalFlaps)
soft_is(hasLocoRegional,ObjectProperty)
soft_Domain(hasLocoRegional,SurgicalReconstruction)
soft_Range(hasLocoRegional,LocoRegional)
soft_is(hasLymphNode,ObjectProperty)
soft_is(hasMicroArrayData,ObjectProperty)
soft_Domain(hasMicroArrayData,MicroArrayList)
soft_Range(hasMicroArrayData,MicroArrayData)
soft_is(hasMicroArrayGroupData,ObjectProperty)
soft_Domain(hasMicroArrayGroupData,MicroArrayGroupList)
soft_Range(hasMicroArrayGroupData,MicroArrayGroupData)
soft_is(hasMicroArrayGroupList,ObjectProperty)
soft_Domain(hasMicroArrayGroupList,MicroArrayInfo)
soft_Range(hasMicroArrayGroupList,MicroArrayGroupList)
soft_is(hasMicroArrayInfo,ObjectProperty)
soft_Domain(hasMicroArrayInfo,Evaluations)
soft_Range(hasMicroArrayInfo,MicroArrayInfo)
soft_is(hasMicroArrayList,ObjectProperty)
soft_Domain(hasMicroArrayList,MicroArrayInfo)
soft_Range(hasMicroArrayList,MicroArrayList)
soft_is(hasNSurgicalProcedure,ObjectProperty)
soft_Domain(hasNSurgicalProcedure,Treatment)
soft_Range(hasNSurgicalProcedure,NSurgicalProcedure)
soft_is(hasOtherTreatments,ObjectProperty)
