soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1176958,Class)
soft_SubClassOf(EBI-1176958,MI_0414)
soft_is(EBI-2001619,Class)
soft_SubClassOf(EBI-2001619,MI_0567)
soft_is(EBI-4423149,Class)
soft_SubClassOf(EBI-4423149,MI_0570)
soft_is(EBI-5277246,Class)
soft_SubClassOf(EBI-5277246,MI_0557)
soft_is(EBI-6395287,Class)
soft_SubClassOf(EBI-6395287,MI_0213)
soft_is(EBI-8502312,Class)
soft_SubClassOf(EBI-8502312,MI_0414)
soft_is(EBI-9078929,Class)
soft_SubClassOf(EBI-9078929,MI_0871)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_1901682)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_1901682)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000133,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000155,Class)
soft_SubClassOf(GO_0000155,GO_0038023)
soft_is(GO_0000182,Class)
soft_is(GO_0000213,Class)
soft_SubClassOf(GO_0000213,GO_0016892)
soft_is(GO_0000250,Class)
soft_SubClassOf(GO_0000250,GO_0031559)
soft_is(GO_0000257,Class)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_0015103,)
soft_SubClassOf(GO_0000319,GO_1901682)
soft_is(GO_0000330,Class)
soft_SubClassOf(GO_0000330,GO_0005775)
soft_is(GO_0000331,Class)
soft_SubClassOf(GO_0000331,GO_0005773,)
soft_SubClassOf(GO_0000331,GO_0016023)
soft_is(GO_0000409,Class)
soft_is(GO_0000429,Class)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000409,)
soft_SubClassOf(GO_0000431,GO_0000429)
soft_is(GO_0000434,Class)
soft_SubClassOf(GO_0000434,GO_0000431)
soft_is(GO_0000435,Class)
soft_SubClassOf(GO_0000435,GO_0000431)
soft_is(GO_0000502,Class)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168)
soft_is(GO_0000930,Class)
soft_is(GO_0000931,Class)
soft_SubClassOf(GO_0000931,GO_0000930)
soft_is(GO_0000990,Class)
soft_is(GO_0001003,Class)
soft_SubClassOf(GO_0001003,GO_0001031)
soft_is(GO_0001016,Class)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0080084)
soft_is(GO_0001031,Class)
soft_SubClassOf(GO_0001031,GO_0001016)
soft_is(GO_0001044,Class)
soft_is(GO_0001077,Class)
soft_is(GO_0001130,Class)
soft_is(GO_0001131,Class)
soft_SubClassOf(GO_0001131,GO_0001130)
soft_is(GO_0001140,Class)
soft_SubClassOf(GO_0001140,GO_0001131)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001131)
soft_is(GO_0001145,Class)
soft_SubClassOf(GO_0001145,GO_0001044,)
soft_SubClassOf(GO_0001145,GO_0001147)
soft_is(GO_0001147,Class)
soft_is(GO_0001153,Class)
soft_is(GO_0001157,Class)
soft_SubClassOf(GO_0001157,GO_0001153)
soft_is(GO_0001181,Class)
soft_SubClassOf(GO_0001181,GO_0000990)
soft_is(GO_0001196,Class)
soft_SubClassOf(GO_0001196,GO_0006357,)
soft_SubClassOf(GO_0001196,GO_0007532)
soft_is(GO_0001197,Class)
soft_SubClassOf(GO_0001197,GO_0001196)
soft_is(GO_0001198,Class)
soft_SubClassOf(GO_0001198,GO_0001196)
soft_is(GO_0001199,Class)
soft_is(GO_0001201,Class)
soft_is(GO_0001209,Class)
soft_SubClassOf(GO_0001209,GO_0001199)
soft_is(GO_0001211,Class)
soft_SubClassOf(GO_0001211,GO_0001213)
soft_is(GO_0001212,Class)
soft_SubClassOf(GO_0001212,GO_0001213)
soft_is(GO_0001213,Class)
soft_SubClassOf(GO_0001213,GO_0001077,)
soft_SubClassOf(GO_0001213,GO_0001201)
soft_is(GO_0001215,Class)
soft_SubClassOf(GO_0001215,GO_0001209)
soft_is(GO_0001565,Class)
soft_SubClassOf(GO_0001565,GO_0038023)
soft_is(GO_0001609,Class)
soft_is(GO_0001621,Class)
soft_SubClassOf(GO_0001621,GO_0045028)
soft_is(GO_0001653,Class)
soft_SubClassOf(GO_0001653,GO_0038023)
soft_is(GO_0001664,Class)
soft_is(GO_0001760,Class)
soft_SubClassOf(GO_0001760,GO_0016831)
soft_is(GO_0001784,Class)
soft_SubClassOf(GO_0001784,GO_0045309)
soft_is(GO_0002094,Class)
soft_is(GO_0002134,Class)
soft_SubClassOf(GO_0002134,GO_0043168)
soft_is(GO_0002135,Class)
soft_SubClassOf(GO_0002135,GO_0043168)
soft_is(GO_0002935,Class)
soft_SubClassOf(GO_0002935,GO_0008169)
soft_is(GO_0003674,Class)
soft_is(GO_0003678,Class)
soft_is(GO_0003684,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003707,Class)
soft_SubClassOf(GO_0003707,GO_0038023)
soft_is(GO_0003708,Class)
soft_SubClassOf(GO_0003708,GO_0004879,)
soft_SubClassOf(GO_0003708,GO_0038023)
soft_is(GO_0003723,Class)
soft_is(GO_0003756,Class)
soft_SubClassOf(GO_0003756,GO_0016864)
soft_is(GO_0003827,Class)
soft_SubClassOf(GO_0003827,GO_0008375)
soft_is(GO_0003838,Class)
soft_SubClassOf(GO_0003838,GO_0008169)
soft_is(GO_0003840,Class)
soft_SubClassOf(GO_0003840,GO_0016755)
soft_is(GO_0003856,Class)
soft_SubClassOf(GO_0003856,GO_0016838)
soft_is(GO_0003864,Class)
soft_SubClassOf(GO_0003864,GO_0016742)
soft_is(GO_0003867,Class)
soft_is(GO_0003874,Class)
soft_SubClassOf(GO_0003874,GO_0016838)
soft_is(GO_0003909,Class)
soft_is(GO_0003911,Class)
soft_SubClassOf(GO_0003911,GO_0003909)
soft_is(GO_0003913,Class)
soft_SubClassOf(GO_0003913,GO_0016830)
soft_is(GO_0003921,Class)
soft_SubClassOf(GO_0003921,GO_0016879)
soft_is(GO_0003949,Class)
soft_SubClassOf(GO_0003949,GO_0016861)
soft_is(GO_0003968,Class)
soft_SubClassOf(GO_0003968,GO_0034062)
soft_is(GO_0004014,Class)
soft_SubClassOf(GO_0004014,GO_0016831)
soft_is(GO_0004018,Class)
soft_SubClassOf(GO_0004018,GO_0016842)
soft_is(GO_0004022,Class)
soft_is(GO_0004029,Class)
soft_is(GO_0004030,Class)
soft_SubClassOf(GO_0004030,GO_0016620)
soft_is(GO_0004037,Class)
soft_SubClassOf(GO_0004037,GO_0016813)
soft_is(GO_0004042,Class)
soft_SubClassOf(GO_0004042,GO_0008080)
soft_is(GO_0004049,Class)
soft_SubClassOf(GO_0004049,GO_0016833)
soft_is(GO_0004053,Class)
soft_SubClassOf(GO_0004053,GO_0016813)
soft_is(GO_0004056,Class)
soft_SubClassOf(GO_0004056,GO_0016842)
soft_is(GO_0004058,Class)
soft_SubClassOf(GO_0004058,GO_0016831)
soft_is(GO_0004068,Class)
soft_SubClassOf(GO_0004068,GO_0016831)
soft_is(GO_0004107,Class)
soft_SubClassOf(GO_0004107,GO_0016838)
soft_is(GO_0004110,Class)
soft_SubClassOf(GO_0004110,GO_0016861)
soft_is(GO_0004141,Class)
soft_SubClassOf(GO_0004141,GO_0016882)
soft_is(GO_0004163,Class)
soft_SubClassOf(GO_0004163,GO_0016831)
soft_is(GO_0004180,Class)
soft_is(GO_0004181,Class)
soft_SubClassOf(GO_0004181,GO_0004180,)
soft_SubClassOf(GO_0004181,GO_0008235)
soft_is(GO_0004185,Class)
soft_SubClassOf(GO_0004185,GO_0004180,)
soft_SubClassOf(GO_0004185,GO_0070008)
soft_is(GO_0004310,Class)
soft_SubClassOf(GO_0004310,GO_0004311)
soft_is(GO_0004311,Class)
soft_SubClassOf(GO_0004311,GO_0004659)
soft_is(GO_0004312,Class)
soft_is(GO_0004317,Class)
soft_SubClassOf(GO_0004317,GO_0004312,)
soft_SubClassOf(GO_0004317,GO_0019171)
soft_is(GO_0004326,Class)
soft_SubClassOf(GO_0004326,GO_0016881)
soft_is(GO_0004342,Class)
soft_SubClassOf(GO_0004342,GO_0016861)
soft_is(GO_0004347,Class)
soft_SubClassOf(GO_0004347,GO_0016861)
soft_is(GO_0004351,Class)
soft_SubClassOf(GO_0004351,GO_0016831)
soft_is(GO_0004357,Class)
soft_SubClassOf(GO_0004357,GO_0016881)
soft_is(GO_0004363,Class)
soft_SubClassOf(GO_0004363,GO_0016881)
soft_is(GO_0004398,Class)
soft_SubClassOf(GO_0004398,GO_0016831)
soft_is(GO_0004407,Class)
soft_SubClassOf(GO_0004407,GO_0033558)
soft_is(GO_0004419,Class)
soft_SubClassOf(GO_0004419,GO_0016833)
soft_is(GO_0004425,Class)
soft_SubClassOf(GO_0004425,GO_0016831)
soft_is(GO_0004451,Class)
soft_SubClassOf(GO_0004451,GO_0016833)
soft_is(GO_0004476,Class)
soft_SubClassOf(GO_0004476,GO_0016861)
soft_is(GO_0004478,Class)
soft_SubClassOf(GO_0004478,GO_0016765)
soft_is(GO_0004492,Class)
soft_SubClassOf(GO_0004492,GO_0016831)
soft_is(GO_0004511,Class)
soft_SubClassOf(GO_0004511,GO_0016714)
soft_is(GO_0004519,Class)
soft_is(GO_0004521,Class)
soft_is(GO_0004522,Class)
soft_SubClassOf(GO_0004522,GO_0016892)
soft_is(GO_0004523,Class)
