soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(IDODEN_0000005,Class)
soft_SubClassOf(IDODEN_0000005,IDO_0000436)
soft_is(IDODEN_0000056,Class)
soft_SubClassOf(IDODEN_0000056,IDO_0000531)
soft_is(IDODEN_0000134,Class)
soft_SubClassOf(IDODEN_0000134,VO_0000575)
soft_is(IDODEN_0000135,Class)
soft_SubClassOf(IDODEN_0000135,IDODEN_0000134)
soft_is(IDODEN_0000137,Class)
soft_SubClassOf(IDODEN_0000137,VO_0000575)
soft_is(IDODEN_0000141,Class)
soft_SubClassOf(IDODEN_0000141,IDODEN_0000137)
soft_is(IDODEN_0000144,Class)
soft_SubClassOf(IDODEN_0000144,IDODEN_0000137)
soft_is(IDODEN_0000202,Class)
soft_is(IDODEN_0000203,Class)
soft_is(IDODEN_0000204,Class)
soft_is(IDODEN_0000218,Class)
soft_is(IDODEN_0000219,Class)
soft_SubClassOf(IDODEN_0000219,IDODEN_0000218,)
soft_is(part_of_some_IDOMAL_0000012,www.obofoundry.org/ro/ro.#)
soft_is(IDODEN_0000220,Class)
soft_SubClassOf(IDODEN_0000220,IDODEN_0000218,)
soft_is(part_of_some_IDOMAL_0000012,www.obofoundry.org/ro/ro.#)
soft_is(IDODEN_0000221,Class)
soft_SubClassOf(IDODEN_0000221,IDODEN_0000218,)
soft_is(part_of_some_IDOMAL_0000012,www.obofoundry.org/ro/ro.#)
soft_is(IDODEN_0000222,Class)
soft_SubClassOf(IDODEN_0000222,IDODEN_0000218,)
soft_is(part_of_some_IDOMAL_0000012,www.obofoundry.org/ro/ro.#)
soft_is(IDODEN_0000266,Class)
soft_SubClassOf(IDODEN_0000266,IDO_0000445)
soft_is(IDODEN_0003585,Class)
soft_SubClassOf(IDODEN_0003585,IDO_0000450)
soft_is(IDODEN_0003751,Class)
soft_is(IDODEN_0003752,Class)
soft_SubClassOf(IDODEN_0003752,IDODEN_0003751)
soft_is(IDODEN_0003757,Class)
soft_is(IDODEN_0003762,Class)
soft_SubClassOf(IDODEN_0003762,IDODEN_0000005)
soft_is(IDODEN_0003763,Class)
soft_SubClassOf(IDODEN_0003763,IDODEN_0000005)
soft_is(IDODEN_0003764,Class)
soft_SubClassOf(IDODEN_0003764,IDODEN_0000005)
soft_is(IDODEN_0003791,Class)
soft_SubClassOf(IDODEN_0003791,IDODEN_0000218,)
soft_is(part_of_some_IDOMAL_0000012,www.obofoundry.org/ro/ro.#)
soft_is(npo#,Class)
soft_SubClassOf(npo#,IDOMAL_0000822)
soft_is(CHEBI_39292,Class)
soft_SubClassOf(CHEBI_39292,CHEBI_73267)
soft_is(CHEBI_73267,Class)
soft_is(IDOMAL_0000012,Class)
soft_is(IDOMAL_0000035,Class)
soft_SubClassOf(IDOMAL_0000035,IDOMAL_0000373)
soft_is(IDOMAL_0000040,Class)
soft_SubClassOf(IDOMAL_0000040,IDOMAL_0000341)
soft_is(IDOMAL_0000042,Class)
soft_SubClassOf(IDOMAL_0000042,IDOMAL_0000040)
soft_is(IDOMAL_0000043,Class)
soft_SubClassOf(IDOMAL_0000043,IDOMAL_0000040)
soft_is(IDOMAL_0000053,Class)
soft_SubClassOf(IDOMAL_0000053,IDOMAL_0000341)
soft_is(IDOMAL_0000054,Class)
soft_SubClassOf(IDOMAL_0000054,IDOMAL_0000341)
soft_is(IDOMAL_0000056,Class)
soft_SubClassOf(IDOMAL_0000056,IDO_0000531)
soft_is(IDOMAL_0000057,Class)
soft_SubClassOf(IDOMAL_0000057,IDOMAL_0000056)
soft_is(IDOMAL_0000063,Class)
soft_is(IDOMAL_0000066,Class)
soft_SubClassOf(IDOMAL_0000066,IDOMAL_0000063)
soft_is(IDOMAL_0000341,Class)
soft_is(IDOMAL_0000349,Class)
soft_is(IDOMAL_0000363,Class)
soft_SubClassOf(IDOMAL_0000363,IDODEN_0000203)
soft_is(IDOMAL_0000373,Class)
soft_is(IDOMAL_0000397,Class)
soft_SubClassOf(IDOMAL_0000397,IDOMAL_0000729)
soft_is(IDOMAL_0000669,Class)
soft_SubClassOf(IDOMAL_0000669,IDOMAL_0000822)
soft_is(IDOMAL_0000729,Class)
soft_is(IDOMAL_0000822,Class)
soft_is(IDOMAL_0000995,Class)
soft_is(IDOMAL_0001241,Class)
soft_SubClassOf(IDOMAL_0001241,RealizableEntity)
soft_is(IDOMAL_0001277,Class)
soft_SubClassOf(IDOMAL_0001277,IDOMAL_0000995)
soft_is(IDOMAL_0002173,Class)
soft_SubClassOf(IDOMAL_0002173,IDODEN_0000204)
soft_is(IDOMAL_0002267,Class)
soft_is(IDOMAL_0002269,Class)
soft_SubClassOf(IDOMAL_0002269,IDODEN_0003757,)
soft_is(part_of_some_IDOMAL_0002267,www.obofoundry.org/ro/ro.#)
soft_is(IDO_0000436,Class)
soft_is(IDO_0000445,Class)
soft_is(IDO_0000450,Class)
soft_is(IDO_0000531,Class)
soft_is(MIRO_00000003,Class)
soft_SubClassOf(MIRO_00000003,MIRO_00000021)
soft_is(MIRO_00000004,Class)
soft_SubClassOf(MIRO_00000004,MIRO_00000021)
soft_is(MIRO_00000005,Class)
soft_SubClassOf(MIRO_00000005,MIRO_00000021)
soft_is(MIRO_00000021,Class)
soft_SubClassOf(MIRO_00000021,IDOMAL_0000349)
soft_is(MIRO_00000077,Class)
soft_SubClassOf(MIRO_00000077,MIRO_00000021)
soft_is(MIRO_10000030,Class)
soft_is(MIRO_10000206,Class)
soft_SubClassOf(MIRO_10000206,MIRO_10000030)
soft_is(PR_000001096,Class)
soft_SubClassOf(PR_000001096,IDOMAL_0000373)
soft_is(SYMP_0000410,Class)
soft_SubClassOf(SYMP_0000410,SYMP_0000462)
soft_is(SYMP_0000459,Class)
soft_SubClassOf(SYMP_0000459,SYMP_0000462)
soft_is(SYMP_0000461,Class)
soft_SubClassOf(SYMP_0000461,SYMP_0000462)
soft_is(SYMP_0000462,Class)
soft_SubClassOf(SYMP_0000462,IDODEN_0000202)
soft_is(SYMP_0000473,Class)
soft_SubClassOf(SYMP_0000473,SYMP_0000462)
soft_is(SYMP_0000480,Class)
soft_SubClassOf(SYMP_0000480,SYMP_0000462)
soft_is(SYMP_0000488,Class)
soft_SubClassOf(SYMP_0000488,SYMP_0000462)
soft_is(SYMP_0000528,Class)
soft_SubClassOf(SYMP_0000528,SYMP_0000462)
soft_is(SYMP_0000567,Class)
soft_SubClassOf(SYMP_0000567,SYMP_0000462)
soft_is(SYMP_0017795,Class)
soft_SubClassOf(SYMP_0017795,SYMP_0000462)
soft_is(VO_0000575,Class)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_is(Quality,Class)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_is(SpecificallyDependentContinuant,Class)
soft_is(www.w3.org/2002/07/#,Class)
