soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000009,Class)
soft_is(CMO_0000023,Class)
soft_SubClassOf(CMO_0000023,CMO_0000035)
soft_is(CMO_0000026,Class)
soft_SubClassOf(CMO_0000026,CMO_0000508)
soft_is(CMO_0000028,Class)
soft_SubClassOf(CMO_0000028,CMO_0000023)
soft_is(CMO_0000035,Class)
soft_is(CMO_0000039,Class)
soft_SubClassOf(CMO_0000039,CMO_0000023)
soft_is(CMO_0000040,Class)
soft_SubClassOf(CMO_0000040,CMO_0000039)
soft_is(CMO_0000042,Class)
soft_SubClassOf(CMO_0000042,CMO_0000046)
soft_is(CMO_0000043,Class)
soft_SubClassOf(CMO_0000043,CMO_0000580)
soft_is(CMO_0000045,Class)
soft_SubClassOf(CMO_0000045,CMO_0000576)
soft_is(CMO_0000046,Class)
soft_SubClassOf(CMO_0000046,CMO_0000023,)
soft_SubClassOf(CMO_0000046,CMO_0003556)
soft_is(CMO_0000049,Class)
soft_SubClassOf(CMO_0000049,CMO_0000023)
soft_is(CMO_0000050,Class)
soft_SubClassOf(CMO_0000050,CMO_0000023)
soft_is(CMO_0000051,Class)
soft_SubClassOf(CMO_0000051,CMO_0000119,)
soft_SubClassOf(CMO_0000051,CMO_0002280)
soft_is(CMO_0000054,Class)
soft_SubClassOf(CMO_0000054,CMO_0000028)
soft_is(CMO_0000055,Class)
soft_is(CMO_0000056,Class)
soft_SubClassOf(CMO_0000056,CMO_0000549)
soft_is(CMO_0000057,Class)
soft_SubClassOf(CMO_0000057,CMO_0000538)
soft_is(CMO_0000058,Class)
soft_SubClassOf(CMO_0000058,CMO_0000504)
soft_is(CMO_0000059,Class)
soft_SubClassOf(CMO_0000059,CMO_0000497)
soft_is(CMO_0000060,Class)
soft_SubClassOf(CMO_0000060,CMO_0000499)
soft_is(CMO_0000061,Class)
soft_SubClassOf(CMO_0000061,CMO_0000496)
soft_is(CMO_0000062,Class)
soft_SubClassOf(CMO_0000062,CMO_0000498)
soft_is(CMO_0000063,Class)
soft_SubClassOf(CMO_0000063,CMO_0000023)
soft_is(CMO_0000064,Class)
soft_SubClassOf(CMO_0000064,CMO_0002498)
soft_is(CMO_0000065,Class)
soft_SubClassOf(CMO_0000065,CMO_0000502)
soft_is(CMO_0000066,Class)
soft_SubClassOf(CMO_0000066,CMO_0000067)
soft_is(CMO_0000067,Class)
soft_SubClassOf(CMO_0000067,CMO_0000063)
soft_is(CMO_0000073,Class)
soft_is(CMO_0000108,Class)
soft_SubClassOf(CMO_0000108,CMO_0001123)
soft_is(CMO_0000115,Class)
soft_SubClassOf(CMO_0000115,CMO_0000064)
soft_is(CMO_0000117,Class)
soft_SubClassOf(CMO_0000117,CMO_0000050)
soft_is(CMO_0000118,Class)
soft_SubClassOf(CMO_0000118,CMO_0000050)
soft_is(CMO_0000119,Class)
soft_SubClassOf(CMO_0000119,CMO_0002690)
soft_is(CMO_0000121,Class)
soft_SubClassOf(CMO_0000121,CMO_0000286)
soft_is(CMO_0000123,Class)
soft_SubClassOf(CMO_0000123,CMO_0000023)
soft_is(CMO_0000124,Class)
soft_SubClassOf(CMO_0000124,CMO_0001004)
soft_is(CMO_0000206,Class)
soft_is(CMO_0000209,Class)
soft_SubClassOf(CMO_0000209,CMO_0000028,)
soft_SubClassOf(CMO_0000209,CMO_0000206)
soft_is(CMO_0000217,Class)
soft_SubClassOf(CMO_0000217,CMO_0000505)
soft_is(CMO_0000280,Class)
soft_SubClassOf(CMO_0000280,CMO_0000592)
soft_is(CMO_0000286,Class)
soft_SubClassOf(CMO_0000286,CMO_0000028,)
soft_SubClassOf(CMO_0000286,CMO_0001003)
soft_is(CMO_0000287,Class)
soft_SubClassOf(CMO_0000287,CMO_0000555)
soft_is(CMO_0000292,Class)
soft_is(CMO_0000342,Class)
soft_SubClassOf(CMO_0000342,CMO_0000349)
soft_is(CMO_0000349,Class)
soft_SubClassOf(CMO_0000349,CMO_0000286)
soft_is(CMO_0000350,Class)
soft_SubClassOf(CMO_0000350,CMO_0000352)
soft_is(CMO_0000352,Class)
soft_SubClassOf(CMO_0000352,CMO_0000046)
soft_is(CMO_0000353,Class)
soft_SubClassOf(CMO_0000353,CMO_0000349)
soft_is(CMO_0000357,Class)
soft_is(CMO_0000358,Class)
soft_SubClassOf(CMO_0000358,CMO_0000349)
soft_is(CMO_0000359,Class)
soft_is(CMO_0000360,Class)
soft_SubClassOf(CMO_0000360,CMO_0000118)
soft_is(CMO_0000376,Class)
soft_SubClassOf(CMO_0000376,CMO_0000123)
soft_is(CMO_0000377,Class)
soft_SubClassOf(CMO_0000377,CMO_0000065)
soft_is(CMO_0000378,Class)
soft_SubClassOf(CMO_0000378,CMO_0000065)
soft_is(CMO_0000393,Class)
soft_SubClassOf(CMO_0000393,CMO_0002083)
soft_is(CMO_0000485,Class)
soft_SubClassOf(CMO_0000485,CMO_0000286)
soft_is(CMO_0000487,Class)
soft_SubClassOf(CMO_0000487,CMO_0000517)
soft_is(CMO_0000488,Class)
soft_SubClassOf(CMO_0000488,CMO_0000498)
soft_is(CMO_0000489,Class)
soft_SubClassOf(CMO_0000489,CMO_0000497)
soft_is(CMO_0000490,Class)
soft_SubClassOf(CMO_0000490,CMO_0000023)
soft_is(CMO_0000491,Class)
soft_SubClassOf(CMO_0000491,CMO_0000490)
soft_is(CMO_0000492,Class)
soft_SubClassOf(CMO_0000492,CMO_0000490)
soft_is(CMO_0000493,Class)
soft_SubClassOf(CMO_0000493,CMO_0000490)
soft_is(CMO_0000494,Class)
soft_SubClassOf(CMO_0000494,CMO_0000490)
soft_is(CMO_0000495,Class)
soft_SubClassOf(CMO_0000495,CMO_0000496)
soft_is(CMO_0000496,Class)
soft_SubClassOf(CMO_0000496,CMO_0000063)
soft_is(CMO_0000497,Class)
soft_SubClassOf(CMO_0000497,CMO_0000063)
soft_is(CMO_0000498,Class)
soft_SubClassOf(CMO_0000498,CMO_0000023)
soft_is(CMO_0000499,Class)
soft_SubClassOf(CMO_0000499,CMO_0000063)
soft_is(CMO_0000500,Class)
soft_SubClassOf(CMO_0000500,CMO_0000499)
soft_is(CMO_0000501,Class)
soft_SubClassOf(CMO_0000501,CMO_0000023)
soft_is(CMO_0000502,Class)
soft_SubClassOf(CMO_0000502,CMO_0000063)
soft_is(CMO_0000503,Class)
soft_SubClassOf(CMO_0000503,CMO_0000502)
soft_is(CMO_0000504,Class)
soft_SubClassOf(CMO_0000504,CMO_0000063)
soft_is(CMO_0000505,Class)
soft_SubClassOf(CMO_0000505,CMO_0000063)
soft_is(CMO_0000507,Class)
soft_SubClassOf(CMO_0000507,CMO_0000508)
soft_is(CMO_0000508,Class)
soft_SubClassOf(CMO_0000508,CMO_0000028)
soft_is(CMO_0000509,Class)
soft_SubClassOf(CMO_0000509,CMO_0000124)
soft_is(CMO_0000510,Class)
soft_SubClassOf(CMO_0000510,CMO_0000124)
soft_is(CMO_0000511,Class)
soft_SubClassOf(CMO_0000511,CMO_0000124)
soft_is(CMO_0000512,Class)
soft_SubClassOf(CMO_0000512,CMO_0000124)
soft_is(CMO_0000513,Class)
soft_SubClassOf(CMO_0000513,CMO_0000124)
soft_is(CMO_0000514,Class)
soft_SubClassOf(CMO_0000514,CMO_0000124)
soft_is(CMO_0000515,Class)
soft_SubClassOf(CMO_0000515,CMO_0000040)
soft_is(CMO_0000516,Class)
soft_SubClassOf(CMO_0000516,CMO_0000515)
soft_is(CMO_0000517,Class)
soft_SubClassOf(CMO_0000517,CMO_0001004)
soft_is(CMO_0000518,Class)
soft_SubClassOf(CMO_0000518,CMO_0000119)
soft_is(CMO_0000527,Class)
soft_SubClassOf(CMO_0000527,CMO_0000119)
soft_is(CMO_0000530,Class)
soft_SubClassOf(CMO_0000530,CMO_0001123)
soft_is(CMO_0000533,Class)
soft_SubClassOf(CMO_0000533,CMO_0000009,)
soft_SubClassOf(CMO_0000533,CMO_0000743)
soft_is(CMO_0000535,Class)
soft_SubClassOf(CMO_0000535,CMO_0000023)
soft_is(CMO_0000536,Class)
soft_is(CMO_0000537,Class)
soft_SubClassOf(CMO_0000537,CMO_0000538)
soft_is(CMO_0000538,Class)
soft_SubClassOf(CMO_0000538,CMO_0000767)
soft_is(CMO_0000541,Class)
soft_SubClassOf(CMO_0000541,CMO_0000505)
soft_is(CMO_0000542,Class)
soft_SubClassOf(CMO_0000542,CMO_0000504)
soft_is(CMO_0000543,Class)
soft_SubClassOf(CMO_0000543,CMO_0000046)
soft_is(CMO_0000544,Class)
soft_SubClassOf(CMO_0000544,CMO_0000050)
soft_is(CMO_0000545,Class)
soft_SubClassOf(CMO_0000545,CMO_0000050)
soft_is(CMO_0000546,Class)
soft_SubClassOf(CMO_0000546,CMO_0000117)
soft_is(CMO_0000547,Class)
soft_SubClassOf(CMO_0000547,CMO_0000117)
soft_is(CMO_0000548,Class)
soft_SubClassOf(CMO_0000548,CMO_0000118)
soft_is(CMO_0000549,Class)
soft_SubClassOf(CMO_0000549,CMO_0000028)
soft_is(CMO_0000550,Class)
soft_SubClassOf(CMO_0000550,CMO_0000549)
soft_is(CMO_0000551,Class)
soft_SubClassOf(CMO_0000551,CMO_0000517)
soft_is(CMO_0000554,Class)
soft_SubClassOf(CMO_0000554,CMO_0000515)
soft_is(CMO_0000555,Class)
soft_SubClassOf(CMO_0000555,CMO_0000286)
soft_is(CMO_0000556,Class)
soft_SubClassOf(CMO_0000556,CMO_0000555)
soft_is(CMO_0000569,Class)
soft_SubClassOf(CMO_0000569,CMO_0000067)
soft_is(CMO_0000570,Class)
soft_SubClassOf(CMO_0000570,CMO_0000535)
soft_is(CMO_0000571,Class)
soft_SubClassOf(CMO_0000571,CMO_0000535)
soft_is(CMO_0000572,Class)
soft_SubClassOf(CMO_0000572,CMO_0000121)
soft_is(CMO_0000573,Class)
