soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AD000016,Class)
soft_SubClassOf(AD000016,C0011923)
soft_is(AD000030,Class)
soft_SubClassOf(AD000030,C0004941,)
soft_SubClassOf(AD000030,C0233397)
soft_is(AD000038,Class)
soft_SubClassOf(AD000038,C0039593)
soft_is(AD000046,Class)
soft_SubClassOf(AD000046,C0039593)
soft_is(AD000069,Class)
soft_SubClassOf(AD000069,C0242485)
soft_is(AD000079,Class)
soft_SubClassOf(AD000079,C1948041)
soft_is(AD000080,Class)
soft_SubClassOf(AD000080,C0242485)
soft_is(AD000089,Class)
soft_SubClassOf(AD000089,C0039593)
soft_is(AD000106,Class)
soft_SubClassOf(AD000106,C0039593)
soft_is(AD000108,Class)
soft_SubClassOf(AD000108,C0025260)
soft_is(AD000110,Class)
soft_SubClassOf(AD000110,AD000371)
soft_is(AD000126,Class)
soft_SubClassOf(AD000126,C0039593)
soft_is(AD000137,Class)
soft_SubClassOf(AD000137,C1948041)
soft_is(AD000150,Class)
soft_SubClassOf(AD000150,C0025260)
soft_is(AD000157,Class)
soft_SubClassOf(AD000157,C0039593)
soft_is(AD000159,Class)
soft_SubClassOf(AD000159,C0039593)
soft_is(AD000166,Class)
soft_SubClassOf(AD000166,C0039593)
soft_is(AD000211,Class)
soft_SubClassOf(AD000211,C0039593)
soft_is(AD000223,Class)
soft_SubClassOf(AD000223,C0025260)
soft_is(AD000244,Class)
soft_SubClassOf(AD000244,C0242485)
soft_is(AD000247,Class)
soft_SubClassOf(AD000247,C0039593)
soft_is(AD000249,Class)
soft_SubClassOf(AD000249,C1879547)
soft_is(AD000274,Class)
soft_SubClassOf(AD000274,C0011923)
soft_is(AD000282,Class)
soft_SubClassOf(AD000282,C0684321)
soft_is(AD000301,Class)
soft_SubClassOf(AD000301,C0242485)
soft_is(AD000305,Class)
soft_SubClassOf(AD000305,C1948041)
soft_is(AD000319,Class)
soft_SubClassOf(AD000319,C1948041)
soft_is(AD000322,Class)
soft_SubClassOf(AD000322,C0011923)
soft_is(AD000348,Class)
