soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.w3.org/1999/02/22--syntax-ns#,Datatype)
soft_is(dateTime,Datatype)
soft_is(decimal,Datatype)
soft_is(float,Datatype)
soft_is(positiveInteger,Datatype)
soft_is(string,Datatype)
soft_is(unsignedLong,Datatype)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(IAO_0000142,ObjectProperty)
soft_SubPropertyOf(IAO_0000142,IAO_0000136)
soft_is(IAO_0000219,ObjectProperty)
soft_SubPropertyOf(IAO_0000219,IAO_0000136)
soft_is(OBI_0001927,ObjectProperty)
soft_SubPropertyOf(OBI_0001927,IAO_0000136)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0002001,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002350,ObjectProperty)
soft_is(OBI_0002135,DataProperty)
soft_is(data_1093,Class)
soft_SubClassOf(data_1093,GENEPIO_0001800)
soft_is(data_2219,Class)
soft_SubClassOf(data_2219,IAO_0000577)
soft_is(D000830,Class)
soft_SubClassOf(D000830,GENEPIO_0001247)
soft_is(APOLLO_SV_00000240,Class)
soft_SubClassOf(APOLLO_SV_00000240,IAO_0000030,)
soft_SubClassOf(APOLLO_SV_00000240,OBI_0001508)
soft_is(APOLLO_SV_00000243,Class)
soft_is(APOLLO_SV_00000267,Class)
soft_SubClassOf(APOLLO_SV_00000267,APOLLO_SV_00000243,)
soft_SubClassOf(APOLLO_SV_00000267,EFO_0000433)
soft_is(APOLLO_SV_00000280,Class)
soft_SubClassOf(APOLLO_SV_00000280,APOLLO_SV_00000243,)
soft_SubClassOf(APOLLO_SV_00000280,EFO_0000433)
soft_is(ARO_3004360,Class)
soft_SubClassOf(ARO_3004360,IAO_0000033)
soft_is(ARO_3004365,Class)
soft_SubClassOf(ARO_3004365,ARO_3004360)
soft_is(ARO_3004366,Class)
soft_SubClassOf(ARO_3004366,ARO_3004360)
soft_is(ARO_3004367,Class)
soft_SubClassOf(ARO_3004367,ARO_3004360)
soft_is(ARO_3004368,Class)
soft_SubClassOf(ARO_3004368,ARO_3004360)
soft_is(ARO_3004369,Class)
soft_SubClassOf(ARO_3004369,ARO_3004360)
soft_is(ARO_3004371,Class)
soft_is(ARO_3004391,Class)
soft_is(ARO_3004397,Class)
soft_is(ARO_3007193,Class)
soft_SubClassOf(ARO_3007193,ARO_3004360)
soft_is(ARO_3007397,Class)
soft_SubClassOf(ARO_3007397,ARO_3004360)
soft_is(ARO_3007398,Class)
soft_SubClassOf(ARO_3007398,ARO_3004360)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000031,Class)
soft_is(CHEBI_59132,Class)
soft_is(CHEBI_73772,Class)
soft_is(CHMO_0001019,Class)
soft_is(CHMO_0001021,Class)
