soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(1001,Class)
soft_is(10260,Class)
soft_is(10307,Class)
soft_is(1037,Class)
soft_is(10494,Class)
soft_is(10498,Class)
soft_is(10499,Class)
soft_is(1060,Class)
soft_is(10617,Class)
soft_is(10620,Class)
soft_is(10627,Class)
soft_is(10630,Class)
soft_is(10632,Class)
soft_is(10639,Class)
soft_is(10658,Class)
soft_is(10672,Class)
soft_is(10720,Class)
soft_is(11126,Class)
soft_is(11127,Class)
soft_is(1118,Class)
soft_is(11553,Class)
soft_is(11784,Class)
soft_is(11801,Class)
soft_is(11922,Class)
soft_is(11935,Class)
soft_is(12029,Class)
soft_is(12253,Class)
soft_is(12692,Class)
soft_is(130,Class)
soft_is(13177,Class)
soft_is(1318,Class)
soft_is(13203,Class)
soft_is(13378,Class)
soft_is(14189,Class)
soft_is(14399,Class)
soft_is(14558,Class)
soft_is(1464,Class)
soft_is(1594,Class)
soft_is(1603,Class)
soft_is(1608,Class)
soft_is(16122,Class)
soft_is(1625,Class)
soft_is(1628,Class)
soft_is(1631,Class)
soft_is(1633,Class)
soft_is(1634,Class)
soft_is(1636,Class)
soft_is(1643,Class)
soft_is(1659,Class)
soft_is(1662,Class)
soft_is(1663,Class)
soft_is(16642,Class)
soft_is(16647,Class)
soft_is(1667,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1675,Class)
soft_is(1678,Class)
soft_is(1681,Class)
soft_is(16830,Class)
soft_is(1686,Class)
soft_is(16892,Class)
soft_is(16916,Class)
soft_is(1693,Class)
soft_is(1694,Class)
soft_is(1697,Class)
soft_is(1698,Class)
soft_is(1703,Class)
soft_is(1705,Class)
soft_is(1706,Class)
soft_is(1707,Class)
soft_is(17379,Class)
soft_is(17935,Class)
soft_is(1804,Class)
soft_is(18124,Class)
soft_is(18233,Class)
soft_is(18683,Class)
soft_is(19084,Class)
soft_is(19719,Class)
soft_is(19829,Class)
soft_is(20369,Class)
soft_is(2095,Class)
soft_is(2155,Class)
soft_is(2198,Class)
soft_is(22404,Class)
soft_is(2252,Class)
soft_is(2336,Class)
soft_is(2360,Class)
soft_is(24149,Class)
soft_is(24313,Class)
soft_is(245,Class)
soft_is(2464,Class)
soft_is(2475,Class)
soft_is(2479,Class)
soft_is(24944,Class)
soft_is(24961,Class)
soft_is(2505,Class)
soft_is(2535,Class)
soft_is(2545,Class)
soft_is(2558,Class)
soft_is(2561,Class)
soft_is(26021,Class)
soft_is(2605,Class)
soft_is(26192,Class)
soft_is(26258,Class)
soft_is(26587,Class)
soft_is(26705,Class)
soft_is(26708,Class)
soft_is(26838,Class)
soft_is(26974,Class)
soft_is(2705,Class)
soft_is(2770,Class)
soft_is(28324,Class)
soft_is(28344,Class)
soft_is(28495,Class)
soft_is(28874,Class)
soft_is(28915,Class)
soft_is(2959,Class)
soft_is(29602,Class)
soft_is(3036,Class)
soft_is(30881,Class)
soft_is(31713,Class)
soft_is(3349,Class)
soft_is(3357,Class)
soft_is(33701,Class)
soft_is(339,Class)
soft_is(34345,Class)
soft_is(348,Class)
soft_is(3559,Class)
soft_is(3609,Class)
soft_is(3611,Class)
soft_is(3613,Class)
soft_is(3618,Class)
soft_is(3619,Class)
soft_is(3623,Class)
soft_is(3766,Class)
soft_is(3797,Class)
soft_is(404,Class)
soft_is(4183,Class)
soft_is(4502,Class)
soft_is(4620,Class)
soft_is(4709,Class)
soft_is(4711,Class)
soft_is(4938,Class)
soft_is(4940,Class)
soft_is(4942,Class)
soft_is(4943,Class)
soft_is(4944,Class)
soft_is(4947,Class)
soft_is(4948,Class)
soft_is(5344,Class)
soft_is(5351,Class)
soft_is(5358,Class)
soft_is(5361,Class)
soft_is(5414,Class)
soft_is(5480,Class)
soft_is(5541,Class)
soft_is(5713,Class)
soft_is(6012,Class)
soft_is(6023,Class)
soft_is(6024,Class)
soft_is(6106,Class)
soft_is(6134,Class)
soft_is(6139,Class)
soft_is(6140,Class)
soft_is(6141,Class)
soft_is(6147,Class)
soft_is(6149,Class)
soft_is(6152,Class)
soft_is(6153,Class)
soft_is(6342,Class)
soft_is(6373,Class)
soft_is(6463,Class)
soft_is(6562,Class)
soft_is(6642,Class)
soft_is(6711,Class)
soft_is(6732,Class)
soft_is(6740,Class)
soft_is(6765,Class)
soft_is(6776,Class)
soft_is(6895,Class)
soft_is(7035,Class)
soft_is(7036,Class)
soft_is(7067,Class)
soft_is(7098,Class)
soft_is(7107,Class)
soft_is(7154,Class)
soft_is(7183,Class)
soft_is(7228,Class)
soft_is(7315,Class)
soft_is(7397,Class)
soft_is(7569,Class)
soft_is(7656,Class)
soft_is(7717,Class)
soft_is(7809,Class)
soft_is(7830,Class)
soft_is(78,Class)
soft_is(7981,Class)
soft_is(799,Class)
soft_is(8760,Class)
soft_is(8803,Class)
soft_is(8804,Class)
soft_is(8823,Class)
soft_is(8987,Class)
soft_is(9080,Class)
soft_is(9108,Class)
soft_is(921,Class)
soft_is(9236,Class)
soft_is(9346,Class)
soft_is(9360,Class)
soft_is(958,Class)
soft_is(9662,Class)
soft_is(9666,Class)
soft_is(990,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000003,Class)
soft_is(CL_0000084,Class)
soft_is(CL_0000125,Class)
soft_is(CL_0000126,Class)
soft_SubClassOf(CL_0000126,CL_0000125)
soft_is(CL_0000127,Class)
soft_is(CL_0000129,Class)
soft_is(CL_0000192,Class)
soft_SubClassOf(CL_0000192,CL_0002598)
soft_is(CL_0000235,Class)
soft_is(CL_0000236,Class)
soft_SubClassOf(CL_0000236,CL_0000542,)
soft_SubClassOf(CL_0000236,CL_0000945,)
soft_SubClassOf(CL_0000236,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000236,RO_0015004_some_SO_0001260,)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_1681)_and_(has_marker_component_some_4947)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1643)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_18233)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
