soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000041,Class)
soft_is(PMO_00000042,Class)
soft_SubClassOf(PMO_00000042,PMO_00000041,)
soft_SubClassOf(PMO_00000042,R00000094_some_PMO_00000041)
soft_is(PMO_00000068,Class)
soft_is(PMO_00000098,Class)
soft_SubClassOf(PMO_00000098,PMO_00000068,)
soft_SubClassOf(PMO_00000098,R00000094_some_PMO_00000068)
soft_is(PMO_00000099,Class)
soft_SubClassOf(PMO_00000099,PMO_00000098)
soft_is(PMO_00000100,Class)
soft_SubClassOf(PMO_00000100,PMO_00000098)
soft_is(PMO_00000114,Class)
soft_SubClassOf(PMO_00000114,PMO_00000098)
soft_is(PMO_00000115,Class)
soft_SubClassOf(PMO_00000115,PMO_00000098)
soft_is(PMO_00000359,Class)
soft_SubClassOf(PMO_00000359,PMO_00000660)
soft_is(PMO_00000493,Class)
soft_SubClassOf(PMO_00000493,PMO_00000716,)
soft_SubClassOf(PMO_00000493,PMO_00000718)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000577,Class)
soft_is(PMO_00000578,Class)
soft_SubClassOf(PMO_00000578,PMO_00000577)
soft_is(PMO_00000588,Class)
soft_is(PMO_00000593,Class)
soft_SubClassOf(PMO_00000593,PMO_00000588,)
soft_SubClassOf(PMO_00000593,PMO_00000594)
soft_is(PMO_00000594,Class)
soft_is(PMO_00000621,Class)
soft_is(PMO_00000622,Class)
soft_SubClassOf(PMO_00000622,PMO_00000621)
soft_is(PMO_00000623,Class)
soft_SubClassOf(PMO_00000623,PMO_00000622)
soft_is(PMO_00000624,Class)
soft_SubClassOf(PMO_00000624,PMO_00000622)
soft_is(PMO_00000625,Class)
soft_SubClassOf(PMO_00000625,PMO_00000622)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000670,Class)
soft_is(PMO_00000671,Class)
soft_SubClassOf(PMO_00000671,PMO_00000670,)
soft_SubClassOf(PMO_00000671,PMO_00085786)
soft_is(PMO_00000716,Class)
soft_is(PMO_00000718,Class)
soft_is(PMO_00000732,Class)
soft_is(PMO_00000733,Class)
soft_SubClassOf(PMO_00000733,PMO_00000732,)
soft_SubClassOf(PMO_00000733,PMO_00000856)
soft_is(PMO_00000792,Class)
soft_is(PMO_00000793,Class)
soft_SubClassOf(PMO_00000793,PMO_00000792)
soft_is(PMO_00000801,Class)
soft_is(PMO_00000805,Class)
soft_SubClassOf(PMO_00000805,PMO_00000801)
soft_is(PMO_00000811,Class)
soft_is(PMO_00000813,Class)
soft_SubClassOf(PMO_00000813,PMO_00000811)
soft_is(PMO_00000832,Class)
soft_SubClassOf(PMO_00000832,PMO_00000557)
soft_is(PMO_00000856,Class)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000919,Class)
soft_SubClassOf(PMO_00000919,PMO_00037232)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000936,Class)
soft_SubClassOf(PMO_00000936,PMO_00000932,)
soft_SubClassOf(PMO_00000936,PMO_00021968)
soft_is(PMO_00000937,Class)
soft_SubClassOf(PMO_00000937,PMO_00000932,)
soft_SubClassOf(PMO_00000937,PMO_00021968)
soft_is(PMO_00000938,Class)
soft_SubClassOf(PMO_00000938,PMO_00000937)
soft_is(PMO_00000939,Class)
soft_SubClassOf(PMO_00000939,PMO_00000937)
soft_is(PMO_00001006,Class)
soft_SubClassOf(PMO_00001006,PMO_00001253)
soft_is(PMO_00001007,Class)
