soft_is(boolean,Datatype)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010307,DataProperty)
soft_is(HED_0011303,Class)
soft_is(HED_0012254,Class)
soft_is(HED_0012255,Class)
soft_SubClassOf(HED_0012255,HED_0012254)
soft_is(HED_0012294,Class)
soft_is(HED_0012306,Class)
soft_SubClassOf(HED_0012306,HED_0012294)
soft_is(HED_0012412,Class)
soft_SubClassOf(HED_0012412,HED_0013063)
soft_is(HED_0013036,Class)
soft_is(HED_0013037,Class)
soft_equiv(HED_0013037,HED_0013036_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013037,HED_0013036)
soft_is(HED_0013057,Class)
soft_is(HED_0013060,Class)
soft_SubClassOf(HED_0013060,HED_0013057)
soft_is(HED_0013062,Class)
soft_equiv(HED_0013062,HED_0012412_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0013062,HED_0012412)
soft_DisjointWith(HED_0013062,HED_0012412_and_(HED_0010307_value_true))
soft_is(HED_0013063,Class)
soft_SubClassOf(HED_0013063,HED_0013062)
soft_is(HED_0013076,Class)
soft_SubClassOf(HED_0013076,HED_0013062)
soft_is(HED_0013087,Class)
soft_SubClassOf(HED_0013087,HED_0013062)
soft_is(HED_0013092,Class)
soft_SubClassOf(HED_0013092,HED_0013062)
soft_is(HED_0013100,Class)
soft_SubClassOf(HED_0013100,HED_0013062)
soft_is(HED_0013103,Class)
soft_SubClassOf(HED_0013103,HED_0013062)
soft_is(www.w3.org/2002/07/#,Class)
