soft_is(namespacestring,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(CDNO_0000015,Class)
soft_is(CDNO_0000018,Class)
soft_is(CDNO_0000024,Class)
soft_DisjointWith(CDNO_0000024,CHEBI_72544_and_(BFO_0000050_some_BFO_0000040))
soft_is(CDNO_0000025,Class)
soft_is(CDNO_0100004,Class)
soft_is(CDNO_0100019,Class)
soft_is(CDNO_0100020,Class)
soft_equiv(CDNO_0100020,CHEBI_26546_and_(RO_0001000_some_CDNO_0100004))
soft_SubClassOf(CDNO_0100020,CHEBI_26546,)
soft_SubClassOf(CDNO_0100020,RO_0001000_some_CDNO_0100004)
soft_is(CDNO_0100022,Class)
soft_equiv(CDNO_0100022,CHEBI_33830_and_(RO_0001000_some_CDNO_0100004))
soft_SubClassOf(CDNO_0100022,CDNO_0100019,)
soft_SubClassOf(CDNO_0100022,CHEBI_33830,)
soft_SubClassOf(CDNO_0100022,RO_0001000_some_CDNO_0100004)
soft_is(CDNO_0100027,Class)
soft_equiv(CDNO_0100027,CHEBI_16634_and_(RO_0001000_some_CHEBI_74961))
soft_SubClassOf(CDNO_0100027,CHEBI_16634,)
soft_SubClassOf(CDNO_0100027,RO_0001000_some_CHEBI_74961)
soft_DisjointWith(CDNO_0100027,CHEBI_16634_and_(RO_0001000_some_CHEBI_74961))
soft_is(CDNO_0100028,Class)
soft_equiv(CDNO_0100028,CHEBI_28260_and_(RO_0001000_some_CDNO_0100027))
soft_SubClassOf(CDNO_0100028,CHEBI_28260,)
soft_SubClassOf(CDNO_0100028,RO_0001000_some_CDNO_0100027)
soft_is(CDNO_0200215,Class)
soft_is(CDNO_0200216,Class)
soft_SubClassOf(CDNO_0200216,CDNO_0200268)
soft_is(CDNO_0200239,Class)
soft_SubClassOf(CDNO_0200239,CDNO_0200268)
soft_is(CDNO_0200254,Class)
soft_SubClassOf(CDNO_0200254,CDNO_0200268)
soft_is(CDNO_0200260,Class)
soft_SubClassOf(CDNO_0200260,CDNO_0200268)
soft_is(CDNO_0200263,Class)
soft_SubClassOf(CDNO_0200263,CDNO_0200268)
soft_is(CDNO_0200268,Class)
soft_equiv(CDNO_0200268,PATO_0000033_and_(RO_0000052_some)
soft_equiv(CDNO_0200268,(CHEBI_72544_and_(BFO_0000050_some_BFO_0000040))))
soft_SubClassOf(CDNO_0200268,CDNO_0200215,)
soft_SubClassOf(CDNO_0200268,PATO_0000033,)
soft_SubClassOf(CDNO_0200268,RO_0000052_some)
soft_SubClassOf(CDNO_0200268,(CHEBI_72544_and_(BFO_0000050_some_BFO_0000040)),)
soft_SubClassOf(CDNO_0200268,RO_0000052_only_CDNO_0000024)
soft_is(CDNO_0200269,Class)
soft_SubClassOf(CDNO_0200269,CDNO_0200268)
soft_is(CDNO_0200370,Class)
soft_SubClassOf(CDNO_0200370,CDNO_0200268)
soft_is(CDNO_0200396,Class)
soft_SubClassOf(CDNO_0200396,CDNO_0200268)
soft_is(CDNO_0200397,Class)
soft_SubClassOf(CDNO_0200397,CDNO_0200268)
soft_is(CDNO_0200403,Class)
soft_SubClassOf(CDNO_0200403,CDNO_0200268)
soft_is(CDNO_0200406,Class)
soft_SubClassOf(CDNO_0200406,CDNO_0200268)
soft_is(CDNO_0200442,Class)
soft_SubClassOf(CDNO_0200442,CDNO_0200268)
soft_is(CDNO_0200448,Class)
soft_SubClassOf(CDNO_0200448,CDNO_0200268)
soft_is(CDNO_0200562,Class)
soft_is(CDNO_0200588,Class)
soft_is(CDNO_0200632,Class)
soft_is(CDNO_0200653,Class)
soft_is(CDNO_0200707,Class)
soft_is(CDNO_0200708,Class)
soft_is(CDNO_0200709,Class)
soft_is(CDNO_0201023,Class)
soft_SubClassOf(CDNO_0201023,CDNO_0200268)
soft_is(CDNO_0201038,Class)
soft_SubClassOf(CDNO_0201038,CDNO_0200268)
soft_is(CHEBI_123,Class)
soft_SubClassOf(CHEBI_123,CHEBI_26848)
soft_is(CHEBI_131371,Class)
soft_SubClassOf(CHEBI_131371,CHEBI_190300)
soft_is(CHEBI_15948,Class)
soft_SubClassOf(CHEBI_15948,CHEBI_23042)
soft_is(CHEBI_16204,Class)
soft_SubClassOf(CHEBI_16204,CHEBI_71222)
soft_is(CHEBI_16243,Class)
soft_SubClassOf(CHEBI_16243,CHEBI_28802)
soft_is(CHEBI_16634,Class)
soft_is(CHEBI_166888,Class)
soft_is(CHEBI_17579,Class)
soft_SubClassOf(CHEBI_17579,CHEBI_23042)
soft_is(CHEBI_18135,Class)
soft_is(CHEBI_18330,Class)
soft_SubClassOf(CHEBI_18330,CHEBI_18388)
soft_is(CHEBI_18388,Class)
soft_is(CHEBI_190294,Class)
soft_SubClassOf(CHEBI_190294,CHEBI_190295)
soft_is(CHEBI_190295,Class)
soft_SubClassOf(CHEBI_190295,CDNO_0000015)
soft_is(CHEBI_190297,Class)
soft_is(CHEBI_190298,Class)
soft_SubClassOf(CHEBI_190298,CHEBI_190297,)
soft_SubClassOf(CHEBI_190298,CHEBI_190300)
soft_is(CHEBI_190300,Class)
soft_SubClassOf(CHEBI_190300,CDNO_0000018)
soft_is(CHEBI_190301,Class)
soft_SubClassOf(CHEBI_190301,CHEBI_190300)
soft_is(CHEBI_190303,Class)
soft_is(CHEBI_190416,Class)
soft_SubClassOf(CHEBI_190416,CDNO_0000024)
soft_is(CHEBI_190418,Class)
soft_SubClassOf(CHEBI_190418,CDNO_0000025)
soft_is(CHEBI_190419,Class)
soft_SubClassOf(CHEBI_190419,CDNO_0000025)
soft_is(CHEBI_192502,Class)
soft_SubClassOf(CHEBI_192502,CHEBI_23909)
