soft_is(datetime,Datatype)
soft_is(sampletype,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
soft_is(sampletype/,Individual)
