soft_is(integer,Datatype)
soft_is(has_order,DataProperty)
soft_is(<https,Class)
soft_SubClassOf(<https,Behavioral_self-management)
soft_is(Acceptance_and_commitment_therapy,Class)
soft_SubClassOf(Acceptance_and_commitment_therapy,Psychotherapy)
soft_DisjointWith(Acceptance_and_commitment_therapy,Biofeedback)
soft_is(Acupuncture,Class)
soft_SubClassOf(Acupuncture,chinese_medicine)
soft_is(Adjust_your_activity_levels,Class)
soft_SubClassOf(Adjust_your_activity_levels,Recommendation_for_fatigue_problems)
soft_is(Aerobic,Class)
soft_SubClassOf(Aerobic,Exercise)
soft_DisjointWith(Aerobic,Aquatic_exercise)
soft_is(Ankle-foot_orthosis,Class)
soft_SubClassOf(Ankle-foot_orthosis,Orthotic_devices)
soft_is(Aquatic_exercise,Class)
soft_SubClassOf(Aquatic_exercise,Exercise)
soft_DisjointWith(Aquatic_exercise,Aerobic)
soft_is(Assistive_devices,Class)
soft_SubClassOf(Assistive_devices,Non_pharmacological_treatment)
soft_is(Awareness_of_the_body_posture,Class)
soft_SubClassOf(Awareness_of_the_body_posture,Recommendation_for_dysarthria)
soft_is(Balance_and_coordination,Class)
soft_SubClassOf(Balance_and_coordination,Exercise)
soft_is(Behavioral_modifications,Class)
soft_SubClassOf(Behavioral_modifications,Recommendation_for_Urinary_problems)
soft_is(Behavioral_self-management,Class)
soft_SubClassOf(Behavioral_self-management,Self_managment)
soft_is(Biofeedback,Class)
soft_SubClassOf(Biofeedback,Psychotherapy)
soft_DisjointWith(Biofeedback,Acceptance_and_commitment_therapy)
soft_is(Bladder_retraining,Class)
soft_SubClassOf(Bladder_retraining,Education)
soft_is(Braces,Class)
soft_SubClassOf(Braces,Assistive_devices)
soft_is(Brain_stimulation,Class)
soft_SubClassOf(Brain_stimulation,Stimulation)
soft_is(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,Class)
soft_SubClassOf(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,Recommendation_for_dysphagia)
soft_is(CCTV,Class)
soft_SubClassOf(CCTV,Optical_device)
soft_is(Cane,Class)
soft_SubClassOf(Cane,Assistive_devices)
soft_is(Changing_positions,Class)
soft_SubClassOf(Changing_positions,Minimize_spasticity)
soft_is(Checklists_for_complex_tasks,Class)
soft_SubClassOf(Checklists_for_complex_tasks,Recommendation_for_cognitive_problems)
soft_is(Cholostomy,Class)
soft_SubClassOf(Cholostomy,Invasive)
soft_is(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,Class)
soft_SubClassOf(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,Minimize_fatigue)
soft_is(Clear_your_throat_and_swallow_again,Class)
soft_SubClassOf(Clear_your_throat_and_swallow_again,Recommendation_for_dysphagia)
soft_is(Climbing,Class)
soft_SubClassOf(Climbing,Exercise)
soft_is(Cognitive_Behavioral_Therapy,Class)
soft_SubClassOf(Cognitive_Behavioral_Therapy,Psychotherapy)
soft_is(Cognitive_rehabilitation,Class)
