soft_is(HANCESTRO_0308,ObjectProperty)
soft_is(Angola,Class)
soft_is(Eswatini,Class)
soft_is(Mozambique,Class)
soft_is(Zambia,Class)
soft_is(Zimbabwe,Class)
soft_DisjointWith(Zimbabwe,AfPO_0000347)
soft_is(AfPO_0000060,Class)
soft_SubClassOf(AfPO_0000060,AfPO_0000333)
soft_is(AfPO_0000069,Class)
soft_SubClassOf(AfPO_0000069,AfPO_0000340)
soft_is(AfPO_0000116,Class)
soft_SubClassOf(AfPO_0000116,AfPO_0000340,)
soft_SubClassOf(AfPO_0000116,HANCESTRO_0308_some_Zimbabwe,)
soft_SubClassOf(AfPO_0000116,HANCESTRO_0308_only_AfPO_0000347)
soft_is(AfPO_0000132,Class)
soft_is(AfPO_0000142,Class)
soft_is(AfPO_0000150,Class)
soft_is(AfPO_0000200,Class)
soft_SubClassOf(AfPO_0000200,AfPO_0000276)
soft_is(AfPO_0000276,Class)
soft_SubClassOf(AfPO_0000276,OBI_0000181)
soft_is(AfPO_0000278,Class)
soft_is(AfPO_0000289,Class)
soft_SubClassOf(AfPO_0000289,AfPO_0000278)
soft_is(AfPO_0000290,Class)
soft_is(AfPO_0000292,Class)
soft_is(AfPO_0000301,Class)
soft_SubClassOf(AfPO_0000301,AfPO_0000292)
soft_is(AfPO_0000325,Class)
soft_SubClassOf(AfPO_0000325,AfPO_0000276)
soft_is(AfPO_0000326,Class)
soft_SubClassOf(AfPO_0000326,AfPO_0000276)
soft_is(AfPO_0000327,Class)
soft_SubClassOf(AfPO_0000327,AfPO_0000276)
soft_is(AfPO_0000328,Class)
soft_SubClassOf(AfPO_0000328,AfPO_0000276)
soft_is(AfPO_0000329,Class)
soft_SubClassOf(AfPO_0000329,AfPO_0000276)
soft_is(AfPO_0000330,Class)
soft_SubClassOf(AfPO_0000330,AfPO_0000276)
soft_is(AfPO_0000331,Class)
soft_SubClassOf(AfPO_0000331,AfPO_0000276)
soft_is(AfPO_0000332,Class)
soft_SubClassOf(AfPO_0000332,AfPO_0000276)
soft_is(AfPO_0000333,Class)
soft_is(AfPO_0000340,Class)
soft_is(AfPO_0000343,Class)
soft_is(AfPO_0000347,Class)
soft_SubClassOf(AfPO_0000347,AfPO_0000343)
soft_DisjointWith(AfPO_0000347,Zimbabwe)
soft_is(AfPO_0000350,Class)
soft_SubClassOf(AfPO_0000350,AfPO_0000340,)
soft_SubClassOf(AfPO_0000350,HANCESTRO_0308_some_Zimbabwe)
soft_is(AfPO_0000351,Class)
soft_SubClassOf(AfPO_0000351,AfPO_0000340,)
soft_SubClassOf(AfPO_0000351,HANCESTRO_0308_some_Eswatini,)
soft_SubClassOf(AfPO_0000351,HANCESTRO_0308_some_Mozambique)
soft_is(AfPO_0000352,Class)
soft_SubClassOf(AfPO_0000352,AfPO_0000350)
soft_is(AfPO_0000353,Class)
soft_SubClassOf(AfPO_0000353,AfPO_0000350)
soft_is(AfPO_0000354,Class)
soft_SubClassOf(AfPO_0000354,AfPO_0000142)
soft_is(AfPO_0000433,Class)
soft_SubClassOf(AfPO_0000433,AfPO_0000150)
soft_is(AfPO_0000438,Class)
soft_SubClassOf(AfPO_0000438,AfPO_0000276)
soft_is(AfPO_0000516,Class)
soft_SubClassOf(AfPO_0000516,AfPO_0000132)
soft_is(AfPO_0000518,Class)
soft_SubClassOf(AfPO_0000518,AfPO_0000343,)
soft_SubClassOf(AfPO_0000518,HANCESTRO_0308_some_Angola,)
soft_SubClassOf(AfPO_0000518,HANCESTRO_0308_some_Mozambique,)
soft_SubClassOf(AfPO_0000518,HANCESTRO_0308_some_Zambia)
soft_is(AfPO_0000519,Class)
soft_SubClassOf(AfPO_0000519,AfPO_0000333)
soft_is(AfPO_0000572,Class)
soft_SubClassOf(AfPO_0000572,AfPO_0000290)
soft_is(AfPO_0000573,Class)
soft_SubClassOf(AfPO_0000573,AfPO_0000276)
soft_is(BFO_0000031,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229_,_OMO_0001000})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_DisjointWith(IAO_0000225,OMO_0001000})
soft_DisjointWith(IAO_0000225,IAO_0000229)
soft_DisjointWith(IAO_0000225,IAO_0000228)
soft_DisjointWith(IAO_0000225,IAO_0000227)
soft_DisjointWith(IAO_0000225,IAO_0000226)
soft_DisjointWith(IAO_0000225,{IAO_0000103)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(OBI_0000181,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(OMO_0001000,Individual)
soft_Types(OMO_0001000,IAO_0000225)
soft_is(OMO_0001002,Individual)
soft_Types(OMO_0001002,IAO_0000225)
soft_is(HANCESTRO_0308_some_Zimbabwe,Class)
soft_SubClassOf(HANCESTRO_0308_some_Zimbabwe,AfPO_0000353)
