soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(occurs_in,ObjectProperty)
soft_is(develops_from,ObjectProperty)
soft_is(purl.org/obo//ro#,ObjectProperty)
soft_is(purl.org/obo//ro#,ObjectProperty)
soft_is(belong_to_class,ObjectProperty)
soft_Domain(belong_to_class,Order)
soft_Range(belong_to_class,Class)
soft_InverseOf(belong_to_class,has_order)
soft_is(belong_to_family,ObjectProperty)
soft_Domain(belong_to_family,Genus)
soft_Range(belong_to_family,Family)
soft_InverseOf(belong_to_family,has_genus)
soft_is(belong_to_genus,ObjectProperty)
soft_is(belong_to_order,ObjectProperty)
soft_Domain(belong_to_order,Family)
soft_Range(belong_to_order,Order)
soft_InverseOf(belong_to_order,has_family)
soft_is(belong_to_phylum,ObjectProperty)
soft_Domain(belong_to_phylum,Class)
soft_Range(belong_to_phylum,Phylum)
soft_InverseOf(belong_to_phylum,has_class)
soft_is(contains_biome,ObjectProperty)
soft_is(contains_species,ObjectProperty)
soft_is(distributed_in,ObjectProperty)
soft_is(habitated_in,ObjectProperty)
soft_is(has_biodiversity_indice,ObjectProperty)
soft_is(has_class,ObjectProperty)
soft_Domain(has_class,Phylum)
soft_Range(has_class,Class)
soft_InverseOf(has_class,belong_to_phylum)
soft_is(has_color,ObjectProperty)
soft_is(has_family,ObjectProperty)
soft_Domain(has_family,Order)
soft_Range(has_family,Family)
soft_InverseOf(has_family,belong_to_order)
soft_is(has_flower_perianth_form,ObjectProperty)
soft_is(has_flower_sexuality,ObjectProperty)
soft_is(has_fruit,ObjectProperty)
soft_Domain(has_fruit,Species)
soft_Range(has_fruit,Fruit)
soft_is(has_genus,ObjectProperty)
soft_Domain(has_genus,Family)
soft_Range(has_genus,Genus)
soft_InverseOf(has_genus,belong_to_family)
soft_is(has_inflorescence,ObjectProperty)
soft_Domain(has_inflorescence,Species)
soft_Range(has_inflorescence,Inflorescence)
soft_is(has_leaf_arrangement,ObjectProperty)
soft_is(has_leaf_division,ObjectProperty)
soft_is(has_leaf_margin,ObjectProperty)
soft_is(has_leaf_shape,ObjectProperty)
soft_is(has_leaf_surface,ObjectProperty)
soft_is(has_leaf_venation,ObjectProperty)
soft_is(has_life_form,ObjectProperty)
soft_is(has_order,ObjectProperty)
soft_Domain(has_order,Class)
soft_Range(has_order,Order)
soft_InverseOf(has_order,belong_to_class)
soft_is(has_physiographic_feature,ObjectProperty)
soft_is(has_province,ObjectProperty)
soft_Domain(has_province,Country)
soft_Range(has_province,StateProvince)
soft_is(has_root,ObjectProperty)
soft_Domain(has_root,Species)
soft_Range(has_root,Root)
soft_InverseOf(has_root,root_species)
soft_is(has_species,ObjectProperty)
soft_Domain(has_species,Genus)
soft_Range(has_species,Species)
soft_is(has_stem,ObjectProperty)
soft_Domain(has_stem,Species)
soft_Range(has_stem,Stem)
soft_InverseOf(has_stem,stem_species)
soft_is(has_surface,ObjectProperty)
soft_is(leaf_species,ObjectProperty)
soft_is(root_species,ObjectProperty)
soft_Domain(root_species,Root)
soft_Range(root_species,Species)
soft_InverseOf(root_species,has_root)
soft_is(stem_species,ObjectProperty)
soft_Domain(stem_species,Stem)
soft_Range(stem_species,Species)
soft_InverseOf(stem_species,has_stem)
soft_is(under_condition,ObjectProperty)
soft_is(use_sequence,ObjectProperty)
soft_is(Nei's_gene_diversity,DataProperty)
soft_is(Shannon's_Information,DataProperty)
soft_is(Alpha_diversity,DataProperty)
soft_is(Beta_Diversity,DataProperty)
soft_is(Gamma_Diversity,DataProperty)
soft_is(altitude,DataProperty)
soft_is(area,DataProperty)
soft_is(florescence,DataProperty)
soft_is(fruit_season,DataProperty)
soft_is(functional_attribute_diversity,DataProperty)
soft_is(functional_diversity,DataProperty)
soft_is(functional_group_richness,DataProperty)
soft_is(genetic_structure_between_population,DataProperty)
soft_is(genetic_structure_within_population,DataProperty)
soft_is(genetic_variation,DataProperty)
soft_is(height,DataProperty)
soft_is(latitude,DataProperty)
soft_is(length,DataProperty)
soft_is(longitude,DataProperty)
soft_is(multivariate_measures,DataProperty)
soft_is(percentage_of_polymorphic_loci,DataProperty)
soft_is(phylogenetic_diversity,DataProperty)
soft_is(sequence_data,DataProperty)
soft_is(taxonomic_distinctivenes,DataProperty)
soft_is(taxonomic_diversity,DataProperty)
soft_is(width,DataProperty)
soft_is(Continuant,Class)
soft_is(ImmaterialEntity,Class)
soft_SubClassOf(ImmaterialEntity,IndependentContinuant)
soft_is(IndependentContinuant,Class)
soft_SubClassOf(IndependentContinuant,Continuant)
soft_is(MaterialEntity,Class)
soft_SubClassOf(MaterialEntity,IndependentContinuant)
soft_is(Occurrent,Class)
soft_is(Process,Class)
soft_SubClassOf(Process,Occurrent)
soft_is(SpatialRegion,Class)
soft_SubClassOf(SpatialRegion,ImmaterialEntity)
soft_is(SpecificallyDependentContinuant,Class)
soft_SubClassOf(SpecificallyDependentContinuant,Continuant)
soft_is(TemporalRegion,Class)
soft_SubClassOf(TemporalRegion,Occurrent)
soft_is(Acid,Class)
soft_SubClassOf(Acid,Habitat)
soft_is(Aerial,Class)
soft_SubClassOf(Aerial,Habitat)
soft_is(Air,Class)
soft_SubClassOf(Air,EnvironmentMaterial)
soft_is(Alkaline,Class)
soft_SubClassOf(Alkaline,Habitat)
soft_is(Anthropogenic,Class)
soft_SubClassOf(Anthropogenic,Habitat,)
soft_SubClassOf(Anthropogenic,contains_species_some_Species)
soft_is(Aquatic,Class)
soft_SubClassOf(Aquatic,Habitat)
soft_is(AquaticBiome,Class)
soft_SubClassOf(AquaticBiome,Biome)
soft_is(Arboreal,Class)
soft_SubClassOf(Arboreal,Habitat)
soft_is(Biome,Class)
soft_SubClassOf(Biome,MaterialEntity,)
soft_is(located_in_some_ClimateRegion,,purl.org/obo//ro#)
soft_is(located_in_some_Habitat,,purl.org/obo//ro#)
soft_is(located_in_some_Country,,purl.org/obo//ro#)
soft_is(located_in_some_StateProvince,,purl.org/obo//ro#)
soft_is(located_in_some_ConservationArea,,purl.org/obo//ro#)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_CodyIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_FunctionalDiversityMeasures,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_GeneticDiversity,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_GleasonIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_MargalefIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_PhylogeneticDiversityMeasures,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_PielouIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_Shannon-Wiener,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_SimpsonIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_SpeciesDensity,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_SpeciesEveness,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_SpeciesRichness,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_WhittakerIndex,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_WilsonShmida,)
soft_is(located_in_some_ConservationArea,,has_biodiversity_indice_some_scaleOfBiodiversity,)
soft_is(located_in_some_ConservationArea,,has_physiographic_feature_some_PhysiographicFeature,)
soft_is(located_in_some_ConservationArea,,under_condition_some_EnvironmentMaterial)
soft_is(ClimateRegion,Class)
soft_SubClassOf(ClimateRegion,SpatialRegion,)
soft_SubClassOf(ClimateRegion,contains_biome_some_Biome,)
soft_SubClassOf(ClimateRegion,contains_species_some_Species,)
soft_SubClassOf(ClimateRegion,latitude_some_string,)
soft_SubClassOf(ClimateRegion,longitude_some_string)
soft_is(Endolithic,Class)
soft_SubClassOf(Endolithic,Habitat,)
soft_SubClassOf(Endolithic,contains_species_some_Species)
soft_is(EnvironmentMaterial,Class)
soft_SubClassOf(EnvironmentMaterial,MaterialEntity)
soft_is(Extreme,Class)
soft_SubClassOf(Extreme,Habitat)
soft_is(Habitat,Class)
soft_SubClassOf(Habitat,SpatialRegion,)
soft_SubClassOf(Habitat,contains_biome_some_Biome,)
soft_SubClassOf(Habitat,contains_species_some_Species,)
soft_SubClassOf(Habitat,latitude_some_string,)
soft_SubClassOf(Habitat,longitude_some_string)
soft_DisjointWith(Habitat,Surface)
soft_is(HighOsmolarity,Class)
soft_SubClassOf(HighOsmolarity,Habitat)
soft_is(HighPressure,Class)
soft_SubClassOf(HighPressure,Habitat)
soft_is(HighTemperature,Class)
soft_SubClassOf(HighTemperature,Habitat)
soft_is(Light,Class)
soft_SubClassOf(Light,EnvironmentMaterial)
soft_is(Organism-associated,Class)
soft_SubClassOf(Organism-associated,Habitat)
soft_is(PhysiographicFeature,Class)
soft_SubClassOf(PhysiographicFeature,SpatialRegion)
soft_is(Soil,Class)
soft_SubClassOf(Soil,EnvironmentMaterial)
soft_is(Subterrestrial,Class)
soft_SubClassOf(Subterrestrial,Habitat)
soft_is(Terrestrial,Class)
soft_SubClassOf(Terrestrial,Habitat)
soft_is(TerrestrialBiome,Class)
soft_SubClassOf(TerrestrialBiome,Biome)
soft_is(Water,Class)
soft_SubClassOf(Water,EnvironmentMaterial)
soft_is(AntherPrimordium,Class)
soft_SubClassOf(AntherPrimordium,Primordium)
soft_is(Flower,Class)
soft_is(Fruit,Class)
soft_is(Inflorescence,Class)
soft_is(Leaf,Class)
soft_SubClassOf(Leaf,PlantOrgan,)
soft_is(Color,,has_color_some_purl.org/obo//PATO#)
soft_is(Color,,has_surface_some_Surface,)
