soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Attendants_(Institutions),Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Awards_(Merit),Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Ministers_(Religion),Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Noise_Levels_(Work_Areas),Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Work_(Attitudes_Toward),Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Workers'_Compensation_Insurance,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Accountants,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Advertising,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Aerospace_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Affirmative_Action,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Age_Discrimination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Agricultural_Extension_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Agricultural_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Air_Force_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Air_Traffic_Control,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Aircraft_Pilots,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Allied_Health_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(American_Psychological_Association,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(American_Psychological_Association_Divisions,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Anthropologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Apprenticeship,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Architects,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Army_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Artists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Assessment_Centers,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Astronauts,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Athletes,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Attorneys,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Banking,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Behavioral_Sciences,Class)
