soft_is(int,Datatype)
soft_is(concernsActionsOf,ObjectProperty)
soft_Domain(concernsActionsOf,Emotion)
soft_Range(concernsActionsOf,Action)
soft_is(concernsAspect,ObjectProperty)
soft_Domain(concernsAspect,Emotion)
soft_Range(concernsAspect,Aspect)
soft_is(concernsConsequence,ObjectProperty)
soft_Domain(concernsConsequence,Emotion)
soft_Range(concernsConsequence,Consequence)
soft_is(hasNumberOfLines,DataProperty)
soft_Characteristics(hasNumberOfLines,Functional)
soft_Domain(hasNumberOfLines,Lines)
soft_Range(hasNumberOfLines,int)
soft_is(IAO_0000102,Class)
soft_is(MFOEM_000001,Class)
soft_equiv(MFOEM_000001,Emotion)
soft_is(MFOEM_000009,Class)
soft_SubClassOf(MFOEM_000009,Emotion)
soft_is(MFOEM_000011,Class)
soft_SubClassOf(MFOEM_000011,Emotion)
soft_is(MFOEM_000016,Class)
soft_SubClassOf(MFOEM_000016,Emotion)
soft_is(MFOEM_000018,Class)
soft_SubClassOf(MFOEM_000018,Emotion)
soft_is(MFOEM_000019,Class)
soft_SubClassOf(MFOEM_000019,Emotion)
soft_is(MFOEM_000025,Class)
soft_SubClassOf(MFOEM_000025,Emotion)
soft_is(MFOEM_000026,Class)
soft_SubClassOf(MFOEM_000026,Emotion)
soft_is(MFOEM_000028,Class)
soft_SubClassOf(MFOEM_000028,Emotion)
soft_is(MFOEM_000029,Class)
soft_SubClassOf(MFOEM_000029,Emotion)
soft_is(MFOEM_000030,Class)
soft_SubClassOf(MFOEM_000030,Emotion)
soft_is(MFOEM_000032,Class)
soft_SubClassOf(MFOEM_000032,Emotion)
soft_is(MFOEM_000033,Class)
soft_SubClassOf(MFOEM_000033,Emotion)
soft_is(MFOEM_000035,Class)
soft_SubClassOf(MFOEM_000035,Emotion)
soft_is(MFOEM_000041,Class)
soft_SubClassOf(MFOEM_000041,Emotion)
soft_is(MFOEM_000042,Class)
soft_SubClassOf(MFOEM_000042,Emotion)
soft_is(MFOEM_000051,Class)
soft_SubClassOf(MFOEM_000051,Emotion)
soft_is(MFOEM_000052,Class)
soft_SubClassOf(MFOEM_000052,Emotion)
soft_is(MFOEM_000053,Class)
soft_SubClassOf(MFOEM_000053,Emotion)
soft_is(MFOEM_000054,Class)
soft_SubClassOf(MFOEM_000054,Emotion)
soft_is(MFOEM_000055,Class)
soft_SubClassOf(MFOEM_000055,Emotion)
soft_is(MFOEM_000056,Class)
soft_SubClassOf(MFOEM_000056,Emotion)
soft_is(MFOEM_000166,Class)
soft_SubClassOf(MFOEM_000166,Emotion)
soft_is(MFOEM_000167,Class)
soft_SubClassOf(MFOEM_000167,Emotion)
soft_is(MFOEM_000168,Class)
soft_SubClassOf(MFOEM_000168,Emotion)
soft_is(MFOEM_000169,Class)
soft_SubClassOf(MFOEM_000169,Emotion)
soft_is(MFOEM_000170,Class)
soft_SubClassOf(MFOEM_000170,Emotion)
soft_is(MFOEM_000171,Class)
soft_SubClassOf(MFOEM_000171,Emotion)
soft_is(MFOEM_000173,Class)
soft_SubClassOf(MFOEM_000173,Emotion)
soft_is(MFOEM_000175,Class)
soft_SubClassOf(MFOEM_000175,Emotion)
soft_is(MFOEM_000177,Class)
soft_SubClassOf(MFOEM_000177,Emotion)
soft_is(MFOEM_000178,Class)
soft_SubClassOf(MFOEM_000178,Emotion)
soft_is(MFOEM_000195,Class)
soft_is(MFOEM_000200,Class)
soft_SubClassOf(MFOEM_000200,Emotion)
soft_is(MFOEM_000211,Class)
soft_SubClassOf(MFOEM_000211,Emotion)
soft_is(MFOEM_000212,Class)
