soft_is(RO_0000057,ObjectProperty)
soft_is(BFO_0000034,Class)
soft_is(DOID_17,Class)
soft_is(EXM_0000308,exmo./)
soft_is(IAO_0000121,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000003,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000003,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000140,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000140,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000059,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000059,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000070,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000083,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000083,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000083,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000070,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000206,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000122,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000122,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000139,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000140,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000140,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000269,,exmo./)
soft_is(EXM_0000260,,RO_0000057_some_exmo./)
soft_is(EXM_0000264,,RO_0000057_some_exmo./)
soft_is(EXM_0000270,RO_0000057_some_exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000252,,exmo./)
soft_is(EXM_0000253,RO_0000057_some_exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000206,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000173,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000252,,exmo./)
soft_is(EXM_0000255,RO_0000057_some_exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000252,,exmo./)
soft_is(EXM_0000257,RO_0000057_some_exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000256,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000256,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_SubClassOf(exmo./,BFO_0000034)
soft_is(exmo./,Class)
soft_is(EXM_0000140,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000173,exmo./)
soft_is(www.w3.org/2002/07/#,Class)
