soft_is(RO_0002351,ObjectProperty)
soft_is(BFO_0000020,Class)
soft_is(GENO_0000010,Class)
soft_SubClassOf(GENO_0000010,GENO_0000914)
soft_is(GENO_0000019,Class)
soft_is(GENO_0000112,Class)
soft_is(GENO_0000118,Class)
soft_SubClassOf(GENO_0000118,GENO_0000112)
soft_is(GENO_0000133,Class)
soft_is(GENO_0000134,Class)
soft_SubClassOf(GENO_0000134,GENO_0000391)
soft_is(GENO_0000135,Class)
soft_SubClassOf(GENO_0000135,GENO_0000391)
soft_is(GENO_0000136,Class)
soft_SubClassOf(GENO_0000136,GENO_0000391)
soft_is(GENO_0000137,Class)
soft_SubClassOf(GENO_0000137,GENO_0000133)
soft_is(GENO_0000138,Class)
soft_is(GENO_0000139,Class)
soft_SubClassOf(GENO_0000139,GENO_0000138)
soft_is(GENO_0000141,Class)
soft_is(GENO_0000144,Class)
soft_SubClassOf(GENO_0000144,GENO_0000147)
soft_is(GENO_0000146,Class)
soft_SubClassOf(GENO_0000146,GENO_0000936)
soft_is(GENO_0000147,Class)
soft_is(GENO_0000148,Class)
soft_SubClassOf(GENO_0000148,GENO_0000934)
soft_is(GENO_0000164,Class)
soft_is(GENO_0000165,Class)
soft_is(GENO_0000166,Class)
soft_is(GENO_0000169,Class)
soft_is(GENO_0000173,Class)
soft_is(GENO_0000174,Class)
soft_is(GENO_0000351,Class)
soft_is(GENO_0000391,Class)
soft_SubClassOf(GENO_0000391,GENO_0000133)
soft_is(GENO_0000392,Class)
soft_SubClassOf(GENO_0000392,GENO_0000133)
soft_is(GENO_0000393,Class)
soft_SubClassOf(GENO_0000393,GENO_0000392)
soft_is(GENO_0000394,Class)
soft_SubClassOf(GENO_0000394,GENO_0000392)
soft_is(GENO_0000402,Class)
soft_SubClassOf(GENO_0000402,GENO_0000135)
soft_is(GENO_0000415,Class)
soft_is(GENO_0000458,Class)
soft_SubClassOf(GENO_0000458,GENO_0000135)
soft_is(GENO_0000602,Class)
soft_SubClassOf(GENO_0000602,GENO_0000918)
soft_is(GENO_0000603,Class)
soft_SubClassOf(GENO_0000603,GENO_0000918)
soft_is(GENO_0000605,Class)
soft_SubClassOf(GENO_0000605,GENO_0000134)
soft_is(GENO_0000618,Class)
soft_SubClassOf(GENO_0000618,GENO_0000788)
soft_is(GENO_0000619,Class)
soft_is(GENO_0000622,Class)
soft_SubClassOf(GENO_0000622,GENO_0000619)
soft_is(GENO_0000623,Class)
soft_SubClassOf(GENO_0000623,GENO_0000619)
soft_is(GENO_0000624,Class)
soft_SubClassOf(GENO_0000624,GENO_0000619)
soft_is(GENO_0000625,Class)
soft_SubClassOf(GENO_0000625,GENO_0000619)
soft_is(GENO_0000632,Class)
soft_SubClassOf(GENO_0000632,GENO_0000619)
soft_is(GENO_0000633,Class)
soft_SubClassOf(GENO_0000633,GENO_0000619)
soft_is(GENO_0000768,Class)
soft_is(GENO_0000770,Class)
soft_SubClassOf(GENO_0000770,GENO_0000351)
soft_is(GENO_0000772,Class)
soft_is(GENO_0000773,Class)
soft_SubClassOf(GENO_0000773,GENO_0000788)
soft_is(GENO_0000778,Class)
soft_is(GENO_0000779,Class)
soft_is(GENO_0000782,Class)
soft_SubClassOf(GENO_0000782,GENO_0000779)
soft_is(GENO_0000788,Class)
soft_SubClassOf(GENO_0000788,BFO_0000020)
soft_is(GENO_0000848,Class)
soft_is(GENO_0000875,Class)
soft_SubClassOf(GENO_0000875,GENO_0000788)
soft_is(GENO_0000876,Class)
soft_is(GENO_0000877,Class)
soft_SubClassOf(GENO_0000877,GENO_0000788)
soft_is(GENO_0000878,Class)
soft_SubClassOf(GENO_0000878,GENO_0000888)
soft_is(GENO_0000879,Class)
soft_SubClassOf(GENO_0000879,GENO_0000888)
soft_is(GENO_0000883,Class)
soft_is(GENO_0000886,Class)
soft_SubClassOf(GENO_0000886,GENO_0000788)
soft_is(GENO_0000887,Class)
soft_SubClassOf(GENO_0000887,GENO_0000112,)
soft_SubClassOf(GENO_0000887,RO_0002351_some_NCBITaxon_8090,)
soft_SubClassOf(GENO_0000887,RO_0002351_only_NCBITaxon_8090)
soft_is(GENO_0000888,Class)
soft_SubClassOf(GENO_0000888,GENO_0000974)
soft_is(GENO_0000893,Class)
soft_SubClassOf(GENO_0000893,GENO_0000949)
soft_is(GENO_0000910,Class)
soft_SubClassOf(GENO_0000910,GENO_0000788)
soft_is(GENO_0000911,Class)
soft_SubClassOf(GENO_0000911,GENO_0000788)
soft_is(GENO_0000914,Class)
soft_is(GENO_0000915,Class)
soft_is(GENO_0000916,Class)
soft_is(GENO_0000918,Class)
soft_is(GENO_0000923,Class)
soft_is(GENO_0000924,Class)
soft_is(GENO_0000925,Class)
soft_is(GENO_0000926,Class)
soft_SubClassOf(GENO_0000926,GENO_0000788)
soft_is(GENO_0000928,Class)
soft_is(GENO_0000929,Class)
soft_SubClassOf(GENO_0000929,GENO_0000141)
soft_is(GENO_0000930,Class)
soft_SubClassOf(GENO_0000930,GENO_0000929)
