soft_is(W3CDTF,Datatype)
soft_is(annual,Individual)
soft_is(biennial,Individual)
soft_is(bimonthly,Individual)
soft_is(biweekly,Individual)
soft_is(continuous,Individual)
soft_is(daily,Individual)
soft_is(irregular,Individual)
soft_is(monthly,Individual)
soft_is(quarterly,Individual)
soft_is(semiannual,Individual)
soft_is(semimonthly,Individual)
soft_is(semiweekly,Individual)
soft_is(threeTimesAMonth,Individual)
soft_is(threeTimesAWeek,Individual)
soft_is(threeTimesAYear,Individual)
soft_is(triennial,Individual)
soft_is(weekly,Individual)
