soft_is(RO_0000087,ObjectProperty)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000078)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_is(MTHU000012,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004,)
soft_SubClassOf(MTHU000013,MTHU000012,)
soft_SubClassOf(MTHU000013,MTHU001616)
soft_is(MTHU000014,Class)
soft_SubClassOf(MTHU000014,MTHU000012,)
soft_SubClassOf(MTHU000014,MTHU000220)
soft_is(MTHU000015,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000016,Class)
soft_SubClassOf(MTHU000016,MTHU000015)
soft_is(MTHU000018,Class)
soft_SubClassOf(MTHU000018,MTHU000015)
soft_is(MTHU000019,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_SubClassOf(MTHU000026,MTHU000025)
soft_is(MTHU000027,Class)
soft_SubClassOf(MTHU000027,MTHU000026)
soft_is(MTHU000028,Class)
soft_SubClassOf(MTHU000028,MTHU000026)
soft_is(MTHU000029,Class)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000034)
soft_is(MTHU000032,Class)
soft_SubClassOf(MTHU000032,MTHU000029)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000032)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000035,Class)
soft_SubClassOf(MTHU000035,MTHU000034)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_is(MTHU000040,Class)
soft_is(MTHU000041,Class)
soft_SubClassOf(MTHU000041,MTHU000040)
soft_is(MTHU000042,Class)
soft_SubClassOf(MTHU000042,MTHU000040)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_is(MTHU000052,Class)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000065,Class)
soft_is(MTHU000067,Class)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000034,)
soft_SubClassOf(MTHU000073,MTHU000072)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_is(MTHU000076,Class)
soft_SubClassOf(MTHU000076,MTHU000012)
soft_is(MTHU000077,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000078,Class)
soft_SubClassOf(MTHU000078,MTHU000077,)
