soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000003,Class)
soft_SubClassOf(TO_0000003,TO_0000481)
soft_is(TO_0000005,Class)
soft_is(TO_0000057,Class)
soft_SubClassOf(TO_0000057,TO_0000162)
soft_is(TO_0000058,Class)
soft_is(TO_0000087,Class)
soft_SubClassOf(TO_0000087,TO_0000162,)
soft_SubClassOf(TO_0000087,BFO_0000050_some_TO_0002694)
soft_is(TO_0000102,Class)
soft_is(TO_0000106,Class)
soft_is(TO_0000107,Class)
soft_SubClassOf(TO_0000107,TO_0002653)
soft_is(TO_0000110,Class)
soft_SubClassOf(TO_0000110,TO_0000232)
soft_is(TO_0000114,Class)
soft_is(TO_0000162,Class)
soft_is(TO_0000169,Class)
soft_SubClassOf(TO_0000169,TO_0000232)
soft_is(TO_0000170,Class)
soft_SubClassOf(TO_0000170,TO_0000114)
soft_is(TO_0000177,Class)
soft_SubClassOf(TO_0000177,TO_0000058)
soft_is(TO_0000183,Class)
soft_is(TO_0000218,Class)
soft_is(TO_0000228,Class)
soft_SubClassOf(TO_0000228,TO_0000597)
soft_is(TO_0000232,Class)
soft_SubClassOf(TO_0000232,TO_0000580)
soft_is(TO_0000237,Class)
soft_is(TO_0000245,Class)
soft_SubClassOf(TO_0000245,TO_0000218)
soft_is(TO_0000269,Class)
soft_is(TO_0000289,Class)
soft_is(TO_0000301,Class)
soft_is(TO_0000322,Class)
soft_SubClassOf(TO_0000322,TO_0000597)
soft_is(TO_0000350,Class)
soft_SubClassOf(TO_0000350,TO_0000232)
soft_is(TO_0000374,Class)
soft_SubClassOf(TO_0000374,TO_0001069)
soft_is(TO_0000376,Class)
soft_SubClassOf(TO_0000376,TO_0001069)
soft_is(TO_0000377,Class)
soft_SubClassOf(TO_0000377,TO_0001069)
soft_is(TO_0000379,Class)
soft_SubClassOf(TO_0000379,TO_0001069)
soft_is(TO_0000381,Class)
soft_SubClassOf(TO_0000381,TO_0000162)
soft_is(TO_0000383,Class)
soft_SubClassOf(TO_0000383,TO_0000587)
soft_is(TO_0000387,Class)
soft_is(TO_0000390,Class)
soft_SubClassOf(TO_0000390,TO_0000587)
soft_is(TO_0000397,Class)
soft_is(TO_0000399,Class)
soft_SubClassOf(TO_0000399,TO_0000162,)
soft_SubClassOf(TO_0000399,BFO_0000050_some_TO_0000397)
soft_is(TO_0000406,Class)
soft_SubClassOf(TO_0000406,TO_0000597)
soft_is(TO_0000407,Class)
soft_is(TO_0000408,Class)
soft_SubClassOf(TO_0000408,TO_0001069)
soft_is(TO_0000409,Class)
soft_SubClassOf(TO_0000409,TO_0001069)
soft_is(TO_0000412,Class)
soft_SubClassOf(TO_0000412,TO_0001069)
soft_is(TO_0000454,Class)
soft_is(TO_0000472,Class)
soft_is(TO_0000473,Class)
soft_SubClassOf(TO_0000473,TO_0001073)
soft_is(TO_0000481,Class)
soft_is(TO_0000488,Class)
soft_is(TO_0000491,Class)
soft_SubClassOf(TO_0000491,TO_0000488)
soft_is(TO_0000500,Class)
soft_is(TO_0000507,Class)
soft_SubClassOf(TO_0000507,TO_0000237)
soft_is(TO_0000512,Class)
soft_SubClassOf(TO_0000512,TO_0000114)
soft_is(TO_0000517,Class)
soft_SubClassOf(TO_0000517,TO_0000114)
soft_is(TO_0000518,Class)
soft_is(TO_0000528,Class)
