soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(PMR.#,ObjectProperty)
soft_is(PMR.#,ObjectProperty)
soft_is(PMR.#,ObjectProperty)
soft_is(PMR.#,ObjectProperty)
soft_is(PMR.#,ObjectProperty)
soft_is(PMR.#10_minutes_of_nebulization_end,Class)
soft_is(PMR.#25_minutes_of_nebulization_end,Class)
soft_is(PMR.#Application_of_dressing,_pressure,Class)
soft_is(Application_of_dressing,PMR.#)
soft_is(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,Class)
soft_is(Cerebral_infarction,PMR.#)
soft_is(Respiratory_rate,Class)
soft_is(Respiratory_measure,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Ability_to_perform_general_manipulative_activities,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Ability_to_control_domestic_appliances,,PMR.#)
soft_is(has_technology_some_PMR.#,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_rhythm_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Accident_caused_by_immersion_suffocation_foreign_body,PMR.#)
soft_is(PMR.#,Class)
soft_is(Accidental_mechanical_suffocation,PMR.#)
soft_is(PMR.#,Class)
soft_is(Historical,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Temporal_periods_relating_to_exercise,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,PMR.#)
soft_is(PMR.#,Class)
soft_is(or_stimulator,,PMR.#Monitor_alarm_and/)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Products_and_technology_for_education,PMR.#)
soft_is(PMR.#,Class)
soft_is(Products_and_technology_for_personal_use_in_daily_living,PMR.#)
soft_is(PMR.#,Class)
soft_is(Climate,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_drainage_techniques,PMR.#)
soft_is(PMR.#,Class)
soft_is(Food_shop,PMR.#)
soft_is(PMR.#,Class)
soft_is(or_device,PMR.#Clinical_equipment_and/)
soft_is(PMR.#,Class)
soft_is(or_device,PMR.#Clinical_equipment_and/)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Finding_of_region_of_thorax,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Rehabilitation_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Bronchial_hygiene,PMR.#)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Hearing_loss,PMR.#)
soft_is(PMR.#,Class)
soft_is(Viral_upper_respiratory_tract_infection,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(State_of_consciousness_and_awareness,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_SubClassOf(PMR.#,PMR.#Application_of_dressing,_pressure)
soft_is(PMR.#,Class)
soft_is(Radiographic_imaging_procedure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Heart_disease,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Nutrient_intake,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Difficulty_using_verbal_communication,PMR.#)
soft_is(PMR.#,Class)
soft_is(Finding_related_to_ability_to_use_verbal_communication,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Upper_respiratory_tract_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Disturbance_of_attention,PMR.#)
soft_is(PMR.#,Class)
soft_is(Finding_related_to_attentiveness,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Does_maintain_a_position,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Biomedical_device,PMR.#)
soft_is(PMR.#,Class)
soft_is(Products_or_subtances_for_personal_consumption,PMR.#)
soft_is(PMR.#,Class)
soft_is(Temporal_periods_relating_to_exercise,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_volume,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Sphygmomanometer,PMR.#)
soft_is(PMR.#,Class)
soft_is(Physical_agent_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(Muscle_acting_on_shoulder_girdle,,PMR.#)
