soft_is(TEMP#,ObjectProperty)
soft_is(GRO_0007000,Class)
soft_SubClassOf(GRO_0007000,GRO_0007139)
soft_is(GRO_0007001,Class)
soft_SubClassOf(GRO_0007001,GRO_0007040)
soft_is(GRO_0007027,Class)
soft_is(GRO_0007028,Class)
soft_SubClassOf(GRO_0007028,GRO_0007027)
soft_is(GRO_0007030,Class)
soft_is(GRO_0007032,Class)
soft_SubClassOf(GRO_0007032,GRO_0007030)
soft_is(GRO_0007040,Class)
soft_SubClassOf(GRO_0007040,GRO_0007199)
soft_is(GRO_0007042,Class)
soft_SubClassOf(GRO_0007042,GRO_0007141)
soft_is(GRO_0007043,Class)
soft_SubClassOf(GRO_0007043,GRO_0007139)
soft_is(GRO_0007044,Class)
soft_SubClassOf(GRO_0007044,GRO_0007140)
soft_is(GRO_0007045,Class)
soft_SubClassOf(GRO_0007045,GRO_0007141)
soft_is(GRO_0007046,Class)
soft_SubClassOf(GRO_0007046,GRO_0007141)
soft_is(GRO_0007047,Class)
soft_SubClassOf(GRO_0007047,GRO_0007139)
soft_is(GRO_0007048,Class)
soft_SubClassOf(GRO_0007048,GRO_0007139,)
soft_is(part_of_some_GRO_0007140,TEMP#)
soft_is(GRO_0007049,Class)
soft_SubClassOf(GRO_0007049,GRO_0007139)
soft_is(GRO_0007050,Class)
soft_is(GRO_0007136,Class)
soft_SubClassOf(GRO_0007136,GRO_0007040)
soft_is(GRO_0007137,Class)
soft_is(GRO_0007138,Class)
soft_is(GRO_0007139,Class)
soft_is(GRO_0007140,Class)
soft_is(GRO_0007141,Class)
soft_is(GRO_0007142,Class)
soft_SubClassOf(GRO_0007142,GRO_0007047)
soft_is(GRO_0007144,Class)
soft_SubClassOf(GRO_0007144,GRO_0007049)
soft_is(GRO_0007145,Class)
soft_SubClassOf(GRO_0007145,GRO_0007139)
soft_is(GRO_0007146,Class)
soft_SubClassOf(GRO_0007146,GRO_0007139)
soft_is(GRO_0007148,Class)
soft_SubClassOf(GRO_0007148,GRO_0007140)
soft_is(GRO_0007149,Class)
soft_SubClassOf(GRO_0007149,GRO_0007148)
soft_is(GRO_0007150,Class)
soft_SubClassOf(GRO_0007150,GRO_0007148)
soft_is(GRO_0007151,Class)
soft_SubClassOf(GRO_0007151,GRO_0007044)
soft_is(GRO_0007152,Class)
soft_SubClassOf(GRO_0007152,GRO_0007042)
soft_is(GRO_0007154,Class)
soft_SubClassOf(GRO_0007154,GRO_0007042)
soft_is(GRO_0007157,Class)
soft_is(GRO_0007158,Class)
soft_is(GRO_0007159,Class)
soft_is(GRO_0007160,Class)
soft_is(GRO_0007161,Class)
soft_SubClassOf(GRO_0007161,GRO_0007138)
soft_is(GRO_0007162,Class)
soft_SubClassOf(GRO_0007162,GRO_0007138)
soft_is(GRO_0007163,Class)
soft_SubClassOf(GRO_0007163,GRO_0007138)
soft_is(GRO_0007164,Class)
soft_SubClassOf(GRO_0007164,GRO_0007138)
soft_is(GRO_0007165,Class)
soft_SubClassOf(GRO_0007165,GRO_0007138)
soft_is(GRO_0007166,Class)
soft_SubClassOf(GRO_0007166,GRO_0007138)
soft_is(GRO_0007167,Class)
soft_SubClassOf(GRO_0007167,GRO_0007138)
soft_is(GRO_0007168,Class)
soft_SubClassOf(GRO_0007168,GRO_0007137)
soft_is(GRO_0007169,Class)
soft_SubClassOf(GRO_0007169,GRO_0007137)
soft_is(GRO_0007170,Class)
soft_SubClassOf(GRO_0007170,GRO_0007137)
soft_is(GRO_0007171,Class)
soft_SubClassOf(GRO_0007171,GRO_0007137)
soft_is(GRO_0007172,Class)
soft_SubClassOf(GRO_0007172,GRO_0007137)
soft_is(GRO_0007173,Class)
soft_SubClassOf(GRO_0007173,GRO_0007137)
soft_is(GRO_0007174,Class)
soft_SubClassOf(GRO_0007174,GRO_0007137)
soft_is(GRO_0007175,Class)
soft_SubClassOf(GRO_0007175,GRO_0007137)
soft_is(GRO_0007176,Class)
soft_SubClassOf(GRO_0007176,GRO_0007137)
soft_is(GRO_0007177,Class)
soft_SubClassOf(GRO_0007177,GRO_0007137)
soft_is(GRO_0007178,Class)
soft_SubClassOf(GRO_0007178,GRO_0007160)
soft_is(GRO_0007179,Class)
soft_SubClassOf(GRO_0007179,GRO_0007160)
soft_is(GRO_0007180,Class)
soft_SubClassOf(GRO_0007180,GRO_0007160)
soft_is(GRO_0007181,Class)
soft_SubClassOf(GRO_0007181,GRO_0007160)
soft_is(GRO_0007182,Class)
soft_SubClassOf(GRO_0007182,GRO_0007160)
soft_is(GRO_0007183,Class)
soft_SubClassOf(GRO_0007183,GRO_0007160)
soft_is(GRO_0007184,Class)
soft_SubClassOf(GRO_0007184,GRO_0007160)
soft_is(GRO_0007185,Class)
soft_SubClassOf(GRO_0007185,GRO_0007160)
soft_is(GRO_0007186,Class)
soft_SubClassOf(GRO_0007186,GRO_0007160)
soft_is(GRO_0007187,Class)
