soft_is(integer,Datatype)
soft_is(P100000,ObjectProperty)
soft_Domain(P100000,C25190)
soft_Range(P100000,C25150_and_(P100027_some_UO_0000036)_and_(P100042_some_integer))
soft_is(P100015,ObjectProperty)
soft_SubPropertyOf(P100015,P100000)
soft_is(P100016,ObjectProperty)
soft_SubPropertyOf(P100016,P100000)
soft_is(P100017,ObjectProperty)
soft_SubPropertyOf(P100017,P100000)
soft_is(P100018,ObjectProperty)
soft_Domain(P100018,C25190)
soft_Range(P100018,C28421)
soft_is(P100027,ObjectProperty)
soft_is(P100061,ObjectProperty)
soft_Domain(P100061,C25190)
soft_Range(P100061,C100060)
soft_is(P100218,ObjectProperty)
soft_Domain(P100218,C25190)
soft_Range(P100218,C20641)
soft_is(P100248,ObjectProperty)
soft_Domain(P100248,C25190)
soft_Range(P100248,C94488)
soft_is(P100249,ObjectProperty)
soft_Domain(P100249,C25190)
soft_Range(P100249,C81328)
soft_is(P100274,ObjectProperty)
soft_Domain(P100274,C25190)
soft_Range(P100274,C25188)
soft_is(P100292,ObjectProperty)
soft_SubPropertyOf(P100292,P100061)
soft_is(P100327,ObjectProperty)
soft_Domain(P100327,C25190)
soft_Range(P100327,C25155)
soft_is(P100042,DataProperty)
soft_is(C112913,Class)
soft_equiv(C112913,C100598)
soft_SubClassOf(C112913,C100607)
soft_DisjointWith(C112913,C100598)
soft_is(C1282,Class)
soft_SubClassOf(C1282,C1450,)
soft_SubClassOf(C1282,T121)
soft_is(C1331,Class)
soft_is(C14284,Class)
soft_SubClassOf(C14284,C25190)
soft_is(C14366,Class)
soft_SubClassOf(C14366,C25190)
soft_is(C1450,Class)
soft_SubClassOf(C1450,T104)
soft_is(C16960,Class)
soft_SubClassOf(C16960,C25190)
soft_is(C19326,Class)
soft_DisjointWith(C19326,C25190)
soft_is(C19796,Class)
soft_is(C20641,Class)
soft_is(C25150,Class)
soft_is(C25155,Class)
soft_is(C25188,Class)
soft_is(C25190,Class)
soft_SubClassOf(C25190,T016)
soft_DisjointWith(C25190,C19326)
soft_is(C28421,Class)
soft_is(C376,Class)
soft_SubClassOf(C376,C1450)
soft_is(C38155,Class)
soft_is(C41227,Class)
soft_is(C456,Class)
soft_SubClassOf(C456,T121)
soft_is(C46085,Class)
soft_SubClassOf(C46085,C41227)
soft_is(C48700,Class)
soft_is(C48701,Class)
soft_SubClassOf(C48701,C48700)
soft_is(C48732,Class)
soft_SubClassOf(C48732,C48885)
soft_is(C48885,Class)
soft_is(C53781,Class)
soft_is(C53802,Class)
soft_SubClassOf(C53802,C53781)
soft_is(C55072,Class)
soft_SubClassOf(C55072,C38155)
soft_is(C57795,Class)
soft_SubClassOf(C57795,C53802)
soft_is(C58162,Class)
soft_SubClassOf(C58162,C58185)
soft_is(C58185,Class)
soft_is(C65108,Class)
soft_SubClassOf(C65108,C19796)
soft_is(C66876,Class)
soft_SubClassOf(C66876,T121)
soft_is(C70838,Class)
soft_is(C81328,Class)
soft_is(C85402,Class)
soft_SubClassOf(C85402,C70838,)
soft_SubClassOf(C85402,T082)
soft_is(C857,Class)
soft_SubClassOf(C857,C1331,)
soft_SubClassOf(C857,T121)
soft_is(C930,Class)
soft_SubClassOf(C930,C932)
soft_is(C932,Class)
soft_SubClassOf(C932,T104)
soft_is(C933,Class)
soft_SubClassOf(C933,C932)
soft_is(C934,Class)
soft_SubClassOf(C934,C932)
soft_is(C94488,Class)
soft_is(T016,Class)
soft_is(T082,Class)
soft_is(T104,Class)
soft_is(T121,Class)
soft_is(UO_0000036,Class)
soft_is(fma8147,Class)
soft_is(fma8202,Class)
soft_SubClassOf(fma8202,fma8147)
soft_is(C100060,Class)
soft_is(C100067,Class)
soft_SubClassOf(C100067,C85402)
soft_is(C100589,Class)
soft_SubClassOf(C100589,C112913)
soft_is(C100598,Class)
soft_equiv(C100598,C112913)
soft_DisjointWith(C100598,C112913)
soft_is(C100605,Class)
soft_SubClassOf(C100605,C112913)
soft_is(C100606,Class)
soft_SubClassOf(C100606,C112913)
soft_is(C100607,Class)
soft_is(www.w3.org/2002/07/#,Class)
