soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1171060,Class)
soft_SubClassOf(EBI-1171060,MI_0567)
soft_is(EBI-1211520,Class)
soft_SubClassOf(EBI-1211520,MI_0203)
soft_is(EBI-1267740,Class)
soft_SubClassOf(EBI-1267740,MI_0203)
soft_is(EBI-1551547,Class)
soft_SubClassOf(EBI-1551547,MI_0203)
soft_is(EBI-1551562,Class)
soft_SubClassOf(EBI-1551562,MI_0203)
soft_is(EBI-1799419,Class)
soft_SubClassOf(EBI-1799419,MI_0192)
soft_is(EBI-2214331,Class)
soft_SubClassOf(EBI-2214331,MI_0204)
soft_is(EBI-2256762,Class)
soft_SubClassOf(EBI-2256762,MI_0203)
soft_is(EBI-2256791,Class)
soft_SubClassOf(EBI-2256791,MI_0203)
soft_is(EBI-2256820,Class)
soft_SubClassOf(EBI-2256820,MI_0203)
soft_is(EBI-2256834,Class)
soft_SubClassOf(EBI-2256834,MI_0203)
soft_is(EBI-2256848,Class)
soft_SubClassOf(EBI-2256848,MI_0203)
soft_is(EBI-2256987,Class)
soft_SubClassOf(EBI-2256987,MI_0203)
soft_is(EBI-2257001,Class)
soft_SubClassOf(EBI-2257001,MI_0203)
soft_is(EBI-2257062,Class)
soft_SubClassOf(EBI-2257062,MI_0203)
soft_is(EBI-2257076,Class)
soft_SubClassOf(EBI-2257076,MI_0203)
soft_is(EBI-2257172,Class)
soft_SubClassOf(EBI-2257172,MI_0203)
soft_is(EBI-2257215,Class)
soft_SubClassOf(EBI-2257215,MI_0203)
soft_is(EBI-2257343,Class)
soft_SubClassOf(EBI-2257343,MI_0203)
soft_is(EBI-2257374,Class)
soft_SubClassOf(EBI-2257374,MI_0203)
soft_is(EBI-2257388,Class)
soft_SubClassOf(EBI-2257388,MI_0203)
soft_is(EBI-2257483,Class)
soft_SubClassOf(EBI-2257483,MI_0203)
soft_is(EBI-2257501,Class)
soft_SubClassOf(EBI-2257501,MI_0203)
soft_is(EBI-2257748,Class)
soft_SubClassOf(EBI-2257748,MI_0203)
soft_is(EBI-2257762,Class)
soft_SubClassOf(EBI-2257762,MI_0203)
soft_is(EBI-2257776,Class)
soft_SubClassOf(EBI-2257776,MI_0203)
soft_is(EBI-2257790,Class)
soft_SubClassOf(EBI-2257790,MI_0203)
soft_is(EBI-2257806,Class)
soft_SubClassOf(EBI-2257806,MI_0203)
soft_is(EBI-2257820,Class)
soft_SubClassOf(EBI-2257820,MI_0203)
soft_is(EBI-2257834,Class)
soft_SubClassOf(EBI-2257834,MI_0203)
soft_is(EBI-2257848,Class)
soft_SubClassOf(EBI-2257848,MI_0203)
soft_is(EBI-2257863,Class)
soft_SubClassOf(EBI-2257863,MI_0203)
soft_is(EBI-2257877,Class)
soft_SubClassOf(EBI-2257877,MI_0203)
soft_is(EBI-2257928,Class)
soft_SubClassOf(EBI-2257928,MI_0203)
soft_is(EBI-2257961,Class)
soft_SubClassOf(EBI-2257961,MI_0203)
soft_is(EBI-2257999,Class)
soft_SubClassOf(EBI-2257999,MI_0203)
soft_is(EBI-2258290,Class)
soft_SubClassOf(EBI-2258290,MI_0203)
