soft_is(MFOEM_000008,ObjectProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_equiv(BFO_0000002,BFO_0000003)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_equiv(BFO_0000003,BFO_0000002)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_is(MFOEM_000002,Class)
soft_DisjointWith(MFOEM_000002,MFOEM_000086)
soft_is(MFOEM_000005,Class)
soft_SubClassOf(MFOEM_000005,MFOEM_000068,)
soft_SubClassOf(MFOEM_000005,MF_0000031,)
soft_SubClassOf(MFOEM_000005,MFOEM_000008_some_MFOEM_000002,)
soft_SubClassOf(MFOEM_000005,MFOEM_000008_some)
soft_SubClassOf(MFOEM_000005,(MFOEM_000002_and_MFOEM_000086),)
soft_SubClassOf(MFOEM_000005,MFOEM_000008_only_MFOEM_000086)
soft_is(MFOEM_000057,Class)
soft_SubClassOf(MFOEM_000057,MFOEM_000005)
soft_is(MFOEM_000058,Class)
soft_SubClassOf(MFOEM_000058,MFOEM_000005)
soft_is(MFOEM_000059,Class)
soft_SubClassOf(MFOEM_000059,MFOEM_000005)
soft_is(MFOEM_000060,Class)
soft_SubClassOf(MFOEM_000060,MFOEM_000005)
soft_is(MFOEM_000061,Class)
soft_SubClassOf(MFOEM_000061,MFOEM_000005)
soft_is(MFOEM_000062,Class)
soft_SubClassOf(MFOEM_000062,MFOEM_000057)
soft_is(MFOEM_000063,Class)
soft_SubClassOf(MFOEM_000063,MFOEM_000057)
soft_is(MFOEM_000064,Class)
soft_SubClassOf(MFOEM_000064,MFOEM_000058)
soft_is(MFOEM_000065,Class)
soft_SubClassOf(MFOEM_000065,MFOEM_000058)
soft_is(MFOEM_000066,Class)
soft_SubClassOf(MFOEM_000066,MFOEM_000059)
soft_is(MFOEM_000067,Class)
soft_SubClassOf(MFOEM_000067,MFOEM_000059)
soft_is(MFOEM_000068,Class)
soft_SubClassOf(MFOEM_000068,MFOEM_000060)
soft_is(MFOEM_000069,Class)
soft_SubClassOf(MFOEM_000069,MFOEM_000060)
soft_is(MFOEM_000070,Class)
soft_SubClassOf(MFOEM_000070,MFOEM_000061)
soft_is(MFOEM_000071,Class)
soft_SubClassOf(MFOEM_000071,MFOEM_000061)
soft_is(MFOEM_000072,Class)
soft_SubClassOf(MFOEM_000072,MFOEM_000005)
soft_is(MFOEM_000073,Class)
soft_SubClassOf(MFOEM_000073,MFOEM_000072)
soft_is(MFOEM_000074,Class)
soft_SubClassOf(MFOEM_000074,MFOEM_000072)
soft_is(MFOEM_000075,Class)
soft_SubClassOf(MFOEM_000075,MFOEM_000005)
soft_is(MFOEM_000076,Class)
soft_SubClassOf(MFOEM_000076,MFOEM_000075)
soft_is(MFOEM_000077,Class)
soft_SubClassOf(MFOEM_000077,MFOEM_000075)
soft_is(MFOEM_000078,Class)
soft_SubClassOf(MFOEM_000078,MFOEM_000075)
soft_is(MFOEM_000081,Class)
soft_SubClassOf(MFOEM_000081,MFOEM_000075)
soft_is(MFOEM_000082,Class)
soft_SubClassOf(MFOEM_000082,MFOEM_000005)
soft_is(MFOEM_000083,Class)
soft_SubClassOf(MFOEM_000083,MFOEM_000082)
soft_is(MFOEM_000084,Class)
soft_SubClassOf(MFOEM_000084,MFOEM_000082)
soft_is(MFOEM_000085,Class)
soft_SubClassOf(MFOEM_000085,MFOEM_000005)
soft_is(MFOEM_000086,Class)
soft_SubClassOf(MFOEM_000086,MFOEM_000085)
soft_DisjointWith(MFOEM_000086,MFOEM_000002)
soft_is(MFOEM_000087,Class)
soft_SubClassOf(MFOEM_000087,MFOEM_000085)
soft_is(MFOEM_000088,Class)
soft_SubClassOf(MFOEM_000088,MFOEM_000005)
soft_is(MFOEM_000089,Class)
soft_SubClassOf(MFOEM_000089,MFOEM_000088)
soft_is(MFOEM_000090,Class)
soft_SubClassOf(MFOEM_000090,MFOEM_000088)
soft_is(MFOEM_000091,Class)
soft_SubClassOf(MFOEM_000091,MFOEM_000005)
soft_is(MFOEM_000092,Class)
soft_SubClassOf(MFOEM_000092,MFOEM_000091)
soft_is(MFOEM_000093,Class)
soft_SubClassOf(MFOEM_000093,MFOEM_000091)
soft_is(MFOEM_000094,Class)
soft_SubClassOf(MFOEM_000094,MFOEM_000005)
soft_is(MFOEM_000095,Class)
soft_SubClassOf(MFOEM_000095,MFOEM_000094)
soft_is(MFOEM_000096,Class)
soft_SubClassOf(MFOEM_000096,MFOEM_000094)
soft_is(MFOEM_000097,Class)
soft_SubClassOf(MFOEM_000097,MFOEM_000005)
soft_is(MFOEM_000098,Class)
soft_SubClassOf(MFOEM_000098,MFOEM_000097)
soft_is(MFOEM_000099,Class)
soft_SubClassOf(MFOEM_000099,MFOEM_000097)
soft_is(MFOEM_000100,Class)
soft_SubClassOf(MFOEM_000100,MFOEM_000005)
soft_is(MFOEM_000101,Class)
soft_SubClassOf(MFOEM_000101,MFOEM_000100)
soft_is(MFOEM_000102,Class)
soft_SubClassOf(MFOEM_000102,MFOEM_000100)
soft_is(MFOEM_000103,Class)
soft_SubClassOf(MFOEM_000103,MFOEM_000005)
soft_is(MFOEM_000104,Class)
soft_SubClassOf(MFOEM_000104,MFOEM_000103)
soft_is(MFOEM_000105,Class)
soft_SubClassOf(MFOEM_000105,MFOEM_000103)
soft_is(MFOEM_000106,Class)
soft_SubClassOf(MFOEM_000106,MFOEM_000005)
soft_is(MFOEM_000191,Class)
soft_SubClassOf(MFOEM_000191,MFOEM_000005)
soft_is(MFOEM_000192,Class)
soft_SubClassOf(MFOEM_000192,MFOEM_000005)
soft_is(MF_0000030,Class)
soft_SubClassOf(MF_0000030,BFO_0000020)
soft_is(MF_0000031,Class)
soft_SubClassOf(MF_0000031,MF_0000030)
soft_is(MF_0000039,Class)
soft_SubClassOf(MF_0000039,MF_0000031)
soft_is(www.w3.org/2002/07/#,Class)
