soft_is(OBI_1110060,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(EGO_0000000007,Class)
soft_SubClassOf(EGO_0000000007,GO_0008134)
soft_is(GO_0001788,Class)
soft_SubClassOf(GO_0001788,GO_0008150)
soft_is(GO_0001806,Class)
soft_is(GO_0001816,Class)
soft_SubClassOf(GO_0001816,GO_0008150)
soft_is(GO_0001906,Class)
soft_SubClassOf(GO_0001906,GO_0008150)
soft_is(GO_0001913,Class)
soft_is(GO_0002250,Class)
soft_SubClassOf(GO_0002250,GO_0006955)
soft_is(GO_0002507,Class)
soft_SubClassOf(GO_0002507,GO_0008150)
soft_is(GO_0002517,Class)
soft_is(GO_0002524,Class)
soft_SubClassOf(GO_0002524,GO_0008150)
soft_is(GO_0003824,Class)
soft_is(GO_0006006,Class)
soft_SubClassOf(GO_0006006,GO_0008150)
soft_is(GO_0006260,Class)
soft_SubClassOf(GO_0006260,GO_0008150)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0008150)
soft_is(GO_0006909,Class)
soft_SubClassOf(GO_0006909,GO_0008150)
soft_is(GO_0006955,Class)
soft_is(GO_0007049,Class)
soft_SubClassOf(GO_0007049,GO_0008150)
soft_is(GO_0007596,Class)
soft_SubClassOf(GO_0007596,GO_0008150)
soft_is(GO_0008134,Class)
soft_is(GO_0008150,Class)
soft_SubClassOf(GO_0008150,BFO_0000015)
soft_DisjointWith(GO_0008150,OBI_0000011)
soft_is(GO_0008228,Class)
soft_is(GO_0008283,Class)
soft_SubClassOf(GO_0008283,GO_0008150)
soft_is(GO_0009566,Class)
soft_SubClassOf(GO_0009566,GO_0008150)
soft_is(GO_0009987,Class)
soft_SubClassOf(GO_0009987,GO_0008150)
soft_is(GO_0010467,Class)
soft_SubClassOf(GO_0010467,GO_0008150)
soft_is(GO_0010573,Class)
soft_is(GO_0016064,Class)
soft_SubClassOf(GO_0016064,GO_0008150)
soft_is(GO_0016570,Class)
soft_SubClassOf(GO_0016570,GO_0008150)
soft_is(GO_0019882,Class)
soft_SubClassOf(GO_0019882,GO_0008150)
soft_is(GO_0030041,Class)
soft_SubClassOf(GO_0030041,GO_0008150)
soft_is(GO_0030097,Class)
soft_SubClassOf(GO_0030097,GO_0008150)
soft_is(GO_0032602,Class)
soft_is(GO_0032604,Class)
soft_is(GO_0032608,Class)
soft_is(GO_0032609,Class)
soft_is(GO_0032610,Class)
soft_SubClassOf(GO_0032610,GO_0032612)
soft_is(GO_0032611,Class)
soft_SubClassOf(GO_0032611,GO_0032612)
soft_is(GO_0032612,Class)
soft_is(GO_0032613,Class)
soft_is(GO_0032615,Class)
soft_is(GO_0032616,Class)
soft_is(GO_0032618,Class)
soft_is(GO_0032619,Class)
soft_is(GO_0032620,Class)
soft_is(GO_0032621,Class)
soft_is(GO_0032623,Class)
soft_is(GO_0032625,Class)
soft_is(GO_0032626,Class)
soft_is(GO_0032627,Class)
soft_is(GO_0032631,Class)
soft_is(GO_0032632,Class)
soft_is(GO_0032633,Class)
soft_is(GO_0032634,Class)
soft_is(GO_0032635,Class)
soft_is(GO_0032636,Class)
soft_is(GO_0032637,Class)
soft_is(GO_0032638,Class)
soft_is(GO_0032640,Class)
soft_SubClassOf(GO_0032640,GO_0071706)
soft_is(GO_0032641,Class)
soft_SubClassOf(GO_0032641,GO_0071706)
soft_is(GO_0033036,Class)
soft_SubClassOf(GO_0033036,GO_0008150)
soft_is(GO_0034061,Class)
soft_SubClassOf(GO_0034061,GO_0003824)
soft_is(GO_0035393,Class)
soft_SubClassOf(GO_0035393,GO_0032602)
soft_is(GO_0035397,Class)
soft_SubClassOf(GO_0035397,GO_0002250)
soft_is(GO_0035746,Class)
soft_SubClassOf(GO_0035746,GO_0008150)
soft_is(GO_0035944,Class)
soft_SubClassOf(GO_0035944,GO_0008150)
soft_is(GO_0036262,Class)
soft_SubClassOf(GO_0036262,GO_0008150)
soft_is(GO_0040030,Class)
soft_SubClassOf(GO_0040030,GO_0008150)
soft_is(GO_0042098,Class)
soft_is(GO_0042110,Class)
soft_SubClassOf(GO_0042110,GO_0008150)
soft_is(GO_0043316,Class)
soft_is(GO_0044809,Class)
soft_SubClassOf(GO_0044809,GO_0032602)
soft_is(GO_0048869,Class)
soft_SubClassOf(GO_0048869,GO_0008150)
soft_is(GO_0050896,Class)
soft_SubClassOf(GO_0050896,GO_0008150)
soft_is(GO_0051276,Class)
soft_SubClassOf(GO_0051276,GO_0008150)
soft_is(GO_0070358,Class)
soft_SubClassOf(GO_0070358,GO_0008150)
soft_is(GO_0071604,Class)
soft_is(GO_0071605,Class)
soft_SubClassOf(GO_0071605,GO_0032602)
soft_is(GO_0071606,Class)
soft_SubClassOf(GO_0071606,GO_0032602)
soft_is(GO_0071607,Class)
soft_SubClassOf(GO_0071607,GO_0032602)
soft_is(GO_0071608,Class)
soft_SubClassOf(GO_0071608,GO_0032602)
soft_is(GO_0071609,Class)
soft_SubClassOf(GO_0071609,GO_0032602)
soft_is(GO_0071610,Class)
soft_SubClassOf(GO_0071610,GO_0032602)
soft_is(GO_0071611,Class)
soft_is(GO_0071612,Class)
soft_SubClassOf(GO_0071612,GO_0032602)
soft_is(GO_0071613,Class)
soft_SubClassOf(GO_0071613,GO_0008150)
soft_is(GO_0071706,Class)
soft_is(GO_0071924,Class)
soft_SubClassOf(GO_0071924,GO_0032602)
soft_is(GO_0072535,Class)
soft_SubClassOf(GO_0072535,GO_0071706)
soft_is(GO_0097087,Class)
soft_SubClassOf(GO_0097087,GO_0032620)
soft_is(GO_0097088,Class)
soft_SubClassOf(GO_0097088,GO_0032620)
soft_is(GO_0097278,Class)
soft_is(GO_0097280,Class)
soft_SubClassOf(GO_0097280,GO_0006955)
soft_is(GO_0097281,Class)
soft_is(GO_0097282,Class)
soft_is(GO_0097388,Class)
soft_SubClassOf(GO_0097388,GO_0032602)
soft_is(GO_0097389,Class)
soft_SubClassOf(GO_0097389,GO_0032602)
soft_is(GO_0097390,Class)
soft_SubClassOf(GO_0097390,GO_0032602)
soft_is(GO_0097391,Class)
soft_SubClassOf(GO_0097391,GO_0032602)
soft_is(GO_0097392,Class)
soft_SubClassOf(GO_0097392,GO_0032602)
soft_is(NCBITaxon_197562,Class)
soft_is(NCBITaxon_5140,Class)
soft_SubClassOf(NCBITaxon_5140,NCBITaxon_716545)
soft_is(NCBITaxon_6668,Class)
soft_SubClassOf(NCBITaxon_6668,NCBITaxon_197562)
soft_is(NCBITaxon_716545,Class)
