soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ENVO_00000000,Class)
soft_is(ENVO_00000002,Class)
soft_SubClassOf(ENVO_00000002,ENVO_00000000)
soft_is(ENVO_00000023,Class)
soft_SubClassOf(ENVO_00000023,ENVO_00000029)
soft_is(ENVO_00000029,Class)
soft_SubClassOf(ENVO_00000029,ENVO_01000618)
soft_is(ENVO_00000070,Class)
soft_SubClassOf(ENVO_00000070,ENVO_00000002)
soft_is(ENVO_00002001,Class)
soft_SubClassOf(ENVO_00002001,ENVO_00002264)
soft_is(ENVO_00002264,Class)
soft_SubClassOf(ENVO_00002264,ENVO_0010001)
soft_is(ENVO_0010001,Class)
soft_is(ENVO_01000618,Class)
soft_is(ENVO_02500000,Class)
soft_is(ENVO_02500005,Class)
soft_SubClassOf(ENVO_02500005,ENVO_02500000)
soft_is(MP_0000010,Class)
soft_is(MP_0000022,Class)
soft_SubClassOf(MP_0000022,MP_0002177)
soft_is(MP_0000026,Class)
soft_is(MP_0000029,Class)
soft_is(MP_0000030,Class)
soft_is(MP_0000031,Class)
soft_is(MP_0000042,Class)
soft_SubClassOf(MP_0000042,MP_0003169)
soft_is(MP_0000043,Class)
soft_SubClassOf(MP_0000043,MP_0000042)
soft_is(MP_0000044,Class)
soft_SubClassOf(MP_0000044,MP_0000042)
soft_is(MP_0000049,Class)
soft_is(MP_0000074,Class)
soft_is(MP_0000079,Class)
soft_is(MP_0000102,Class)
soft_is(MP_0000116,Class)
soft_is(MP_0000136,Class)
soft_SubClassOf(MP_0000136,MP_0002446)
soft_is(MP_0000142,Class)
soft_is(MP_0000149,Class)
soft_is(MP_0000150,Class)
soft_is(MP_0000157,Class)
soft_is(MP_0000163,Class)
soft_is(MP_0000180,Class)
soft_is(MP_0000181,Class)
soft_SubClassOf(MP_0000181,MP_0020151)
soft_is(MP_0000182,Class)
soft_SubClassOf(MP_0000182,MP_0000181,)
soft_SubClassOf(MP_0000182,MP_0005178)
soft_is(MP_0000183,Class)
soft_SubClassOf(MP_0000183,MP_0000181,)
soft_SubClassOf(MP_0000183,MP_0005179)
