soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0000000,Class)
soft_is(ATO_0000018,Class)
soft_is(ATO_0000019,Class)
soft_is(ATO_0000022,Class)
soft_is(ATO_0000026,Class)
soft_is(ATO_0000027,Class)
soft_is(ATO_0000030,Class)
soft_is(ATO_0000034,Class)
soft_DisjointWith(ATO_0000034,ATO_0002960)
soft_is(ATO_0000035,Class)
soft_is(ATO_0000045,Class)
soft_SubClassOf(ATO_0000045,ATO_0000432)
soft_is(ATO_0000046,Class)
soft_SubClassOf(ATO_0000046,ATO_0000432)
soft_is(ATO_0000047,Class)
soft_SubClassOf(ATO_0000047,ATO_0000432)
soft_is(ATO_0000048,Class)
soft_SubClassOf(ATO_0000048,ATO_0000432)
soft_is(ATO_0000049,Class)
soft_SubClassOf(ATO_0000049,ATO_0000432)
soft_is(ATO_0000050,Class)
soft_SubClassOf(ATO_0000050,ATO_0000432)
soft_is(ATO_0000051,Class)
soft_SubClassOf(ATO_0000051,ATO_0000432)
soft_is(ATO_0000052,Class)
soft_SubClassOf(ATO_0000052,ATO_0000432)
soft_is(ATO_0000053,Class)
soft_SubClassOf(ATO_0000053,ATO_0000432)
soft_is(ATO_0000054,Class)
soft_SubClassOf(ATO_0000054,ATO_0000432)
soft_is(ATO_0000055,Class)
soft_SubClassOf(ATO_0000055,ATO_0000432)
soft_is(ATO_0000056,Class)
soft_SubClassOf(ATO_0000056,ATO_0000432)
soft_is(ATO_0000057,Class)
soft_SubClassOf(ATO_0000057,ATO_0000432)
soft_is(ATO_0000058,Class)
soft_SubClassOf(ATO_0000058,ATO_0000432)
soft_is(ATO_0000059,Class)
soft_SubClassOf(ATO_0000059,ATO_0000432)
soft_is(ATO_0000060,Class)
soft_SubClassOf(ATO_0000060,ATO_0000432)
soft_is(ATO_0000061,Class)
soft_SubClassOf(ATO_0000061,ATO_0000432)
soft_is(ATO_0000062,Class)
soft_SubClassOf(ATO_0000062,ATO_0000432)
soft_is(ATO_0000063,Class)
soft_SubClassOf(ATO_0000063,ATO_0000432)
soft_is(ATO_0000064,Class)
soft_SubClassOf(ATO_0000064,ATO_0000432)
soft_is(ATO_0000065,Class)
soft_SubClassOf(ATO_0000065,ATO_0000432)
soft_is(ATO_0000066,Class)
soft_SubClassOf(ATO_0000066,ATO_0000432)
soft_is(ATO_0000067,Class)
soft_SubClassOf(ATO_0000067,ATO_0000432)
soft_is(ATO_0000068,Class)
soft_SubClassOf(ATO_0000068,ATO_0001407)
soft_is(ATO_0000069,Class)
soft_SubClassOf(ATO_0000069,ATO_0000435)
soft_is(ATO_0000070,Class)
soft_SubClassOf(ATO_0000070,ATO_0000435)
soft_is(ATO_0000071,Class)
soft_SubClassOf(ATO_0000071,ATO_0000435)
soft_is(ATO_0000072,Class)
soft_SubClassOf(ATO_0000072,ATO_0001407)
soft_is(ATO_0000073,Class)
soft_SubClassOf(ATO_0000073,ATO_0001407)
soft_is(ATO_0000075,Class)
soft_SubClassOf(ATO_0000075,ATO_0001407)
soft_is(ATO_0000077,Class)
soft_SubClassOf(ATO_0000077,ATO_0001407)
soft_is(ATO_0000082,Class)
soft_SubClassOf(ATO_0000082,ATO_0000116)
soft_is(ATO_0000084,Class)
soft_SubClassOf(ATO_0000084,ATO_0000082)
soft_is(ATO_00001008,Class)
soft_SubClassOf(ATO_00001008,ATO_0001007)
soft_is(ATO_00001017,Class)
soft_SubClassOf(ATO_00001017,ATO_0001016)
soft_is(ATO_0000108,Class)
soft_SubClassOf(ATO_0000108,ATO_0000082)
soft_is(ATO_0000109,Class)
soft_SubClassOf(ATO_0000109,ATO_0000108)
soft_is(ATO_0000110,Class)
soft_SubClassOf(ATO_0000110,ATO_0000082)
soft_is(ATO_0000111,Class)
soft_SubClassOf(ATO_0000111,ATO_0000110)
soft_is(ATO_0000112,Class)
soft_SubClassOf(ATO_0000112,ATO_0000111)
soft_is(ATO_0000113,Class)
soft_SubClassOf(ATO_0000113,ATO_0000111)
soft_is(ATO_0000114,Class)
soft_SubClassOf(ATO_0000114,ATO_0000000,)
soft_is(has_rank_some_ATO_0000018,TEMP#)
soft_is(ATO_0000115,Class)
soft_SubClassOf(ATO_0000115,ATO_0001618)
soft_is(ATO_0000116,Class)
soft_SubClassOf(ATO_0000116,ATO_0000115,)
soft_is(has_rank_some_ATO_0000022,TEMP#)
soft_is(ATO_00001160,Class)
soft_SubClassOf(ATO_00001160,ATO_0001158)
soft_is(ATO_00001161,Class)
soft_SubClassOf(ATO_00001161,ATO_0001158)
soft_is(ATO_00001162,Class)
