soft_is(OBO_REL_part_of,ObjectProperty)
soft_is(ConcentrationUnitOther,Class)
soft_SubClassOf(ConcentrationUnitOther,UO_0000051)
soft_is(DistanceUnit,Class)
soft_SubClassOf(DistanceUnit,ExO_0000066)
soft_is(IndividualGeneticCharacteristics,Class)
soft_is(MassUnitOther,Class)
soft_SubClassOf(MassUnitOther,UO_0000002)
soft_is(Ploidy,Class)
soft_SubClassOf(Ploidy,IndividualGeneticCharacteristics)
soft_is(QuantityUnit,Class)
soft_SubClassOf(QuantityUnit,ExO_0000066)
soft_is(QuantityUnitOther,Class)
soft_SubClassOf(QuantityUnitOther,QuantityUnit)
soft_is(TimeUnitOther,Class)
soft_SubClassOf(TimeUnitOther,UO_0000003)
soft_is(VolumeUnitOther,Class)
soft_SubClassOf(VolumeUnitOther,UO_0000095)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Absorbance_Unit,Class)
soft_equiv(Absorbance_Unit,UO_0000269)
soft_SubClassOf(Absorbance_Unit,UO_0000186)
soft_is(Acute_Conjunctivitis,Class)
soft_SubClassOf(Acute_Conjunctivitis,Conjunctivitis)
soft_is(Acute_Myeloid_Leukemia_with_Abnormal_Marrow_Eosinophils,Class)
soft_is(Acute_Myeloid_Leukemia_with_Gene_Mutations,Class)
soft_is(Acute_Myeloid_Leukemia_with_Mutated_CEBPA,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_with_Mutated_CEBPA,Acute_Myeloid_Leukemia_with_Gene_Mutations)
soft_is(Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Acute_Myeloid_Leukemia_with_Abnormal_Marrow_Eosinophils)
soft_is(Acute_Myeloid_Leukemia_without_Maturation,Class)
soft_is(Acute_Promyelocytic_Leukemia_with_Variant_Translocations,Class)
soft_is(Acute_Promyelocytic_Leukemia_with_t_11_17_q13_q21,Class)
soft_SubClassOf(Acute_Promyelocytic_Leukemia_with_t_11_17_q13_q21,Acute_Promyelocytic_Leukemia_with_Variant_Translocations)
soft_is(Adult_Acute_Myeloid_Leukemia,Class)
soft_is(Adult_Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Class)
soft_SubClassOf(Adult_Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Acute_Myeloid_Leukemia_with_t_16_16_p13_q22)
soft_is(Adult_Acute_Myeloid_Leukemia_without_Maturation,Class)
soft_SubClassOf(Adult_Acute_Myeloid_Leukemia_without_Maturation,Acute_Myeloid_Leukemia_without_Maturation,)
soft_SubClassOf(Adult_Acute_Myeloid_Leukemia_without_Maturation,Adult_Acute_Myeloid_Leukemia)
soft_is(Adult_Ependymal_Tumor,Class)
soft_SubClassOf(Adult_Ependymal_Tumor,Ependymal_Tumor)
soft_is(Akutan,Class)
soft_SubClassOf(Akutan,Unangan_Aleut)
soft_is(Alakanuk,Class)
soft_SubClassOf(Alakanuk,Yupik_Eskimo)
soft_is(Ambler,Class)
soft_SubClassOf(Ambler,Inupiat_Eskimo)
soft_is(Anaplastic_Ependymoma,Class)
soft_SubClassOf(Anaplastic_Ependymoma,Ependymal_Tumor)
soft_is(Anterior_Uveitis,Class)
soft_SubClassOf(Anterior_Uveitis,Uveitis)
soft_is(Antigen_Unit_per_Milliliter,Class)
soft_SubClassOf(Antigen_Unit_per_Milliliter,Ratio)
soft_is(Aortic_Stenosis,Class)
soft_is(Arbitrary_Fluorescence_Units,Class)
soft_SubClassOf(Arbitrary_Fluorescence_Units,Fluorescence_Units,)
soft_SubClassOf(Arbitrary_Fluorescence_Units,ExO_0000066)
soft_is(As_Necessary,Class)
soft_SubClassOf(As_Necessary,ExO_0000051)
soft_is(Ashkenazi_Jew,Class)
soft_SubClassOf(Ashkenazi_Jew,Ethnic_Group)
soft_is(Atopic_Conjunctivitis,Class)
soft_SubClassOf(Atopic_Conjunctivitis,Conjunctivitis)
soft_is(Average_Fluorescence_Units,Class)
soft_SubClassOf(Average_Fluorescence_Units,Fluorescence_Units)
soft_is(Bacillaceae,Class)
soft_is(Beats_per_Minute,Class)
soft_SubClassOf(Beats_per_Minute,UO_0000280)
soft_is(Becquerel,Class)
soft_equiv(Becquerel,UO_0000132)
soft_SubClassOf(Becquerel,UO_0000128)
soft_is(Becquerel_per_Gram,Class)
soft_SubClassOf(Becquerel_per_Gram,UO_0000128)
soft_is(Becquerel_per_Microgram,Class)
soft_SubClassOf(Becquerel_per_Microgram,UO_0000128)
soft_is(Benign_Choroid_Plexus_Neoplasm,Class)
soft_is(Benign_Extraskeletal_Cartilaginous_and_Osseous_Neoplasm,Class)
soft_is(Benign_Nasopharyngeal_Neoplasm,Class)
soft_is(Benign_Non-Epithelial_Gallbladder_Neoplasm,Class)
soft_is(Benign_Oropharyngeal_Neoplasm,Class)
soft_is(Benign_Osteogenic_Neoplasm,Class)
soft_is(Benign_Smooth_Muscle_Neoplasm,Class)
soft_is(Bile_Duct_Papillomatosis,Class)
soft_is(Billion_Colony_Forming_Units_per_Gram,Class)
soft_SubClassOf(Billion_Colony_Forming_Units_per_Gram,Ratio)
soft_is(Billion_Organisms_per_Gram,Class)
soft_SubClassOf(Billion_Organisms_per_Gram,Ratio)
soft_is(Billion_Organisms_per_Milligram,Class)
soft_SubClassOf(Billion_Organisms_per_Milligram,Ratio)
soft_is(Billion_Organisms_per_Milliliter,Class)
soft_SubClassOf(Billion_Organisms_per_Milliliter,Ratio)
soft_is(Billion_Plaque_Forming_Units,Class)
soft_SubClassOf(Billion_Plaque_Forming_Units,Plaque_Forming_Unit)
soft_is(Billion_per_Liter,Class)
soft_SubClassOf(Billion_per_Liter,Ratio)
soft_is(Bioelectric_Impedance_Analysis,Class)
soft_SubClassOf(Bioelectric_Impedance_Analysis,ExO_0000067)
soft_is(Birth_Day,Class)
soft_SubClassOf(Birth_Day,UO_0000033)
soft_is(Birth_Month,Class)
soft_SubClassOf(Birth_Month,UO_0000035)
soft_is(Birth_Year,Class)
soft_SubClassOf(Birth_Year,UO_0000036)
soft_is(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_is(Body_Weight_Measurement,Class)
soft_SubClassOf(Body_Weight_Measurement,ExO_0000067)
soft_is(Bone_Tissue,Class)
soft_is(Breaths_per_Minute,Class)
soft_SubClassOf(Breaths_per_Minute,UO_0000280)
soft_is(Cartilagenous_Tissue,Class)
soft_is(Cells_per_Femur,Class)
soft_SubClassOf(Cells_per_Femur,UO_0000200)
soft_is(Cells_per_Milliliter,Class)
soft_SubClassOf(Cells_per_Milliliter,UO_0000200)
soft_is(Centigram,Class)
soft_SubClassOf(Centigram,UO_0000002)
soft_is(Centimole,Class)
soft_SubClassOf(Centimole,UO_0000006)
soft_is(Central_Nervous_System_Cyst,Class)
soft_is(Central_Nervous_System_Neoplasm,Class)
soft_is(Chalazion,Class)
soft_SubClassOf(Chalazion,Non-Neoplastic_Eyelid_Disorder)
soft_is(Cherokee,Class)
soft_is(Childhood_Choroid_Plexus_Papilloma,Class)
soft_SubClassOf(Childhood_Choroid_Plexus_Papilloma,Choroid_Plexus_Papilloma)
soft_is(Chondroma,Class)
soft_is(Chondroma_of_the_Central_Nervous_System,Class)
soft_SubClassOf(Chondroma_of_the_Central_Nervous_System,Extraskeletal_Chondroma)
soft_is(Chordoma,Class)
soft_is(Choroid_Plexus_Papilloma,Class)
soft_SubClassOf(Choroid_Plexus_Papilloma,Benign_Choroid_Plexus_Neoplasm,)
soft_SubClassOf(Choroid_Plexus_Papilloma,Papilloma)
soft_is(Chronic_Conjunctivitis,Class)
soft_SubClassOf(Chronic_Conjunctivitis,Conjunctivitis)
soft_is(Cleft_Palate,Class)
soft_SubClassOf(Cleft_Palate,Congenital_Abnormality,)
soft_SubClassOf(Cleft_Palate,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Clival_Chordoma,Class)
soft_SubClassOf(Clival_Chordoma,Skull_Base_Chordoma)
soft_is(Coagulation_Disorder,Class)
soft_is(Colic,Class)
soft_is(Colony_Forming_Unit_per_Gram,Class)
soft_SubClassOf(Colony_Forming_Unit_per_Gram,Ratio)
soft_is(Congenital_Abnormality,Class)
soft_is(Congenital_Gastrointestinal_Disorder,Class)
soft_is(Congenital_Nervous_System_Disorder,Class)
soft_is(Congenital_or_Acquired_Anatomic_Abnormality,Class)
soft_is(Conjunctivitis,Class)
soft_SubClassOf(Conjunctivitis,Non-Neoplastic_Conjunctival_Disorder)
soft_is(Cranial_Nerve_Paralysis,Class)
soft_is(Curie_per_Kilogram,Class)
soft_SubClassOf(Curie_per_Kilogram,UO_0000128)
soft_is(Curie_per_Liter,Class)
soft_SubClassOf(Curie_per_Liter,UO_0000128)
soft_is(Curie_per_Milligram,Class)
soft_SubClassOf(Curie_per_Milligram,UO_0000128)
soft_is(D_Antigen_Unit_per_Milliliter,Class)
soft_SubClassOf(D_Antigen_Unit_per_Milliliter,Ratio)
soft_is(Daily,Class)
soft_SubClassOf(Daily,ExO_0000051)
soft_is(Day_Times_Femtogram_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Femtogram_per_Milliliter,Ratio)
soft_is(Day_Times_Gram_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Gram_per_Milliliter,Ratio)
soft_is(Day_Times_Milligram_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Milligram_per_Milliliter,Ratio)
soft_is(Day_Times_Mole_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Mole_per_Milliliter,Ratio)
soft_is(Day_Times_Nanogram_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Nanogram_per_Milliliter,Ratio)
soft_is(Day_Times_Picomole_per_Milliliter,Class)
soft_SubClassOf(Day_Times_Picomole_per_Milliliter,Ratio)
soft_is(Deciliter,Class)
soft_equiv(Deciliter,UO_0000209)
soft_SubClassOf(Deciliter,UO_0000095)
soft_is(Decimal_Ratio,Class)
soft_SubClassOf(Decimal_Ratio,Ratio)
soft_is(Decimole,Class)
soft_SubClassOf(Decimole,UO_0000006)
soft_is(Defined_Activity_Repeat_Frequency_Ratio,Class)
soft_SubClassOf(Defined_Activity_Repeat_Frequency_Ratio,Repeat_Frequency_Ratio)
soft_is(Degree_Celsius,Class)
soft_equiv(Degree_Celsius,UO_0000027)
soft_SubClassOf(Degree_Celsius,UO_0000005)
soft_is(Diastematomyelia,Class)
soft_SubClassOf(Diastematomyelia,Congenital_Nervous_System_Disorder)
soft_is(Disintegration_per_Minute,Class)
soft_SubClassOf(Disintegration_per_Minute,UO_0000280)
soft_is(Dose,Class)
soft_SubClassOf(Dose,ExO_0000067)
soft_is(Drug_Accountability_Assessment_Original_Result,Class)
soft_SubClassOf(Drug_Accountability_Assessment_Original_Result,ExO_0000066)
soft_is(Drug_Accountability_Assessment_Result_Original_Units,Class)
soft_SubClassOf(Drug_Accountability_Assessment_Result_Original_Units,Original_Unit)
soft_is(Drug_Accountability_Result_Standard_Unit,Class)
soft_SubClassOf(Drug_Accountability_Result_Standard_Unit,Standard_Unit)
soft_is(Dyne,Class)
soft_SubClassOf(Dyne,UO_0000253)
soft_is(Dyslexia,Class)
soft_SubClassOf(Dyslexia,Learning_Disorder)
soft_is(EKG_Maximum_ST_Elevation,Class)
soft_SubClassOf(EKG_Maximum_ST_Elevation,EKG_ST_Segment_Elevation)
soft_is(EKG_ST_Segment_Elevation,Class)
soft_is(Ectopic_Thymus,Class)
soft_SubClassOf(Ectopic_Thymus,Non-Neoplastic_Thymus_Disorder)
soft_is(Ehrlich_Unit,Class)
soft_SubClassOf(Ehrlich_Unit,UO_0000051)
soft_is(Electrocardiogram_Original_Result_Unit_of_Measure,Class)
soft_SubClassOf(Electrocardiogram_Original_Result_Unit_of_Measure,Original_Unit)
soft_is(Elliptocytosis,Class)
soft_SubClassOf(Elliptocytosis,Abnormal_Hematology_Test_Result)
soft_is(Enamel_Hypoplasia,Class)
soft_SubClassOf(Enamel_Hypoplasia,Non-Neoplastic_Dental_Disorder)
soft_is(Endoscopic_Retrograde_Cholangiopancreatography,Class)
soft_SubClassOf(Endoscopic_Retrograde_Cholangiopancreatography,Endoscopy)
soft_is(Endoscopy,Class)
soft_is(Environmental_Temperature_Units,Class)
soft_SubClassOf(Environmental_Temperature_Units,ExO_0000066)
soft_is(Ependymal_Cyst,Class)
soft_SubClassOf(Ependymal_Cyst,Central_Nervous_System_Cyst)
soft_is(Ependymal_Tumor,Class)
soft_SubClassOf(Ependymal_Tumor,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Ependymal_Tumor,Neuroglial_Tumor)
soft_is(Ependymal_Tumor_of_Brain,Class)
soft_SubClassOf(Ependymal_Tumor_of_Brain,Ependymal_Tumor)
soft_is(Ependymoma,Class)
soft_SubClassOf(Ependymoma,Ependymal_Tumor)
soft_is(Ethnic_Group,Class)
soft_is(Every_Hour,Class)
soft_SubClassOf(Every_Hour,ExO_0000051)
soft_is(Every_Nineteen_Hours,Class)
soft_SubClassOf(Every_Nineteen_Hours,ExO_0000051)
soft_is(Every_Other_Day,Class)
soft_SubClassOf(Every_Other_Day,ExO_0000051)
soft_is(Every_Seventeen_Hours,Class)
soft_SubClassOf(Every_Seventeen_Hours,ExO_0000051)
soft_is(Every_Sixteen_Hours,Class)
soft_SubClassOf(Every_Sixteen_Hours,ExO_0000051)
soft_is(Every_Ten_Hours,Class)
soft_SubClassOf(Every_Ten_Hours,ExO_0000051)
soft_is(Every_Three_Months,Class)
soft_SubClassOf(Every_Three_Months,ExO_0000051)
soft_is(Every_Three_Weeks,Class)
soft_SubClassOf(Every_Three_Weeks,ExO_0000051)
soft_is(Every_Twenty-Four_Hours,Class)
soft_SubClassOf(Every_Twenty-Four_Hours,ExO_0000051)
soft_is(Every_Twenty-One_Hours,Class)
soft_SubClassOf(Every_Twenty-One_Hours,ExO_0000051)
soft_is(Every_Twenty-Two_Hours,Class)
soft_SubClassOf(Every_Twenty-Two_Hours,ExO_0000051)
soft_is(Every_Two_Weeks,Class)
