soft_is(is_a,ObjectProperty)
soft_is(Adverse_Effect,Class)
soft_SubClassOf(Adverse_Effect,Chemotherapy)
soft_is(Carboplatin,Class)
soft_equiv(Carboplatin,is_a_some_Platinum)
soft_SubClassOf(Carboplatin,Platinum)
soft_is(Chemotherapy,Class)
soft_equiv(Chemotherapy,is_a_some_Therapeutic_Procedure)
soft_SubClassOf(Chemotherapy,Therapeutic_Procedure)
soft_is(Cisplatin,Class)
soft_equiv(Cisplatin,is_a_some_Platinum)
soft_SubClassOf(Cisplatin,Platinum)
soft_DisjointWith(Cisplatin,is_a_some_Platinum)
soft_is(Cytotoxic_Chemotherapy,Class)
soft_SubClassOf(Cytotoxic_Chemotherapy,Chemotherapy)
soft_is(Docetaxel,Class)
soft_equiv(Docetaxel,is_a_some_Paclitaxel)
soft_SubClassOf(Docetaxel,Paclitaxel)
soft_is(Heart_Disorder,Class)
soft_is(Highly_Invasive_Papillary_Thyroid_Cancer,Class)
soft_is(Insular_carcinoma_of_the_thyroid,Class)
soft_equiv(Insular_carcinoma_of_the_thyroid,is_a_some_Highly_Invasive_Papillary_Thyroid_Cancer)
soft_SubClassOf(Insular_carcinoma_of_the_thyroid,Highly_Invasive_Papillary_Thyroid_Cancer)
soft_is(Ischemic_heart_disease,Class)
soft_equiv(Ischemic_heart_disease,is_a_some_Heart_Disorder)
soft_SubClassOf(Ischemic_heart_disease,Heart_Disorder)
soft_is(Paclitaxel,Class)
soft_is(Platinum,Class)
soft_is(System_chemotherapy,Class)
soft_SubClassOf(System_chemotherapy,Chemotherapy)
soft_is(Therapeutic_Procedure,Class)
soft_is(www.w3.org/2002/07/#,Class)
