soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000004,Class)
soft_is(HP_0000009,Class)
soft_is(HP_0000024,Class)
soft_SubClassOf(HP_0000024,HP_0008775,)
soft_SubClassOf(HP_0000024,HP_0012649)
soft_is(HP_0000035,Class)
soft_is(HP_0000043,Class)
soft_is(HP_0000047,Class)
soft_is(HP_0000078,Class)
soft_is(HP_0000083,Class)
soft_is(HP_0000100,Class)
soft_is(HP_0000101,Class)
soft_is(HP_0000147,Class)
soft_is(HP_0000168,Class)
soft_is(HP_0000178,Class)
soft_is(HP_0000236,Class)
soft_is(HP_0000237,Class)
soft_SubClassOf(HP_0000237,HP_0000236)
soft_is(HP_0000240,Class)
soft_SubClassOf(HP_0000240,HP_0000929)
soft_is(HP_0000241,Class)
soft_is(HP_0000242,Class)
soft_SubClassOf(HP_0000242,HP_0002696)
soft_is(HP_0000243,Class)
soft_SubClassOf(HP_0000243,HP_0002683)
soft_is(HP_0000245,Class)
soft_SubClassOf(HP_0000245,HP_0002087,)
soft_SubClassOf(HP_0000245,HP_0011821)
soft_is(HP_0000246,Class)
soft_SubClassOf(HP_0000246,HP_0000245)
soft_is(HP_0000247,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000309,Class)
soft_is(HP_0000310,Class)
soft_is(HP_0000327,Class)
soft_is(HP_0000344,Class)
soft_is(HP_0000347,Class)
soft_is(HP_0000360,Class)
soft_is(HP_0000363,Class)
soft_is(HP_0000365,Class)
soft_is(HP_0000376,Class)
soft_SubClassOf(HP_0000376,HP_0011373)
soft_is(HP_0000377,Class)
soft_is(HP_0000383,Class)
soft_SubClassOf(HP_0000383,HP_0004426)
soft_is(HP_0000384,Class)
soft_SubClassOf(HP_0000384,HP_0000383)
soft_is(HP_0000394,Class)
soft_SubClassOf(HP_0000394,HP_0000377)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000410,Class)
soft_SubClassOf(HP_0000410,HP_0000405,)
soft_SubClassOf(HP_0000410,HP_0000407)
soft_is(HP_0000413,Class)
soft_is(HP_0000436,Class)
soft_is(HP_0000456,Class)
soft_SubClassOf(HP_0000456,HP_0000436)
soft_is(HP_0000458,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000486,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000525,Class)
soft_is(HP_0000565,Class)
soft_SubClassOf(HP_0000565,HP_0032012)
soft_is(HP_0000573,Class)
soft_is(HP_0000575,Class)
soft_is(HP_0000577,Class)
soft_SubClassOf(HP_0000577,HP_0032012)
soft_is(HP_0000587,Class)
soft_is(HP_0000617,Class)
soft_is(HP_0000630,Class)
soft_SubClassOf(HP_0000630,HP_0008046)
soft_is(HP_0000635,Class)
soft_SubClassOf(HP_0000635,HP_0008034)
soft_is(HP_0000641,Class)
soft_is(HP_0000649,Class)
soft_SubClassOf(HP_0000649,HP_0430106)
soft_is(HP_0000660,Class)
