soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(0A9..00,Class)
soft_is(0A94.00,Class)
soft_SubClassOf(0A94.00,0A9..00)
soft_is(115T.00,Class)
soft_is(115T000,Class)
soft_SubClassOf(115T000,115T.00)
soft_is(13Cd.00,Class)
soft_is(13Cd000,Class)
soft_SubClassOf(13Cd000,13Cd.00)
soft_is(13HV.00,Class)
soft_is(13HVZ00,Class)
soft_SubClassOf(13HVZ00,13HV.00)
soft_is(13Hn.00,Class)
soft_is(13Hn000,Class)
soft_SubClassOf(13Hn000,13Hn.00)
soft_is(13IB.00,Class)
soft_is(13IB000,Class)
soft_SubClassOf(13IB000,13IB.00)
soft_is(13J3.00,Class)
soft_is(13J3000,Class)
soft_SubClassOf(13J3000,13J3.00)
soft_is(13Z..00,Class)
soft_is(13Z6.00,Class)
soft_is(13Z6000,Class)
soft_SubClassOf(13Z6000,13Z6.00)
soft_is(13ZC.00,Class)
soft_is(13ZC000,Class)
soft_SubClassOf(13ZC000,13ZC.00)
soft_is(13Zl.00,Class)
soft_SubClassOf(13Zl.00,13Z..00)
soft_is(13d..00,Class)
soft_is(13dY.00,Class)
soft_SubClassOf(13dY.00,13d..00)
soft_is(13g..00,Class)
soft_is(13gD.00,Class)
soft_SubClassOf(13gD.00,13g..00)
soft_is(13gi.00,Class)
soft_SubClassOf(13gi.00,13g..00)
soft_is(13u..00,Class)
soft_is(13u0.00,Class)
soft_SubClassOf(13u0.00,13u..00)
soft_is(13w..00,Class)
soft_is(13wM.00,Class)
soft_SubClassOf(13wM.00,13w..00)
soft_is(14LT.00,Class)
soft_is(14LT000,Class)
soft_SubClassOf(14LT000,14LT.00)
soft_is(14N4.00,Class)
soft_is(14N4000,Class)
soft_SubClassOf(14N4000,14N4.00)
soft_is(14Ob.00,Class)
soft_is(14Ob000,Class)
soft_SubClassOf(14Ob000,14Ob.00)
soft_is(16R..00,Class)
soft_is(16R0.00,Class)
soft_SubClassOf(16R0.00,16R..00)
soft_is(16ZB.00,Class)
soft_is(16ZB000,Class)
soft_SubClassOf(16ZB000,16ZB.00)
soft_is(1B...00,Class)
soft_is(1B1A.00,Class)
soft_is(1B1A000,Class)
soft_SubClassOf(1B1A000,1B1A.00)
soft_is(1B1B.00,Class)
soft_is(1B1B000,Class)
soft_SubClassOf(1B1B000,1B1B.00)
soft_is(1B1J.00,Class)
soft_is(1B1J000,Class)
soft_SubClassOf(1B1J000,1B1J.00)
soft_is(1B44.00,Class)
soft_is(1B44000,Class)
soft_SubClassOf(1B44000,1B44.00)
soft_is(1B9..00,Class)
soft_is(1B9Z.00,Class)
soft_SubClassOf(1B9Z.00,1B9..00)
soft_is(1BB..00,Class)
soft_SubClassOf(1BB..00,1B...00)
soft_is(1BB1.00,Class)
soft_SubClassOf(1BB1.00,1BB..00)
soft_is(1BB2.00,Class)
soft_SubClassOf(1BB2.00,1BB..00)
soft_is(1BB3.00,Class)
soft_SubClassOf(1BB3.00,1BB..00)
soft_is(1BB4.00,Class)
soft_SubClassOf(1BB4.00,1BB..00)
soft_is(1BB5.00,Class)
soft_SubClassOf(1BB5.00,1BB..00)
soft_is(1BBZ.00,Class)
soft_SubClassOf(1BBZ.00,1BB..00)
soft_is(1BS..00,Class)
soft_SubClassOf(1BS..00,1B...00)
soft_is(1BS0.00,Class)
soft_SubClassOf(1BS0.00,1BS..00)
soft_is(1BS1.00,Class)
soft_SubClassOf(1BS1.00,1BS..00)
soft_is(1BS2.00,Class)
soft_SubClassOf(1BS2.00,1BS..00)
soft_is(1BS3.00,Class)
soft_SubClassOf(1BS3.00,1BS..00)
soft_is(1BS4.00,Class)
soft_SubClassOf(1BS4.00,1BS..00)
soft_is(1BS5.00,Class)
soft_SubClassOf(1BS5.00,1BS..00)
soft_is(1BS6.00,Class)
soft_SubClassOf(1BS6.00,1BS..00)
soft_is(1BS7.00,Class)
soft_SubClassOf(1BS7.00,1BS..00)
soft_is(1BS8.00,Class)
soft_SubClassOf(1BS8.00,1BS..00)
soft_is(1BS9.00,Class)
soft_SubClassOf(1BS9.00,1BS..00)
soft_is(1BSA.00,Class)
soft_SubClassOf(1BSA.00,1BS..00)
soft_is(1BX..00,Class)
soft_is(1BX9.00,Class)
soft_SubClassOf(1BX9.00,1BX..00)
soft_is(1Bb..00,Class)
soft_is(1Bb0.00,Class)
soft_SubClassOf(1Bb0.00,1Bb..00)
soft_is(1Be..00,Class)
soft_SubClassOf(1Be..00,1B...00)
soft_is(1D25.00,Class)
soft_is(1D25000,Class)
soft_SubClassOf(1D25000,1D25.00)
soft_is(1D71.00,Class)
soft_is(1D71100,Class)
soft_SubClassOf(1D71100,1D71.00)
soft_is(1FE..00,Class)
soft_is(1FE0.00,Class)
soft_SubClassOf(1FE0.00,1FE..00)
soft_is(1JA..00,Class)
soft_is(1JA0.00,Class)
soft_SubClassOf(1JA0.00,1JA..00)
soft_is(1P...00,Class)
soft_is(1P7..00,Class)
soft_is(1P73.00,Class)
soft_SubClassOf(1P73.00,1P7..00)
soft_is(1P80.00,Class)
soft_is(1P80100,Class)
soft_SubClassOf(1P80100,1P80.00)
soft_is(1PE..00,Class)
soft_SubClassOf(1PE..00,1P...00)
soft_is(1PE0.00,Class)
soft_SubClassOf(1PE0.00,1PE..00)
soft_is(1R1..00,Class)
soft_is(1R10.00,Class)
soft_SubClassOf(1R10.00,1R1..00)
soft_is(1S5..00,Class)
soft_is(1S50.00,Class)
soft_SubClassOf(1S50.00,1S5..00)
soft_is(1T1..00,Class)
soft_is(1T10.00,Class)
soft_SubClassOf(1T10.00,1T1..00)
soft_is(1T4..00,Class)
soft_is(1T40.00,Class)
soft_SubClassOf(1T40.00,1T4..00)
soft_is(1T7..00,Class)
soft_is(1T70.00,Class)
soft_SubClassOf(1T70.00,1T7..00)
soft_is(1TB..00,Class)
soft_is(1TB0.00,Class)
soft_SubClassOf(1TB0.00,1TB..00)
soft_is(1Z0..00,Class)
soft_is(1Z00.00,Class)
soft_SubClassOf(1Z00.00,1Z0..00)
soft_is(1Z2..00,Class)
soft_is(1Z20.00,Class)
soft_SubClassOf(1Z20.00,1Z2..00)
soft_is(26L..00,Class)
soft_is(26L0.00,Class)
soft_SubClassOf(26L0.00,26L..00)
soft_is(29B2.00,Class)
soft_is(29B2000,Class)
soft_SubClassOf(29B2000,29B2.00)
soft_is(2AH..00,Class)
soft_is(2AH0.00,Class)
soft_SubClassOf(2AH0.00,2AH..00)
soft_is(2BJ..00,Class)
soft_is(2BJ2.00,Class)
soft_SubClassOf(2BJ2.00,2BJ..00)
soft_is(2BL..00,Class)
soft_is(2BLZ.00,Class)
soft_SubClassOf(2BLZ.00,2BL..00)
soft_is(2BV..00,Class)
soft_is(2BV0.00,Class)
soft_SubClassOf(2BV0.00,2BV..00)
soft_is(2Ba0.00,Class)
soft_is(2Ba0100,Class)
soft_SubClassOf(2Ba0100,2Ba0.00)
soft_is(2DC..00,Class)
soft_is(2DC2.00,Class)
soft_SubClassOf(2DC2.00,2DC..00)
soft_is(2F3..00,Class)
soft_is(2F32.00,Class)
soft_SubClassOf(2F32.00,2F3..00)
soft_is(2FG..00,Class)
soft_is(2FG6.00,Class)
soft_SubClassOf(2FG6.00,2FG..00)
soft_is(2FM0.00,Class)
soft_is(2FM0000,Class)
soft_SubClassOf(2FM0000,2FM0.00)
soft_is(2FY..00,Class)
soft_is(2FY0.00,Class)
soft_SubClassOf(2FY0.00,2FY..00)
soft_is(2Fd..00,Class)
soft_is(2Fd0.00,Class)
soft_SubClassOf(2Fd0.00,2Fd..00)
soft_is(2G4..00,Class)
soft_is(2G4F.00,Class)
soft_SubClassOf(2G4F.00,2G4..00)
soft_is(2G51.00,Class)
soft_is(2G51000,Class)
soft_SubClassOf(2G51000,2G51.00)
soft_is(2I9..00,Class)
soft_is(2I95.00,Class)
soft_SubClassOf(2I95.00,2I9..00)
soft_is(33E4.00,Class)
soft_is(33E4100,Class)
soft_SubClassOf(33E4100,33E4.00)
soft_is(33I..00,Class)
soft_is(33I0.00,Class)
soft_SubClassOf(33I0.00,33I..00)
soft_is(38D..00,Class)
soft_is(38DK.00,Class)
soft_SubClassOf(38DK.00,38D..00)
soft_is(38P0.00,Class)
soft_is(38P0C00,Class)
soft_SubClassOf(38P0C00,38P0.00)
soft_is(38W0.00,Class)
soft_is(38W0000,Class)
soft_SubClassOf(38W0000,38W0.00)
soft_is(3A7..00,Class)
soft_is(3A70.00,Class)
soft_SubClassOf(3A70.00,3A7..00)
soft_is(42MB.00,Class)
soft_is(42MB000,Class)
soft_SubClassOf(42MB000,42MB.00)
soft_is(42V4.00,Class)
soft_is(42V4000,Class)
soft_SubClassOf(42V4000,42V4.00)
soft_is(42b..00,Class)
soft_is(42b0.00,Class)
soft_SubClassOf(42b0.00,42b..00)
soft_is(42g1.00,Class)
soft_is(42g1000,Class)
soft_SubClassOf(42g1000,42g1.00)
soft_is(43F4.00,Class)
soft_is(43F4000,Class)
soft_SubClassOf(43F4000,43F4.00)
soft_is(43GB.00,Class)
soft_is(43GB000,Class)
soft_SubClassOf(43GB000,43GB.00)
soft_is(43Jw.00,Class)
soft_is(43Jw000,Class)
soft_SubClassOf(43Jw000,43Jw.00)
soft_is(43T1.00,Class)
soft_is(43T1000,Class)
soft_SubClassOf(43T1000,43T1.00)
soft_is(43Z..00,Class)
soft_is(43Z8.00,Class)
soft_SubClassOf(43Z8.00,43Z..00)
soft_is(43a6.00,Class)
soft_is(43a6000,Class)
soft_SubClassOf(43a6000,43a6.00)
soft_is(43bH.00,Class)
soft_is(43bH000,Class)
soft_SubClassOf(43bH000,43bH.00)
soft_is(43d..00,Class)
soft_is(43d5.00,Class)
soft_SubClassOf(43d5.00,43d..00)
soft_is(43dp.00,Class)
soft_SubClassOf(43dp.00,43d..00)
soft_is(43i..00,Class)
soft_is(43i0.00,Class)
soft_SubClassOf(43i0.00,43i..00)
soft_is(43j1.00,Class)
soft_is(43j1000,Class)
soft_SubClassOf(43j1000,43j1.00)
soft_is(43jH.00,Class)
soft_is(43jH000,Class)
soft_SubClassOf(43jH000,43jH.00)
soft_is(43jJ.00,Class)
soft_is(43jJ000,Class)
soft_SubClassOf(43jJ000,43jJ.00)
soft_is(43jP.00,Class)
soft_is(43jP000,Class)
soft_SubClassOf(43jP000,43jP.00)
soft_is(43jb.00,Class)
soft_is(43jb000,Class)
soft_SubClassOf(43jb000,43jb.00)
soft_is(43ji.00,Class)
soft_is(43ji000,Class)
soft_SubClassOf(43ji000,43ji.00)
soft_is(43jr.00,Class)
soft_is(43jr000,Class)
