soft_is(float,Datatype)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000221,ObjectProperty)
soft_Domain(IAO_0000221,IAO_0000109)
soft_Range(IAO_0000221,Quality)
soft_InverseOf(IAO_0000221,IAO_0000417)
soft_is(IAO_0000407,ObjectProperty)
soft_Characteristics(IAO_0000407,Functional)
soft_Domain(IAO_0000407,IAO_0000400)
soft_is(UO_0000001,purl.org/obo//UO#)
soft_is(IAO_0000417,ObjectProperty)
soft_InverseOf(IAO_0000417,IAO_0000221)
soft_is(OBI_0000297,ObjectProperty)
soft_Domain(OBI_0000297,GenericallyDependentContinuant)
soft_Range(OBI_0000297,SpecificallyDependentContinuant)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(IAO_0000404,DataProperty)
soft_Characteristics(IAO_0000404,Functional)
soft_Domain(IAO_0000404,IAO_0000400)
soft_Range(IAO_0000404,float)
soft_is(IAO_0000405,DataProperty)
soft_Characteristics(IAO_0000405,Functional)
soft_Domain(IAO_0000405,IAO_0000400)
soft_Range(IAO_0000405,float)
soft_is(IAO_0000406,DataProperty)
soft_Characteristics(IAO_0000406,Functional)
soft_Domain(IAO_0000406,IAO_0000400)
soft_Range(IAO_0000406,float)
soft_is(GAZ_00000448,Class)
soft_is(IAO_0000001,Class)
soft_SubClassOf(IAO_0000001,IAO_0000033)
soft_is(IAO_0000003,Class)
soft_SubClassOf(IAO_0000003,IAO_0000009)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000006,Class)
soft_SubClassOf(IAO_0000006,IAO_0000030)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000010,Class)
soft_SubClassOf(IAO_0000010,IAO_0000104)
soft_is(IAO_0000013,Class)
soft_SubClassOf(IAO_0000013,IAO_0000088)
soft_is(IAO_0000017,Class)
soft_SubClassOf(IAO_0000017,IAO_0000028)
soft_is(IAO_0000025,Class)
soft_SubClassOf(IAO_0000025,IAO_0000104)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000029,Class)
soft_SubClassOf(IAO_0000029,IAO_0000028)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,GenericallyDependentContinuant)
soft_is(IAO_0000031,Class)
soft_SubClassOf(IAO_0000031,IAO_0000029)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030,)
