soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000012,Class)
soft_SubClassOf(PMO_00000012,PMO_00000266)
soft_is(PMO_00000038,Class)
soft_is(PMO_00000039,Class)
soft_SubClassOf(PMO_00000039,PMO_00000038,)
soft_SubClassOf(PMO_00000039,R00000094_some_PMO_00000038)
soft_is(PMO_00000064,Class)
soft_SubClassOf(PMO_00000064,PMO_00000002,)
soft_SubClassOf(PMO_00000064,R00000094_some_PMO_00000002)
soft_is(PMO_00000066,Class)
soft_SubClassOf(PMO_00000066,PMO_00000002,)
soft_SubClassOf(PMO_00000066,R00000094_some_PMO_00000002)
soft_is(PMO_00000067,Class)
soft_SubClassOf(PMO_00000067,PMO_00000066)
soft_is(PMO_00000072,Class)
soft_is(PMO_00000073,Class)
soft_SubClassOf(PMO_00000073,PMO_00000072,)
soft_SubClassOf(PMO_00000073,R00000094_some_PMO_00000072)
soft_is(PMO_00000074,Class)
soft_SubClassOf(PMO_00000074,PMO_00000072,)
soft_SubClassOf(PMO_00000074,R00000094_some_PMO_00000072)
soft_is(PMO_00000075,Class)
soft_SubClassOf(PMO_00000075,PMO_00000074)
soft_is(PMO_00000076,Class)
soft_SubClassOf(PMO_00000076,PMO_00000074)
soft_is(PMO_00000077,Class)
soft_SubClassOf(PMO_00000077,PMO_00000074)
soft_is(PMO_00000078,Class)
soft_SubClassOf(PMO_00000078,PMO_00000074)
soft_is(PMO_00000079,Class)
soft_SubClassOf(PMO_00000079,PMO_00000074)
soft_is(PMO_00000084,Class)
soft_SubClassOf(PMO_00000084,PMO_00000074)
soft_is(PMO_00000115,Class)
soft_is(PMO_00000117,Class)
soft_SubClassOf(PMO_00000117,PMO_00000115,)
soft_SubClassOf(PMO_00000117,R00000094_some_PMO_00000115)
soft_is(PMO_00000118,Class)
soft_SubClassOf(PMO_00000118,PMO_00000115,)
soft_SubClassOf(PMO_00000118,R00000094_some_PMO_00000115)
soft_is(PMO_00000147,Class)
soft_is(PMO_00000149,Class)
soft_SubClassOf(PMO_00000149,PMO_00000147,)
soft_SubClassOf(PMO_00000149,R00000094_some_PMO_00000147)
soft_is(PMO_00000159,Class)
soft_is(PMO_00000184,Class)
soft_SubClassOf(PMO_00000184,PMO_00000209)
soft_is(PMO_00000200,Class)
soft_SubClassOf(PMO_00000200,PMO_00039227)
soft_is(PMO_00000203,Class)
soft_is(PMO_00000206,Class)
soft_SubClassOf(PMO_00000206,PMO_00000209)
soft_is(PMO_00000209,Class)
soft_SubClassOf(PMO_00000209,PMO_00000203,)
soft_SubClassOf(PMO_00000209,R00000094_some_PMO_00000203)
soft_is(PMO_00000210,Class)
soft_SubClassOf(PMO_00000210,PMO_00000209)
soft_is(PMO_00000211,Class)
soft_SubClassOf(PMO_00000211,PMO_00000209)
soft_is(PMO_00000212,Class)
soft_SubClassOf(PMO_00000212,PMO_00000209)
soft_is(PMO_00000213,Class)
soft_SubClassOf(PMO_00000213,PMO_00000209)
soft_is(PMO_00000214,Class)
soft_SubClassOf(PMO_00000214,PMO_00000209)
