soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(Anterior-Lateral_Extension,Class)
soft_SubClassOf(Anterior-Lateral_Extension,tumor_localization_data)
soft_is(Anterior_Extension,Class)
soft_SubClassOf(Anterior_Extension,tumor_localization_data)
soft_is(Inferior-Lateral,Class)
soft_SubClassOf(Inferior-Lateral,tumor_localization_data)
soft_is(Inferior-Medial_Extension,Class)
soft_SubClassOf(Inferior-Medial_Extension,tumor_localization_data)
soft_is(Inferior_Extension,Class)
soft_SubClassOf(Inferior_Extension,tumor_localization_data)
soft_is(Lateral_Extension,Class)
soft_SubClassOf(Lateral_Extension,tumor_localization_data)
soft_DisjointWith(Lateral_Extension,Entity)
soft_is(Medial_Extension,Class)
soft_SubClassOf(Medial_Extension,tumor_localization_data)
soft_is(Posterior-Inferior_Extension,Class)
soft_SubClassOf(Posterior-Inferior_Extension,tumor_localization_data)
soft_is(Posterior-Medial_Extension,Class)
soft_SubClassOf(Posterior-Medial_Extension,tumor_localization_data)
soft_is(Posterior_Extension,Class)
soft_SubClassOf(Posterior_Extension,tumor_localization_data)
soft_is(Superior-Lateral_Extension,Class)
soft_SubClassOf(Superior-Lateral_Extension,tumor_localization_data)
soft_is(Superior-Medial-Alveolar,Class)
soft_SubClassOf(Superior-Medial-Alveolar,tumor_localization_data)
soft_is(Superior_Extension,Class)
soft_SubClassOf(Superior_Extension,tumor_localization_data)
soft_is(alcohol,Class)
soft_SubClassOf(alcohol,patient_risk_factor)
soft_is(deglutition_evaluation,Class)
soft_SubClassOf(deglutition_evaluation,patient_quality_of_life_evaluation)
soft_is(dental_cusps,Class)
soft_SubClassOf(dental_cusps,mechanical_trauma)
soft_is(diet_deficit,Class)
soft_SubClassOf(diet_deficit,patient_risk_factor)
soft_is(eating_habits,Class)
soft_SubClassOf(eating_habits,patient_risk_factor)
soft_is(family_malignance_history,Class)
soft_SubClassOf(family_malignance_history,patient_risk_factor)
soft_is(galvanic_current,Class)
soft_SubClassOf(galvanic_current,mechanical_trauma)
soft_is(gorilla_input_gene_list,Class)
soft_SubClassOf(gorilla_input_gene_list,microarray_data,)
soft_SubClassOf(gorilla_input_gene_list,microarray_output_gene_list,)
soft_SubClassOf(gorilla_input_gene_list,qPCR_data,)
soft_SubClassOf(gorilla_input_gene_list,OBI_0000118)
soft_is(immunosupressor_tratment,Class)
soft_SubClassOf(immunosupressor_tratment,patient_risk_factor)
soft_is(infection,Class)
soft_SubClassOf(infection,patient_risk_factor)
soft_is(ionizing_radiation,Class)
soft_SubClassOf(ionizing_radiation,physical_agent)
soft_is(lymph_node_bilateral_station,Class)
soft_SubClassOf(lymph_node_bilateral_station,lymph_node_station)
soft_is(lymph_node_bone_infiltration,Class)
soft_SubClassOf(lymph_node_bone_infiltration,lymph_node_infiltration)
soft_is(lymph_node_carotid_infiltration,Class)
soft_SubClassOf(lymph_node_carotid_infiltration,lymph_node_infiltration)
soft_is(lymph_node_clinical_data,Class)
soft_SubClassOf(lymph_node_clinical_data,lymph_node_finding)
soft_is(lymph_node_cluster,Class)
soft_SubClassOf(lymph_node_cluster,lymph_node_imaging_data)
soft_is(lymph_node_consistence,Class)
soft_SubClassOf(lymph_node_consistence,lymph_node_clinical_data)
soft_is(lymph_node_contralateral_station,Class)
soft_SubClassOf(lymph_node_contralateral_station,lymph_node_station)
soft_is(lymph_node_contrast_take_up_rate,Class)
soft_SubClassOf(lymph_node_contrast_take_up_rate,lymph_node_imaging_data)
soft_is(lymph_node_cutaneous_invasion,Class)
soft_SubClassOf(lymph_node_cutaneous_invasion,lymph_node_invasion)
soft_is(lymph_node_depth,Class)
soft_SubClassOf(lymph_node_depth,lymph_node_clinical_data)
soft_is(lymph_node_dimension,Class)
soft_SubClassOf(lymph_node_dimension,lymph_node_clinical_data)
soft_is(lymph_node_extra_capsular_spreading,Class)
soft_SubClassOf(lymph_node_extra_capsular_spreading,lymph_node_clinical_data)
soft_is(lymph_node_extra_spreading,Class)
soft_SubClassOf(lymph_node_extra_spreading,lymph_node_imaging_data)
soft_is(lymph_node_finding,Class)
soft_SubClassOf(lymph_node_finding,OGMS_0000014,)
soft_is(FMA_5034,IAO_0000136_exactly_1_purl.org/obo//FMA#)
soft_is(lymph_node_form,Class)
soft_SubClassOf(lymph_node_form,lymph_node_clinical_data)
soft_is(lymph_node_growing_rate,Class)
soft_SubClassOf(lymph_node_growing_rate,lymph_node_imaging_data)
soft_is(lymph_node_homolateral_station,Class)
soft_SubClassOf(lymph_node_homolateral_station,lymph_node_station)
soft_is(lymph_node_imaging_data,Class)
soft_SubClassOf(lymph_node_imaging_data,lymph_node_finding,)
soft_SubClassOf(lymph_node_imaging_data,OGMS_0000017)
soft_is(lymph_node_infiltration,Class)
soft_SubClassOf(lymph_node_infiltration,lymph_node_imaging_data)
soft_is(lymph_node_invasion,Class)
soft_SubClassOf(lymph_node_invasion,lymph_node_imaging_data)
soft_is(lymph_node_minor_axis,Class)
soft_SubClassOf(lymph_node_minor_axis,lymph_node_imaging_data)
soft_is(lymph_node_necrosis,Class)
soft_SubClassOf(lymph_node_necrosis,lymph_node_imaging_data)
soft_is(lymph_node_quantity,Class)
soft_SubClassOf(lymph_node_quantity,lymph_node_clinical_data)
soft_is(lymph_node_shape_deviation,Class)
soft_SubClassOf(lymph_node_shape_deviation,lymph_node_imaging_data)
soft_is(lymph_node_side,Class)
soft_SubClassOf(lymph_node_side,lymph_node_imaging_data)
soft_is(lymph_node_side_near_tumor,Class)
soft_SubClassOf(lymph_node_side_near_tumor,lymph_node_imaging_data)
soft_is(lymph_node_site,Class)
soft_SubClassOf(lymph_node_site,lymph_node_imaging_data)
soft_is(lymph_node_skin_mobility,Class)
soft_SubClassOf(lymph_node_skin_mobility,lymph_node_clinical_data)
soft_is(lymph_node_station,Class)
soft_SubClassOf(lymph_node_station,lymph_node_clinical_data)
soft_is(lymph_node_texture,Class)
soft_SubClassOf(lymph_node_texture,lymph_node_imaging_data)
soft_is(lymph_node_water_content,Class)
soft_SubClassOf(lymph_node_water_content,lymph_node_imaging_data)
soft_is(mechanical_trauma,Class)
soft_SubClassOf(mechanical_trauma,patient_risk_factor)
soft_is(microarray_data,Class)
soft_SubClassOf(microarray_data,OGMS_0000018)
soft_is(microarray_input_gene_list,Class)
soft_SubClassOf(microarray_input_gene_list,microarray_data,)
soft_SubClassOf(microarray_input_gene_list,OBI_0000118,)
soft_SubClassOf(microarray_input_gene_list,IAO_0000136_exactly_1_OBI_0000093)
soft_is(microarray_output_gene_list,Class)
soft_SubClassOf(microarray_output_gene_list,gorilla_input_gene_list,)
soft_SubClassOf(microarray_output_gene_list,microarray_data,)
soft_SubClassOf(microarray_output_gene_list,qPCR_data,)
soft_SubClassOf(microarray_output_gene_list,qPCR_input_gene_list,)
soft_SubClassOf(microarray_output_gene_list,OBI_0000118,)
