soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000001,Class)
soft_is(HP_0000005,Class)
soft_SubClassOf(HP_0000005,HP_0000001)
soft_is(HP_0000014,Class)
soft_is(HP_0000015,Class)
soft_SubClassOf(HP_0000015,HP_0025487)
soft_is(HP_0000032,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000045,Class)
soft_is(HP_0000046,Class)
soft_SubClassOf(HP_0000046,HP_0000050)
soft_is(HP_0000050,Class)
soft_SubClassOf(HP_0000050,HP_0000032,)
soft_SubClassOf(HP_0000050,HP_0003241)
soft_is(HP_0000055,Class)
soft_SubClassOf(HP_0000055,HP_0000811,)
soft_SubClassOf(HP_0000055,HP_0010460)
soft_is(HP_0000056,Class)
soft_SubClassOf(HP_0000056,HP_0000055)
soft_is(HP_0000057,Class)
soft_is(HP_0000058,Class)
soft_SubClassOf(HP_0000058,HP_0000055)
soft_is(HP_0000061,Class)
soft_SubClassOf(HP_0000061,HP_0000055)
soft_is(HP_0000067,Class)
soft_SubClassOf(HP_0000067,HP_0000055)
soft_is(HP_0000073,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000130,Class)
soft_is(HP_0000135,Class)
soft_is(HP_0000136,Class)
soft_SubClassOf(HP_0000136,HP_0031105)
soft_is(HP_0000138,Class)
soft_is(HP_0000139,Class)
soft_SubClassOf(HP_0000139,HP_0031105)
soft_is(HP_0000142,Class)
soft_is(HP_0000157,Class)
soft_is(HP_0000158,Class)
soft_SubClassOf(HP_0000158,HP_0030809)
soft_is(HP_0000162,Class)
soft_SubClassOf(HP_0000162,HP_0030809)
soft_is(HP_0000163,Class)
soft_is(HP_0000180,Class)
soft_SubClassOf(HP_0000180,HP_0030809)
soft_is(HP_0000182,Class)
soft_SubClassOf(HP_0000182,HP_0030810)
soft_is(HP_0000199,Class)
soft_SubClassOf(HP_0000199,HP_0030809)
soft_is(HP_0000206,Class)
soft_SubClassOf(HP_0000206,HP_0030809)
soft_is(HP_0000221,Class)
soft_SubClassOf(HP_0000221,HP_0030809)
soft_is(HP_0000223,Class)
soft_SubClassOf(HP_0000223,HP_0030810)
soft_is(HP_0000227,Class)
soft_SubClassOf(HP_0000227,HP_0030809)
soft_is(HP_0000228,Class)
soft_SubClassOf(HP_0000228,HP_0100579)
soft_is(HP_0000234,Class)
soft_is(HP_0000236,Class)
soft_SubClassOf(HP_0000236,HP_0011328)
soft_is(HP_0000237,Class)
soft_SubClassOf(HP_0000237,HP_0000236)
soft_is(HP_0000244,Class)
soft_SubClassOf(HP_0000244,HP_0000262)
soft_is(HP_0000245,Class)
soft_is(HP_0000257,Class)
soft_is(HP_0000260,Class)
soft_SubClassOf(HP_0000260,HP_0000236)
soft_is(HP_0000262,Class)
soft_SubClassOf(HP_0000262,HP_0002683)
soft_is(HP_0000263,Class)
soft_SubClassOf(HP_0000263,HP_0000262)
soft_is(HP_0000268,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000306,Class)
soft_is(HP_0000326,Class)
soft_is(HP_0000366,Class)
soft_is(HP_0000367,Class)
soft_is(HP_0000372,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000434,Class)
soft_SubClassOf(HP_0000434,HP_0100579)
soft_is(HP_0000436,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000483,Class)
soft_is(HP_0000486,Class)
soft_SubClassOf(HP_0000486,HP_0000549)
soft_is(HP_0000492,Class)
soft_is(HP_0000493,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000499,Class)
soft_is(HP_0000500,Class)
soft_is(HP_0000502,Class)
soft_SubClassOf(HP_0000502,HP_0030669)
soft_is(HP_0000504,Class)
soft_is(HP_0000505,Class)
soft_is(HP_0000507,Class)
soft_is(HP_0000508,Class)
soft_SubClassOf(HP_0000508,HP_0012373)
soft_is(HP_0000509,Class)
soft_SubClassOf(HP_0000509,HP_0000502,)
soft_SubClassOf(HP_0000509,HP_0025337,)
soft_SubClassOf(HP_0000509,HP_0100533)
