soft_is(integer,Datatype)
soft_is(P100027,ObjectProperty)
soft_is(P100042,DataProperty)
soft_is(4I28,Class)
soft_SubClassOf(4I28,C70699)
soft_is(C101516,Class)
soft_SubClassOf(C101516,C25725)
soft_is(C103267,Class)
soft_SubClassOf(C103267,C41227)
soft_is(C112376,Class)
soft_SubClassOf(C112376,C25613)
soft_is(C112913,Class)
soft_SubClassOf(C112913,C100607)
soft_is(C120284,Class)
soft_SubClassOf(C120284,C25681)
soft_is(C1331,Class)
soft_is(C17610,Class)
soft_SubClassOf(C17610,C70699)
soft_is(C19697,Class)
soft_SubClassOf(C19697,C70699)
soft_is(C21514,Class)
soft_is(C25208,Class)
soft_SubClassOf(C25208,C100246)
soft_is(C25330,Class)
soft_is(C25334,Class)
soft_SubClassOf(C25334,C25681)
soft_is(C25335,Class)
soft_SubClassOf(C25335,C25681)
soft_is(C25347,Class)
soft_SubClassOf(C25347,C25681)
soft_is(C25463,Class)
soft_SubClassOf(C25463,C100246)
soft_is(C25488,Class)
soft_SubClassOf(C25488,C100246)
soft_is(C25514,Class)
soft_SubClassOf(C25514,C100246)
soft_is(C25563,Class)
soft_is(C25613,Class)
soft_SubClassOf(C25613,C100246)
soft_is(C25681,Class)
soft_SubClassOf(C25681,C100246)
soft_is(C25725,Class)
soft_is(C41227,Class)
soft_SubClassOf(C41227,C25563)
soft_is(C46085,Class)
soft_SubClassOf(C46085,C41227)
soft_is(C48620,Class)
soft_SubClassOf(C48620,C41227)
soft_is(C48621,Class)
soft_SubClassOf(C48621,C41227)
soft_is(C48700,Class)
soft_is(C48702,Class)
soft_SubClassOf(C48702,C48700)
soft_is(C48728,Class)
soft_SubClassOf(C48728,C48885)
soft_is(C48885,Class)
soft_is(C491,Class)
soft_SubClassOf(C491,C1331,)
soft_SubClassOf(C491,T121)
soft_is(C53288,Class)
soft_SubClassOf(C53288,C21514)
soft_is(C53781,Class)
soft_is(C53795,Class)
soft_SubClassOf(C53795,C53781)
soft_is(C55048,Class)
soft_SubClassOf(C55048,C55060)
soft_is(C55060,Class)
soft_is(C58037,Class)
soft_SubClassOf(C58037,C58185)
soft_is(C58185,Class)
soft_SubClassOf(C58185,C53795)
soft_is(C62220,Class)
soft_SubClassOf(C62220,C68786)
soft_is(C68786,Class)
soft_SubClassOf(C68786,C25725)
soft_is(C69310,Class)
soft_is(C70699,Class)
soft_SubClassOf(C70699,T031)
soft_is(C70838,Class)
soft_SubClassOf(C70838,T078)
soft_is(C73993,Class)
soft_SubClassOf(C73993,C100246)
soft_is(C81328,Class)
soft_SubClassOf(C81328,C25208)
soft_is(C82572,Class)
soft_is(C932,Class)
soft_is(C933,Class)
soft_SubClassOf(C933,C932,)
soft_SubClassOf(C933,T121)
soft_is(C934,Class)
soft_SubClassOf(C934,C932,)
soft_SubClassOf(C934,T121)
soft_is(C95181,Class)
soft_SubClassOf(C95181,C25488)
soft_is(C95560,Class)
soft_SubClassOf(C95560,C25725)
soft_is(Adverse_Event_by_System_Organ_Class,Class)
soft_is(Cough,Class)
soft_SubClassOf(Cough,Respiratory_thoracic_and_mediastinal_disorders)
soft_is(Dysphagia,Class)
soft_is(Dyspnea,Class)
soft_SubClassOf(Dyspnea,Respiratory_thoracic_and_mediastinal_disorders)
soft_is(Esophageal_stenosis,Class)
soft_is(Grade_1_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_1_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Grade_2_Dyspnea,Class)
soft_SubClassOf(Grade_2_Dyspnea,Dyspnea)
soft_is(Grade_3_Dysphagia,Class)
soft_SubClassOf(Grade_3_Dysphagia,Dysphagia)
soft_is(Grade_5_Dysphagia,Class)
soft_SubClassOf(Grade_5_Dysphagia,Dysphagia)
soft_is(Grade_5_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_5_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Respiratory_thoracic_and_mediastinal_disorders,Class)
soft_SubClassOf(Respiratory_thoracic_and_mediastinal_disorders,Adverse_Event_by_System_Organ_Class)
soft_is(X78tq,Class)
soft_SubClassOf(X78tq,C21514)
soft_is(T031,Class)
soft_is(T077,Class)
soft_is(T078,Class)
soft_SubClassOf(T078,T077)
soft_is(T079,Class)
soft_SubClassOf(T079,T078)
soft_is(T080,Class)
soft_SubClassOf(T080,T078)
soft_is(T081,Class)
soft_SubClassOf(T081,T078)
soft_is(T082,Class)
soft_SubClassOf(T082,T078)
soft_is(T085,Class)
soft_is(T086,Class)
soft_SubClassOf(T086,T085)
soft_is(T087,Class)
soft_SubClassOf(T087,T085)
soft_is(T088,Class)
soft_SubClassOf(T088,T085)
soft_is(T121,Class)
soft_is(T123,Class)
soft_is(T129,Class)
soft_SubClassOf(T129,T123)
soft_is(T169,Class)
soft_SubClassOf(T169,T078)
soft_is(UO_0000000,Class)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,UO_0000000)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,UO_0000000)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,UO_0000000)
soft_is(UO_0000009,Class)
soft_SubClassOf(UO_0000009,UO_0000002)
soft_is(UO_0000015,Class)
soft_SubClassOf(UO_0000015,UO_0000001)
soft_is(UO_0000033,Class)
soft_SubClassOf(UO_0000033,UO_0000003)
soft_is(UO_0000035,Class)
soft_SubClassOf(UO_0000035,UO_0000003)
soft_is(UO_0000036,Class)
soft_SubClassOf(UO_0000036,UO_0000003)
soft_is(UO_0000095,Class)
soft_SubClassOf(UO_0000095,UO_0000000)
soft_is(UO_0000097,Class)
soft_equiv(UO_0000097,UO_0000098)
soft_SubClassOf(UO_0000097,UO_0000095)
soft_DisjointWith(UO_0000097,UO_0000098)
soft_is(UO_0000098,Class)
soft_equiv(UO_0000098,UO_0000097)
soft_SubClassOf(UO_0000098,UO_0000095)
soft_DisjointWith(UO_0000098,UO_0000097)
soft_is(UO_0000099,Class)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(UO_0000127,Class)
soft_SubClassOf(UO_0000127,UO_0000000)
soft_is(UO_0000134,Class)
soft_SubClassOf(UO_0000134,UO_0000127)
soft_is(UO_0000187,Class)
soft_SubClassOf(UO_0000187,UO_0000000)
soft_is(UO_0000189,Class)
soft_SubClassOf(UO_0000189,UO_0000000)
soft_is(purl.org/net/OCRe/statistics.#,Class)
soft_is(OCRE200088,purl.org/net/OCRe/statistics.#)
soft_is(purl.org/net/OCRe/statistics.#,Class)
soft_is(OCRE200088,purl.org/net/OCRe/statistics.#)
soft_is(purl.org/net/OCRe/statistics.#,Class)
soft_is(purl.org/net/OCRe/statistics.#,Class)
soft_is(OCRE200088,purl.org/net/OCRe/statistics.#)
soft_is(fma7593,Class)
soft_is(fma7595,Class)
soft_is(fma7638,Class)
soft_SubClassOf(fma7638,fma7593)
soft_is(fma7830,Class)
soft_is(fma7909,Class)
soft_SubClassOf(fma7909,fma7638)
soft_is(fma8039,Class)
soft_SubClassOf(fma8039,fma7638)
soft_is(fma8120,Class)
soft_is(fma8229,Class)
soft_SubClassOf(fma8229,fma7830)
soft_is(fma8283,Class)
soft_SubClassOf(fma8283,fma8120)
soft_is(fma8499,Class)
soft_SubClassOf(fma8499,fma7595)
soft_is(fma8531,Class)
soft_SubClassOf(fma8531,fma8499)
soft_is(fma8532,Class)
soft_SubClassOf(fma8532,fma8499)
soft_is(InformationEntity,Class)
soft_SubClassOf(InformationEntity,C100321)
soft_is(InformationObjectDefinition,Class)
soft_SubClassOf(InformationObjectDefinition,C100321)
soft_is(Patient,Class)
soft_SubClassOf(Patient,InformationEntity)
soft_is(RTDose,Class)
soft_SubClassOf(RTDose,InformationObjectDefinition)
soft_is(RTImage,Class)
soft_SubClassOf(RTImage,InformationObjectDefinition)
soft_is(RTPlan,Class)
soft_SubClassOf(RTPlan,InformationObjectDefinition)
soft_is(RTStructureSet,Class)
soft_SubClassOf(RTStructureSet,InformationObjectDefinition)
soft_is(Series,Class)
soft_SubClassOf(Series,InformationEntity)
soft_is(Study,Class)
soft_SubClassOf(Study,InformationEntity)
soft_is(C000000,Class)
soft_SubClassOf(C000000,C100014)
soft_is(C000001,Class)
soft_SubClassOf(C000001,C100014)
soft_is(C100009,Class)
soft_SubClassOf(C100009,C69310)
soft_is(C100010,Class)
soft_SubClassOf(C100010,C69310)
soft_is(C100014,Class)
soft_SubClassOf(C100014,C82572)
soft_is(C100049,Class)
soft_SubClassOf(C100049,C25463)
soft_is(C100050,Class)
soft_SubClassOf(C100050,C25463)
soft_is(C100063,Class)
soft_SubClassOf(C100063,C82572)
soft_is(C100071,Class)
soft_SubClassOf(C100071,C25563)
soft_is(C100072,Class)
soft_SubClassOf(C100072,C100071)
soft_is(C100073,Class)
soft_SubClassOf(C100073,C100071)
soft_is(C100245,Class)
soft_SubClassOf(C100245,C25463)
soft_is(C100246,Class)
soft_is(C100321,Class)
soft_is(C100328,Class)
soft_SubClassOf(C100328,C82572)
soft_is(C100330,Class)
