soft_is(RO_0000087,ObjectProperty)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_17334,Class)
soft_is(CHEBI_204928,Class)
soft_SubClassOf(CHEBI_204928,CHEBI_23066)
soft_is(CHEBI_22917,Class)
soft_SubClassOf(CHEBI_22917,CHEBI_24852)
soft_is(CHEBI_23066,Class)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_24127,Class)
soft_SubClassOf(CHEBI_24127,CHEBI_35718)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000040)
soft_is(CHEBI_24852,Class)
soft_SubClassOf(CHEBI_24852,CHEBI_25944)
soft_is(CHEBI_24942,Class)
soft_SubClassOf(CHEBI_24942,CHEBI_24852)
soft_is(CHEBI_25540,Class)
soft_SubClassOf(CHEBI_25540,CHEBI_24852)
soft_is(CHEBI_25944,Class)
soft_SubClassOf(CHEBI_25944,BFO_0000023)
soft_is(CHEBI_26413,Class)
soft_SubClassOf(CHEBI_26413,CHEBI_24852)
soft_is(CHEBI_2676,Class)
soft_SubClassOf(CHEBI_2676,CHEBI_17334,)
soft_SubClassOf(CHEBI_2676,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_28971,Class)
soft_SubClassOf(CHEBI_28971,CHEBI_17334,)
soft_SubClassOf(CHEBI_28971,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_33250,Class)
soft_SubClassOf(CHEBI_33250,CHEBI_24431)
soft_is(CHEBI_33281,Class)
soft_SubClassOf(CHEBI_33281,BFO_0000023)
soft_is(CHEBI_33282,Class)
soft_SubClassOf(CHEBI_33282,CHEBI_33281)
soft_is(CHEBI_3504,Class)
soft_SubClassOf(CHEBI_3504,CHEBI_23066)
soft_is(CHEBI_35143,Class)
soft_SubClassOf(CHEBI_35143,PR_000000001)
soft_is(CHEBI_35718,Class)
soft_SubClassOf(CHEBI_35718,CHEBI_33281)
soft_is(CHEBI_36047,Class)
soft_is(CHEBI_38068,Class)
soft_is(CHEBI_38461,Class)
soft_SubClassOf(CHEBI_38461,CHEBI_24852)
soft_is(CHEBI_39116,Class)
soft_SubClassOf(CHEBI_39116,CHEBI_26413)
soft_DisjointWith(CHEBI_39116,NCBITaxon_138531)
soft_is(CHEBI_39331,Class)
soft_SubClassOf(CHEBI_39331,CHEBI_60911,)
soft_SubClassOf(CHEBI_39331,RO_0000087_some_CHEBI_39116,)
soft_SubClassOf(CHEBI_39331,RO_0000087_only_NCBITaxon_138531)
soft_is(CHEBI_39351,Class)
soft_SubClassOf(CHEBI_39351,CHEBI_26413)
soft_is(CHEBI_5063,Class)
soft_SubClassOf(CHEBI_5063,CHEBI_60911,)
soft_SubClassOf(CHEBI_5063,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_51210,Class)
soft_SubClassOf(CHEBI_51210,CHEBI_17334)
soft_is(CHEBI_59999,Class)
soft_SubClassOf(CHEBI_59999,CHEBI_24431)
soft_is(CHEBI_60911,Class)
soft_is(CHEBI_63609,Class)
soft_SubClassOf(CHEBI_63609,CHEBI_60911,)
soft_SubClassOf(CHEBI_63609,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_6649,Class)
soft_SubClassOf(CHEBI_6649,CHEBI_60911,)
soft_SubClassOf(CHEBI_6649,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_6651,Class)
soft_SubClassOf(CHEBI_6651,CHEBI_60911,)
soft_SubClassOf(CHEBI_6651,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_67105,Class)
soft_SubClassOf(CHEBI_67105,CHEBI_24852)
soft_is(DOID_0050161,Class)
soft_SubClassOf(DOID_0050161,DOID_1579)
soft_is(DOID_10854,Class)
soft_SubClassOf(DOID_10854,DOID_403)
soft_is(DOID_10883,Class)
soft_SubClassOf(DOID_10883,DOID_403)
soft_is(DOID_1091,Class)
soft_SubClassOf(DOID_1091,DOID_403)
soft_is(DOID_1176,Class)
soft_SubClassOf(DOID_1176,DOID_0050161)
soft_is(DOID_1273,Class)
soft_SubClassOf(DOID_1273,DOID_934)
soft_is(DOID_1456,Class)
soft_SubClassOf(DOID_1456,DOID_403)
soft_is(DOID_1532,Class)
soft_SubClassOf(DOID_1532,DOID_0050161)
soft_is(DOID_1579,Class)
soft_SubClassOf(DOID_1579,DOID_7)
soft_is(DOID_28,Class)
soft_is(DOID_331,Class)
soft_is(DOID_3388,Class)
soft_SubClassOf(DOID_3388,DOID_403)
soft_is(DOID_403,Class)
soft_SubClassOf(DOID_403,DOID_77)
soft_is(DOID_4989,Class)
soft_SubClassOf(DOID_4989,DOID_28)
soft_is(DOID_7,Class)
soft_is(DOID_77,Class)
soft_is(DOID_824,Class)
soft_SubClassOf(DOID_824,DOID_3388)
soft_is(DOID_850,Class)
soft_SubClassOf(DOID_850,DOID_0050161)
soft_is(DOID_9297,Class)
soft_SubClassOf(DOID_9297,DOID_403)
soft_is(DOID_934,Class)
soft_is(DOID_9471,Class)
soft_SubClassOf(DOID_9471,DOID_331)
soft_is(DOID_974,Class)
soft_SubClassOf(DOID_974,DOID_1579)
soft_is(EUPATH_0023057,Class)
soft_SubClassOf(EUPATH_0023057,OGMS_0000083)
soft_is(EUPATH_0043096,Class)
soft_SubClassOf(EUPATH_0043096,NCBITaxon_59134)
soft_is(EUPATH_0043107,Class)
soft_SubClassOf(EUPATH_0043107,NCBITaxon_53527)
soft_is(EUPATH_0043193,Class)
soft_SubClassOf(EUPATH_0043193,OBI_0003052)
soft_is(EUPATH_0043243,Class)
soft_is(EUPATH_0043244,Class)
soft_SubClassOf(EUPATH_0043244,EUPATH_0043243)
soft_is(NCBITaxon_1085691,Class)
soft_SubClassOf(NCBITaxon_1085691,NCBITaxon_53535)
soft_is(NCBITaxon_11157,Class)
soft_is(NCBITaxon_11158,Class)
soft_is(NCBITaxon_111810,Class)
soft_SubClassOf(NCBITaxon_111810,NCBITaxon_30459)
soft_is(NCBITaxon_11234,Class)
soft_SubClassOf(NCBITaxon_11234,NCBITaxon_2560076)
soft_is(NCBITaxon_11244,Class)
soft_SubClassOf(NCBITaxon_11244,NCBITaxon_11157)
soft_is(NCBITaxon_1206795,Class)
soft_SubClassOf(NCBITaxon_1206795,NCBITaxon_33317)
soft_is(NCBITaxon_1301,Class)
soft_is(NCBITaxon_1314,Class)
soft_SubClassOf(NCBITaxon_1314,NCBITaxon_1301)
soft_is(NCBITaxon_138531,Class)
soft_SubClassOf(NCBITaxon_138531,NCBITaxon_74868)
soft_DisjointWith(NCBITaxon_138531,CHEBI_39116)
soft_is(NCBITaxon_142886,Class)
soft_SubClassOf(NCBITaxon_142886,NCBITaxon_74868)
soft_is(NCBITaxon_1496333,Class)
soft_SubClassOf(NCBITaxon_1496333,NCBITaxon_44535)
soft_is(NCBITaxon_1513311,Class)
soft_SubClassOf(NCBITaxon_1513311,NCBITaxon_59127)
soft_is(NCBITaxon_160229,Class)
soft_SubClassOf(NCBITaxon_160229,NCBITaxon_8931)
soft_is(NCBITaxon_162387,Class)
soft_SubClassOf(NCBITaxon_162387,NCBITaxon_11244)
soft_is(NCBITaxon_1762,Class)
soft_SubClassOf(NCBITaxon_1762,NCBITaxon_85007)
soft_is(NCBITaxon_1763,Class)
soft_SubClassOf(NCBITaxon_1763,NCBITaxon_1762)
soft_is(NCBITaxon_1799675,Class)
soft_SubClassOf(NCBITaxon_1799675,NCBITaxon_53527)
soft_is(NCBITaxon_1806186,Class)
soft_SubClassOf(NCBITaxon_1806186,NCBITaxon_1806189)
soft_is(NCBITaxon_1806189,Class)
soft_is(NCBITaxon_1868215,Class)
soft_SubClassOf(NCBITaxon_1868215,NCBITaxon_11244)
soft_is(NCBITaxon_186938,Class)
soft_SubClassOf(NCBITaxon_186938,NCBITaxon_2560076)
soft_is(NCBITaxon_2021401,Class)
soft_SubClassOf(NCBITaxon_2021401,NCBITaxon_623)
soft_is(NCBITaxon_2116661,Class)
soft_is(NCBITaxon_215680,Class)
soft_SubClassOf(NCBITaxon_215680,NCBITaxon_28875)
soft_is(NCBITaxon_2320533,Class)
soft_is(NCBITaxon_2560076,Class)
soft_SubClassOf(NCBITaxon_2560076,NCBITaxon_11158)
soft_is(NCBITaxon_28875,Class)
soft_is(NCBITaxon_30459,Class)
soft_is(NCBITaxon_308734,Class)
soft_is(NCBITaxon_328018,Class)
soft_is(NCBITaxon_33317,Class)
