soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_Characteristics(BFO_0000062,Transitive)
soft_Domain(BFO_0000062,BFO_0000003)
soft_Range(BFO_0000062,BFO_0000003)
soft_InverseOf(BFO_0000062,BFO_0000063)
soft_is(BFO_0000063,ObjectProperty)
soft_SubPropertyOf(BFO_0000063,RO_0002222)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000003)
soft_Range(BFO_0000063,BFO_0000003)
soft_InverseOf(BFO_0000063,BFO_0000062)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000003)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0002086,ObjectProperty)
soft_SubPropertyOf(RO_0002086,RO_0002222)
soft_is(RO_0002087,ObjectProperty)
soft_SubPropertyOf(RO_0002087,BFO_0000062)
soft_is(RO_0002090,ObjectProperty)
soft_SubPropertyOf(RO_0002090,BFO_0000063)
soft_is(RO_0002222,ObjectProperty)
soft_Domain(RO_0002222,BFO_0000003)
soft_Range(RO_0002222,BFO_0000003)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_is(RO_0002333,ObjectProperty)
soft_SubPropertyOf(RO_0002333,RO_0000057)
soft_is(RO_0002404,ObjectProperty)
soft_SubPropertyOf(RO_0002404,BFO_0000062)
soft_is(RO_0002411,ObjectProperty)
soft_SubPropertyOf(RO_0002411,BFO_0000063)
soft_is(RO_0002418,ObjectProperty)
soft_SubPropertyOf(RO_0002418,RO_0002501)
soft_is(RO_0002427,ObjectProperty)
soft_SubPropertyOf(RO_0002427,RO_0002501)
soft_is(RO_0002501,ObjectProperty)
soft_Domain(RO_0002501,BFO_0000003)
soft_Range(RO_0002501,BFO_0000003)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(APOLLO_SV_00000145,Class)
soft_SubClassOf(APOLLO_SV_00000145,BFO_0000016)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001,)
soft_SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003)
soft_DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_10217,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132268,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134677,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134808,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134842,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_134923,Class)
soft_is(CHEBI_134975,Class)
soft_is(CHEBI_134995,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135133,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135323,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135464,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135534,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135552,Class)
soft_is(CHEBI_135566,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135627,Class)
soft_is(CHEBI_135629,Class)
