soft_is(aeo#,ObjectProperty)
soft_is(AEO_0000118,Class)
soft_is(AEO_0000162,Class)
soft_SubClassOf(AEO_0000162,CARO_0000010)
soft_is(AEO_0000215,Class)
soft_SubClassOf(AEO_0000215,AEO_0000221)
soft_is(AEO_0000221,Class)
soft_is(AEO_0001002,Class)
soft_SubClassOf(AEO_0001002,AEO_0000118)
soft_is(AEO_0001008,Class)
soft_is(AEO_0001010,Class)
soft_SubClassOf(AEO_0001010,AEO_0001008,)
soft_is(has_part_some_CL_0000031,,aeo#)
soft_is(has_part_some_CL_0000468,aeo#)
soft_is(CARO_0000010,Class)
soft_is(CL_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CL_0000003,Class)
soft_SubClassOf(CL_0000003,CL_0000000)
soft_is(CL_0000012,Class)
soft_SubClassOf(CL_0000012,CL_0000003)
soft_is(CL_0000015,Class)
soft_SubClassOf(CL_0000015,CL_0000586)
soft_is(CL_0000021,Class)
soft_SubClassOf(CL_0000021,CL_0000586)
soft_is(CL_0000031,Class)
soft_SubClassOf(CL_0000031,CL_0000055)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000144)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000144)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0000012)
soft_is(CL_0000057,Class)
soft_SubClassOf(CL_0000057,CL_0002320)
soft_is(CL_0000058,Class)
soft_SubClassOf(CL_0000058,CL_0000055,)
soft_SubClassOf(CL_0000058,CL_0000667)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0000055,)
soft_SubClassOf(CL_0000062,CL_0002320)
soft_is(CL_0000063,Class)
soft_SubClassOf(CL_0000063,CL_0000012)
soft_is(CL_0000066,Class)
soft_SubClassOf(CL_0000066,CL_0000063)
soft_is(CL_0000068,Class)
soft_SubClassOf(CL_0000068,CL_0000066,)
soft_SubClassOf(CL_0000068,CL_0002371)
soft_is(CL_0000071,Class)
soft_SubClassOf(CL_0000071,CL_0000076)
soft_is(CL_0000075,Class)
soft_SubClassOf(CL_0000075,CL_0000066,)
soft_SubClassOf(CL_0000075,CL_0002371)
soft_is(CL_0000076,Class)
soft_SubClassOf(CL_0000076,CL_0000066)
soft_is(CL_0000079,Class)
soft_SubClassOf(CL_0000079,CL_0000066,)
soft_SubClassOf(CL_0000079,CL_0002371)
soft_is(CL_0000080,Class)
soft_SubClassOf(CL_0000080,CL_0000144)
soft_is(CL_0000081,Class)
soft_SubClassOf(CL_0000081,CL_0000988)
soft_is(CL_0000095,Class)
soft_SubClassOf(CL_0000095,CL_0002319)
soft_is(CL_0000101,Class)
soft_SubClassOf(CL_0000101,CL_0000526)
soft_is(CL_0000134,Class)
soft_SubClassOf(CL_0000134,CL_0000063)
soft_is(CL_0000136,Class)
soft_SubClassOf(CL_0000136,CL_0002320)
soft_is(CL_0000144,Class)
soft_SubClassOf(CL_0000144,CL_0000012)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000144)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000393)
soft_is(CL_0000187,Class)
soft_SubClassOf(CL_0000187,CL_0000393,)
soft_SubClassOf(CL_0000187,CL_0002371)
soft_is(CL_0000188,Class)
soft_SubClassOf(CL_0000188,CL_0000187)
soft_is(CL_0000192,Class)
soft_SubClassOf(CL_0000192,CL_0000187)
soft_is(CL_0000196,Class)
soft_SubClassOf(CL_0000196,CL_0000187)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000144)
soft_is(CL_0000224,Class)
soft_SubClassOf(CL_0000224,CL_0000012)
soft_is(CL_0000228,Class)
soft_SubClassOf(CL_0000228,CL_0002242)
soft_is(CL_0000327,Class)
soft_SubClassOf(CL_0000327,CL_0000151,)
soft_SubClassOf(CL_0000327,CL_0000499)
soft_is(CL_0000335,Class)
soft_SubClassOf(CL_0000335,CL_0000134)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000414,Class)
soft_SubClassOf(CL_0000414,CL_0000012)
soft_is(CL_0000445,Class)
soft_SubClassOf(CL_0000445,CL_0000144)
soft_is(CL_0000468,Class)
soft_SubClassOf(CL_0000468,CL_0000055)
soft_is(CL_0000499,Class)
soft_SubClassOf(CL_0000499,CL_0002320)
soft_is(CL_0000525,Class)
soft_SubClassOf(CL_0000525,CL_0000228)
soft_is(CL_0000526,Class)
soft_SubClassOf(CL_0000526,CL_0000540)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000393)
soft_is(CL_0000586,Class)
soft_SubClassOf(CL_0000586,CL_0000039)
soft_is(CL_0000658,Class)
soft_SubClassOf(CL_0000658,CL_0000066,)
soft_SubClassOf(CL_0000658,CL_0000327)
soft_is(CL_0000667,Class)
soft_SubClassOf(CL_0000667,CL_0000327)
soft_is(CL_0000670,Class)
soft_SubClassOf(CL_0000670,CL_0000039)
soft_is(CL_0000680,Class)
soft_SubClassOf(CL_0000680,CL_0000055,)
soft_SubClassOf(CL_0000680,CL_0002371)
soft_is(CL_0000737,Class)
soft_SubClassOf(CL_0000737,CL_0000187)
soft_is(CL_0000988,Class)
soft_SubClassOf(CL_0000988,CL_0002371)
soft_is(CL_0002242,Class)
soft_SubClassOf(CL_0002242,CL_0000224)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0002371)
soft_is(CL_0002320,Class)
soft_SubClassOf(CL_0002320,CL_0002371)
soft_is(CL_0002371,Class)
soft_SubClassOf(CL_0002371,CL_0000144)
soft_is(CL_0002372,Class)
soft_SubClassOf(CL_0002372,CL_0000228)
soft_is(www.w3.org/2002/07/#,Class)
