soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(HAO#,ObjectProperty)
soft_is(fig_10781.svg,Class)
soft_is(fig_10782.svg,Class)
soft_is(fig_10814.svg,Class)
soft_is(fig_11220.svg,Class)
soft_is(fig_11306.svg,Class)
soft_is(fig_11313.svg,Class)
soft_is(fig_11627.svg,Class)
soft_is(fig_11629.svg,Class)
soft_is(fig_11656.svg,Class)
soft_is(fig_12497.svg,Class)
soft_is(fig_12506.svg,Class)
soft_is(fig_12514.svg,Class)
soft_is(fig_12616.svg,Class)
soft_is(fig_12620.svg,Class)
soft_is(fig_12633.svg,Class)
soft_is(fig_12655.svg,Class)
soft_is(fig_12681.svg,Class)
soft_is(fig_12719.svg,Class)
soft_is(fig_12728.svg,Class)
soft_is(fig_12729.svg,Class)
soft_is(fig_12733.svg,Class)
soft_is(fig_12757.svg,Class)
soft_is(fig_12758.svg,Class)
soft_is(fig_12782.svg,Class)
soft_is(fig_12790.svg,Class)
soft_is(fig_12791.svg,Class)
soft_is(fig_12797.svg,Class)
soft_is(fig_12806.svg,Class)
soft_is(fig_12813.svg,Class)
soft_is(fig_12816.svg,Class)
soft_is(fig_12842.svg,Class)
soft_is(fig_12843.svg,Class)
soft_is(fig_12849.svg,Class)
soft_is(fig_12945.svg,Class)
soft_is(fig_13036.svg,Class)
soft_is(fig_13041.svg,Class)
soft_is(fig_13050.svg,Class)
soft_is(fig_13248.svg,Class)
soft_is(fig_13532.svg,Class)
soft_is(fig_13534.svg,Class)
soft_is(fig_13556.svg,Class)
soft_is(fig_13702.svg,Class)
soft_is(fig_14248.svg,Class)
soft_is(fig_14487.svg,Class)
soft_is(fig_14730.svg,Class)
soft_is(fig_14734.svg,Class)
soft_is(fig_14807.svg,Class)
soft_is(fig_14818.svg,Class)
soft_is(fig_14903.svg,Class)
soft_is(fig_14905.svg,Class)
soft_is(fig_15126.svg,Class)
soft_is(fig_15127.svg,Class)
soft_is(fig_15129.svg,Class)
soft_is(fig_15134.svg,Class)
soft_is(fig_15135.svg,Class)
soft_is(fig_15137.svg,Class)
soft_is(fig_15574.svg,Class)
soft_is(fig_15584.svg,Class)
soft_is(fig_16135.svg,Class)
soft_is(fig_16150.svg,Class)
soft_is(fig_16155.svg,Class)
soft_is(fig_16425.svg,Class)
soft_is(fig_16444.svg,Class)
soft_is(fig_16445.svg,Class)
soft_is(fig_16851.svg,Class)
soft_is(fig_16873.svg,Class)
soft_is(fig_17072.svg,Class)
soft_is(fig_17074.svg,Class)
soft_is(fig_17168.svg,Class)
soft_is(fig_17171.svg,Class)
soft_is(fig_17549.svg,Class)
soft_is(fig_17748.svg,Class)
soft_is(fig_17755.svg,Class)
soft_is(fig_17756.svg,Class)
soft_is(fig_17792.svg,Class)
soft_is(fig_17796.svg,Class)
