soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(anterolateral_tigh_flap,Class)
soft_SubClassOf(anterolateral_tigh_flap,free_flap)
soft_is(arterial_anastomosis_flap,Class)
soft_SubClassOf(arterial_anastomosis_flap,free_flap)
soft_is(cervicofacial_flap,Class)
soft_SubClassOf(cervicofacial_flap,locoregional_flap)
soft_is(cervicoperctoral_flap,Class)
soft_SubClassOf(cervicoperctoral_flap,locoregional_flap)
soft_is(distant_pedicled_flap,Class)
soft_SubClassOf(distant_pedicled_flap,surgical_reconstruction)
soft_is(external_carotid_artery_flap,Class)
soft_SubClassOf(external_carotid_artery_flap,arterial_anastomosis_flap)
soft_is(external_lugular_vein_flap,Class)
soft_SubClassOf(external_lugular_vein_flap,venous_anastomosis_flap)
soft_is(facial_artery_flap,Class)
soft_SubClassOf(facial_artery_flap,arterial_anastomosis_flap)
soft_is(facial_nerve_flap,Class)
soft_SubClassOf(facial_nerve_flap,nerve_anastomosis_flap)
soft_is(fibula_flap,Class)
soft_SubClassOf(fibula_flap,free_flap)
soft_is(forearm_flap,Class)
soft_SubClassOf(forearm_flap,free_flap)
soft_is(free_flap,Class)
soft_SubClassOf(free_flap,surgical_reconstruction)
soft_is(hypogloss_flap,Class)
soft_SubClassOf(hypogloss_flap,free_flap)
soft_is(illiac_crest_flap,Class)
soft_SubClassOf(illiac_crest_flap,free_flap)
soft_is(internal_lugular_vein_flap,Class)
soft_SubClassOf(internal_lugular_vein_flap,venous_anastomosis_flap)
soft_is(latissimus_dorsii_flap,Class)
soft_SubClassOf(latissimus_dorsii_flap,distant_pedicled_flap,)
soft_SubClassOf(latissimus_dorsii_flap,free_flap)
soft_is(lingual_artery_flap,Class)
soft_SubClassOf(lingual_artery_flap,arterial_anastomosis_flap)
soft_is(lingual_nerve_flap,Class)
soft_SubClassOf(lingual_nerve_flap,nerve_anastomosis_flap)
soft_is(local_flap,Class)
soft_SubClassOf(local_flap,surgical_reconstruction)
soft_is(locoregional_flap,Class)
soft_SubClassOf(locoregional_flap,surgical_reconstruction)
soft_is(lymph_node_homolateral_station,Class)
soft_SubClassOf(lymph_node_homolateral_station,lymph_node_station)
soft_is(lymph_node_station,Class)
soft_is(masseter_flap,Class)
