soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(FLU_0000404,Class)
soft_SubClassOf(FLU_0000404,MaterialEntity)
soft_is(FLU_0000411,Class)
soft_SubClassOf(FLU_0000411,MaterialEntity)
soft_is(FLU_0000753,Class)
soft_SubClassOf(FLU_0000753,PR_000000001)
soft_is(FLU_0000756,Class)
soft_SubClassOf(FLU_0000756,MaterialEntity)
soft_is(FLU_0000758,Class)
soft_SubClassOf(FLU_0000758,PR_000000001)
soft_is(FLU_0000761,Class)
soft_SubClassOf(FLU_0000761,MaterialEntity)
soft_is(FLU_0000814,Class)
soft_SubClassOf(FLU_0000814,MaterialEntity)
soft_is(FLU_0000830,Class)
soft_SubClassOf(FLU_0000830,MaterialEntity)
soft_is(FLU_0000845,Class)
soft_SubClassOf(FLU_0000845,MaterialEntity)
soft_is(FLU_0000886,Class)
soft_SubClassOf(FLU_0000886,MaterialEntity)
soft_is(FLU_0000957,Class)
soft_is(CHEBI_33697,purl.org/obo//CHEBI#)
soft_is(FLU_0001002,Class)
soft_SubClassOf(FLU_0001002,MaterialEntity)
soft_is(FLU_0001005,Class)
soft_SubClassOf(FLU_0001005,MaterialEntity)
soft_is(FLU_0001026,Class)
soft_SubClassOf(FLU_0001026,MaterialEntity)
soft_is(FLU_0001028,Class)
soft_SubClassOf(FLU_0001028,MaterialEntity)
soft_is(OBI_0000047,Class)
soft_SubClassOf(OBI_0000047,MaterialEntity)
soft_is(OBI_0000181,Class)
soft_SubClassOf(OBI_0000181,MaterialEntity)
soft_is(OBI_0000427,Class)
soft_SubClassOf(OBI_0000427,MaterialEntity)
soft_is(OBI_0100026,Class)
soft_SubClassOf(OBI_0100026,MaterialEntity)
soft_is(OBI_0100051,Class)
soft_SubClassOf(OBI_0100051,MaterialEntity)
soft_is(PR_000000001,Class)
soft_is(CHEBI_16670,purl.org/obo//CHEBI#)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(CHEBI_33696,purl.org/obo//CHEBI#)
soft_is(purl.org/obo//CHEBI#,Class)
soft_SubClassOf(purl.org/obo//CHEBI#,MaterialEntity)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(CHEBI_33696,purl.org/obo//CHEBI#)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(CHEBI_33697,purl.org/obo//CHEBI#)
soft_is(purl.org/obo//CL#,Class)
soft_SubClassOf(purl.org/obo//CL#,MaterialEntity)
soft_is(purl.org/obo//ENVO#,Class)
soft_SubClassOf(purl.org/obo//ENVO#,MaterialEntity)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,MaterialEntity)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0030880,,purl.org/obo//GO#)
soft_is(has_function_some_purl.org/obo//GO#,purl.org/obo//OBO_REL#)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,MaterialEntity)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,MaterialEntity)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_39107,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_35301,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_2759,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_33154,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_10239,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_10066,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//UBERON#,Class)
soft_SubClassOf(purl.org/obo//UBERON#,MaterialEntity)
soft_is(purl.org/obo//UBERON#,Class)
soft_SubClassOf(purl.org/obo//UBERON#,MaterialEntity)
soft_is(FiatObjectPart,Class)
soft_SubClassOf(FiatObjectPart,MaterialEntity)
soft_is(IndependentContinuant,Class)
soft_is(MaterialEntity,Class)
soft_equiv(MaterialEntity,FiatObjectPart_or_Object_or_ObjectAggregate)
soft_SubClassOf(MaterialEntity,IndependentContinuant)
soft_DisjointWith(MaterialEntity,Site)
soft_DisjointWith(MaterialEntity,ObjectBoundary)
soft_is(Object,Class)
soft_SubClassOf(Object,MaterialEntity)
soft_is(ObjectAggregate,Class)
soft_SubClassOf(ObjectAggregate,MaterialEntity)
soft_is(ObjectBoundary,Class)
soft_DisjointWith(ObjectBoundary,MaterialEntity)
soft_is(Site,Class)
soft_DisjointWith(Site,MaterialEntity)
soft_is(www.w3.org/2002/07/#,Class)
