soft_is(is_entity_used_in,ObjectProperty)
soft_is(Clinical_treatment,Class)
soft_is(Diagnosis,Class)
soft_SubClassOf(Diagnosis,thing_related_to_observations)
soft_is(Morbidity,Class)
soft_is(Prevalence,Class)
soft_equiv(Prevalence,is_entity_used_in_some_prevalence_context)
soft_SubClassOf(Prevalence,Morbidity,)
soft_SubClassOf(Prevalence,is_entity_used_in_some_morbidity_context)
soft_DisjointWith(Prevalence,is_entity_used_in_some_prevalence_context)
soft_is(clinical_context,Class)
soft_DisjointWith(clinical_context,Postnatal)
soft_is(morbidity_context,Class)
soft_is(prevalence_context,Class)
soft_is(ConnectedTemporalRegion,Class)
soft_is(TemporalInterval,Class)
soft_is(Ambulatory_blood_pressure_recording,Class)
soft_SubClassOf(Ambulatory_blood_pressure_recording,Echocardiography)
soft_is(Amount_of_blood_loss,Class)
soft_SubClassOf(Amount_of_blood_loss,Haemorrhage_finding)
soft_is(Antenatal,Class)
soft_SubClassOf(Antenatal,Pregnancy_time_period)
soft_is(Antepartum,Class)
soft_SubClassOf(Antepartum,Pregnancy_time_period)
soft_is(Antepartum_hemorrhage,Class)
soft_SubClassOf(Antepartum_hemorrhage,Haemorrhage_finding)
soft_is(Arterial_Pressure,Class)
soft_SubClassOf(Arterial_Pressure,Blood_pressure_finding)
soft_is(At_delivery_before_labor,Class)
soft_SubClassOf(At_delivery_before_labor,Pregnancy_time_period)
soft_is(At_discharge_from_hospital,Class)
soft_SubClassOf(At_discharge_from_hospital,Pregnancy_time_period)
soft_is(B-lines,Class)
soft_SubClassOf(B-lines,Ultrasonography)
soft_is(Bilateral_notching,Class)
soft_SubClassOf(Bilateral_notching,Echocardiography)
soft_is(Bilateral_protodiastolic_notches,Class)
soft_SubClassOf(Bilateral_protodiastolic_notches,Doppler_studies)
soft_is(Blood_pressure_at_first_visit,Class)
soft_SubClassOf(Blood_pressure_at_first_visit,Blood_pressure_finding)
soft_is(Blood_pressure_finding,Class)
soft_SubClassOf(Blood_pressure_finding,Pregnancy_observable)
soft_is(Cardiac_output,Class)
soft_SubClassOf(Cardiac_output,Echocardiography)
soft_is(Cardiac_preload,Class)
soft_SubClassOf(Cardiac_preload,Echocardiography)
soft_is(Cardiotocography,Class)
soft_SubClassOf(Cardiotocography,Pregnancy_observable)
soft_is(Cerebral_blood_flow,Class)
soft_SubClassOf(Cerebral_blood_flow,Finding_of_brain)
soft_is(Cerebral_perfusion_pressure,Class)
soft_SubClassOf(Cerebral_perfusion_pressure,Echocardiography)
soft_is(Collateral_flow_index,Class)
soft_SubClassOf(Collateral_flow_index,Echocardiography)
soft_is(Current_pregnancy,Class)
soft_is(Diastolic_blood_pressure,Class)
soft_SubClassOf(Diastolic_blood_pressure,Blood_pressure_finding)
soft_is(Doppler_studies,Class)
soft_SubClassOf(Doppler_studies,Ultrasonography)
soft_is(Duration_of_dilatation_stage,Class)
soft_SubClassOf(Duration_of_dilatation_stage,Blood_pressure_finding)
soft_is(E_E_ratio,Class)
soft_SubClassOf(E_E_ratio,Echocardiography)
soft_is(Echocardiographic_calcium_score,Class)
soft_SubClassOf(Echocardiographic_calcium_score,Echocardiography)
soft_is(Echocardiography,Class)
soft_SubClassOf(Echocardiography,Ultrasonography)
soft_is(Eclamptic_encephalopathy,Class)
soft_SubClassOf(Eclamptic_encephalopathy,Finding_of_brain)
soft_is(Epidural_hemorrhage,Class)
soft_SubClassOf(Epidural_hemorrhage,Finding_of_brain)
soft_is(Finding_of_brain,Class)
soft_SubClassOf(Finding_of_brain,Pregnancy_observable)
soft_is(Finding_of_measures_of_cervix,Class)
soft_SubClassOf(Finding_of_measures_of_cervix,Pregnancy_observable)
soft_is(Gestational,Class)
soft_SubClassOf(Gestational,Pregnancy_time_period)
soft_is(Gestational_weight_gain,Class)
soft_SubClassOf(Gestational_weight_gain,Pregnancy_observable)
soft_is(Haemorrhage_finding,Class)
soft_SubClassOf(Haemorrhage_finding,Pregnancy_observable)
soft_is(Heart_rate,Class)
soft_SubClassOf(Heart_rate,Echocardiography)
soft_is(Insufficient_endocervical_transformation_zone_component_in_a_cervical_specimen,Class)
soft_SubClassOf(Insufficient_endocervical_transformation_zone_component_in_a_cervical_specimen,Finding_of_measures_of_cervix)
soft_is(Intracerebral_hemorrhage,Class)
soft_SubClassOf(Intracerebral_hemorrhage,Finding_of_brain)
soft_is(Intracranial_hemorrhage,Class)
soft_SubClassOf(Intracranial_hemorrhage,Finding_of_brain)
soft_is(Intrapartum,Class)
soft_SubClassOf(Intrapartum,Pregnancy_time_period)
soft_is(Intravillous_hemorrhage,Class)
soft_SubClassOf(Intravillous_hemorrhage,Haemorrhage_finding)
soft_is(LVEDP,Class)
soft_SubClassOf(LVEDP,Echocardiography)
soft_is(Left-sided_unilateral_notching,Class)
soft_SubClassOf(Left-sided_unilateral_notching,Unilateral_notching)
soft_is(Left_ventricular_end-diastolic_pressure,Class)
soft_SubClassOf(Left_ventricular_end-diastolic_pressure,Blood_pressure_finding)
soft_is(Mid_pregnancy,Class)
soft_SubClassOf(Mid_pregnancy,Pregnancy_time_period)
soft_is(Middle_cerebral_artery,Class)
soft_SubClassOf(Middle_cerebral_artery,Echocardiography)
soft_is(Multiple_pregnancy,Class)
soft_SubClassOf(Multiple_pregnancy,Current_pregnancy)
soft_is(Obstetric_umbilical_artery_Doppler,Class)
soft_SubClassOf(Obstetric_umbilical_artery_Doppler,Doppler_studies)
soft_is(Obstetric_uterine_artery_Doppler,Class)
soft_SubClassOf(Obstetric_uterine_artery_Doppler,Doppler_studies)
soft_is(Physiological_test,Class)
soft_is(Placental_abruption,Class)
soft_SubClassOf(Placental_abruption,Placental_finding)
soft_is(Placental_damage,Class)
soft_SubClassOf(Placental_damage,Placental_finding)
soft_is(Placental_finding,Class)
soft_SubClassOf(Placental_finding,Pregnancy_observable)
soft_is(Poor_placental_development,Class)
soft_SubClassOf(Poor_placental_development,Placental_finding)
soft_is(Poor_uteroplacental_perfusion,Class)
soft_SubClassOf(Poor_uteroplacental_perfusion,Placental_finding)
soft_is(Postnatal,Class)
soft_SubClassOf(Postnatal,Pregnancy_time_period)
soft_DisjointWith(Postnatal,clinical_context)
soft_is(Postpartum,Class)
soft_SubClassOf(Postpartum,Pregnancy_time_period)
soft_is(Postpartum_hemorrhage,Class)
soft_SubClassOf(Postpartum_hemorrhage,Haemorrhage_finding)
soft_is(Pre-gestational_period,Class)
soft_SubClassOf(Pre-gestational_period,Pregnancy_time_period)
soft_is(Pregnancy_observable,Class)
soft_SubClassOf(Pregnancy_observable,Physiological_test)
soft_is(Pregnancy_time_period,Class)
